ThreshDiameter, LowControlDiameter, MedianControlDiameter, MaxControlDiameter, DHitCount, DMedianHitIndex, MedianQScatTarget, LowQScat, MedianQScat, MaxQScat, QHitCount, QMedianHitIndex, MinMappedDiameter, SplineMatchDiameter, MedianMappedDiameter, MaxMappedDiameter
0.050000, 0.050000, 0.050000, 0.050000, 2, 1, 0.000001, 0.000000, 0.370000, 0.000000, 0.000000, 1, 1, 0.000000, 0.000000, 0.000000
0.060000, 0.050000, 0.050000, 0.050000, 2, 1, 0.000001, 0.000000, 0.380000, 0.000000, 0.000000, 1, 1, 0.000000, 0.000000, 0.000000
0.070000, 0.070000, 0.070000, 0.070000, 2, 3, 0.000007, 0.000045, 0.390000, 0.000045, 0.000045, 2, 4, 0.080000, 0.080000, 0.080000
0.080000, 0.070000, 0.080000, 0.080000, 3, 4, 0.000016, 0.000045, 0.400000, 0.000091, 0.000091, 3, 5, 0.080000, 0.090000, 0.090000
0.090000, 0.080000, 0.080000, 0.080000, 2, 4, 0.000016, 0.000091, 0.410000, 0.000091, 0.000091, 2, 5, 0.090000, 0.090000, 0.090000
0.100000, 0.100000, 0.100000, 0.100000, 2, 6, 0.000060, 0.000306, 0.420000, 0.000306, 0.000306, 2, 7, 0.110000, 0.110000, 0.110000
0.110000, 0.100000, 0.110000, 0.110000, 3, 7, 0.000105, 0.000306, 0.430000, 0.000516, 0.000835, 4, 8, 0.110000, 0.120000, 0.130000
0.120000, 0.110000, 0.110000, 0.110000, 2, 7, 0.000105, 0.000835, 0.440000, 0.000835, 0.000835, 2, 9, 0.130000, 0.130000, 0.130000
0.130000, 0.130000, 0.130000, 0.130000, 1, 9, 0.000282, 0.001962, 0.440000, 0.001962, 0.001962, 2, 11, 0.150000, 0.150000, 0.150000
0.140000, 0.140000, 0.140000, 0.140000, 2, 10, 0.000434, 0.002874, 0.450000, 0.002874, 0.002874, 2, 12, 0.160000, 0.160000, 0.160000
0.150000, 0.140000, 0.140000, 0.140000, 2, 10, 0.000434, 0.002874, 0.460000, 0.002874, 0.002874, 2, 12, 0.160000, 0.160000, 0.160000
0.160000, 0.160000, 0.160000, 0.160000, 1, 12, 0.000940, 0.007760, 0.470000, 0.007760, 0.007760, 2, 15, 0.190000, 0.190000, 0.190000
0.170000, 0.170000, 0.170000, 0.170000, 2, 13, 0.001328, 0.010332, 0.480000, 0.010332, 0.010332, 2, 16, 0.200000, 0.200000, 0.200000
0.180000, 0.170000, 0.170000, 0.170000, 2, 13, 0.001328, 0.010332, 0.490000, 0.010332, 0.010332, 2, 16, 0.200000, 0.200000, 0.200000
0.190000, 0.190000, 0.190000, 0.190000, 1, 15, 0.002475, 0.021716, 0.510000, 0.021716, 0.021716, 2, 19, 0.230000, 0.230000, 0.230000
0.200000, 0.200000, 0.200000, 0.200000, 2, 16, 0.003277, 0.026870, 0.520000, 0.026870, 0.026870, 2, 20, 0.240000, 0.240000, 0.240000
0.210000, 0.200000, 0.200000, 0.200000, 2, 16, 0.003277, 0.026870, 0.530000, 0.026870, 0.026870, 2, 20, 0.240000, 0.240000, 0.240000
0.220000, 0.220000, 0.220000, 0.220000, 1, 18, 0.005441, 0.046907, 0.550000, 0.046907, 0.046907, 2, 23, 0.270000, 0.270000, 0.270000
0.230000, 0.230000, 0.230000, 0.230000, 2, 19, 0.006839, 0.064971, 0.560000, 0.064971, 0.064971, 2, 25, 0.290000, 0.290000, 0.290000
0.240000, 0.230000, 0.230000, 0.230000, 2, 19, 0.006839, 0.064971, 0.570000, 0.064971, 0.064971, 2, 25, 0.290000, 0.290000, 0.290000
0.250000, 0.250000, 0.250000, 0.250000, 1, 21, 0.010334, 0.103820, 0.580000, 0.103820, 0.103820, 2, 28, 0.320000, 0.320000, 0.320000
0.260000, 0.260000, 0.260000, 0.260000, 1, 22, 0.012445, 0.141061, 0.590000, 0.141061, 0.141061, 2, 30, 0.340000, 0.340000, 0.340000
0.270000, 0.270000, 0.270000, 0.270000, 1, 23, 0.014803, 0.162897, 0.600000, 0.162897, 0.162897, 2, 31, 0.350000, 0.350000, 0.350000
0.280000, 0.280000, 0.280000, 0.280000, 2, 24, 0.017408, 0.208708, 0.610000, 0.208708, 0.208708, 2, 33, 0.370000, 0.370000, 0.370000
0.290000, 0.280000, 0.280000, 0.280000, 2, 24, 0.017408, 0.208708, 0.620000, 0.208708, 0.208708, 2, 33, 0.370000, 0.370000, 0.370000
0.300000, 0.300000, 0.300000, 0.300000, 1, 26, 0.023354, 0.266795, 0.630000, 0.266795, 0.266795, 2, 36, 0.400000, 0.400000, 0.400000
0.310000, 0.310000, 0.310000, 0.310000, 1, 27, 0.026702, 0.293968, 0.640000, 0.293968, 0.293968, 2, 38, 0.420000, 0.420000, 0.420000
0.320000, 0.320000, 0.320000, 0.320000, 1, 28, 0.030313, 0.315434, 0.650000, 0.315434, 0.315434, 2, 40, 0.440000, 0.440000, 0.440000
0.330000, 0.330000, 0.330000, 0.330000, 1, 29, 0.034206, 0.336955, 0.660000, 0.336955, 0.336955, 2, 42, 0.460000, 0.460000, 0.460000
0.340000, 0.340000, 0.340000, 0.340000, 2, 30, 0.038410, 0.385444, 0.680000, 0.385444, 0.385444, 2, 45, 0.490000, 0.490000, 0.490000
0.350000, 0.340000, 0.340000, 0.340000, 2, 30, 0.038410, 0.385444, 0.690000, 0.385444, 0.385444, 2, 45, 0.490000, 0.490000, 0.490000
0.360000, 0.360000, 0.360000, 0.360000, 1, 32, 0.047896, 0.539854, 0.710000, 0.539854, 0.539854, 2, 52, 0.560000, 0.560000, 0.560000
0.370000, 0.370000, 0.370000, 0.370000, 1, 33, 0.053259, 0.572674, 0.730000, 0.572674, 0.572674, 2, 55, 0.590000, 0.590000, 0.590000
0.380000, 0.380000, 0.380000, 0.380000, 1, 34, 0.059080, 0.596910, 0.740000, 0.596910, 0.596910, 2, 57, 0.610000, 0.610000, 0.610000
0.390000, 0.390000, 0.390000, 0.390000, 1, 35, 0.065372, 0.630941, 0.750000, 0.630941, 0.630941, 2, 59, 0.630000, 0.630000, 0.630000
0.400000, 0.400000, 0.400000, 0.400000, 2, 36, 0.072125, 0.678526, 0.760000, 0.678526, 0.678526, 2, 61, 0.650000, 0.650000, 0.650000
0.410000, 0.400000, 0.400000, 0.400000, 2, 36, 0.072125, 0.678526, 0.770000, 0.678526, 0.678526, 2, 61, 0.650000, 0.650000, 0.650000
0.420000, 0.420000, 0.420000, 0.420000, 1, 38, 0.086802, 0.773043, 0.780000, 0.773043, 0.773043, 2, 65, 0.690000, 0.690000, 0.690000
0.430000, 0.430000, 0.430000, 0.430000, 1, 39, 0.094540, 0.796428, 0.790000, 0.796428, 0.796428, 2, 67, 0.710000, 0.710000, 0.710000
0.440000, 0.440000, 0.440000, 0.440000, 1, 40, 0.102378, 0.804691, 0.800000, 0.804691, 0.804691, 2, 68, 0.720000, 0.720000, 0.720000
0.450000, 0.450000, 0.450000, 0.450000, 1, 41, 0.110181, 0.823029, 0.810000, 0.823029, 0.823029, 2, 70, 0.740000, 0.740000, 0.740000
0.460000, 0.460000, 0.460000, 0.460000, 2, 42, 0.117821, 0.836601, 0.820000, 0.836601, 0.836601, 2, 71, 0.750000, 0.750000, 0.750000
0.470000, 0.460000, 0.460000, 0.460000, 2, 42, 0.117821, 0.836601, 0.830000, 0.836601, 0.836601, 2, 71, 0.750000, 0.750000, 0.750000
0.480000, 0.480000, 0.480000, 0.480000, 1, 44, 0.132245, 0.912948, 0.840000, 0.912948, 0.912948, 2, 74, 0.780000, 0.780000, 0.780000
0.490000, 0.490000, 0.490000, 0.490000, 1, 45, 0.138943, 0.951194, 0.850000, 0.951194, 0.951194, 2, 75, 0.790000, 0.790000, 0.790000
0.500000, 0.500000, 0.500000, 0.500000, 1, 46, 0.145319, 1.028702, 0.870000, 1.028702, 1.028702, 2, 77, 0.810000, 0.810000, 0.810000
0.510000, 0.510000, 0.510000, 0.510000, 1, 47, 0.151447, 1.074818, 0.890000, 1.074818, 1.074818, 2, 79, 0.830000, 0.830000, 0.830000
0.520000, 0.520000, 0.520000, 0.520000, 1, 48, 0.157441, 1.106537, 0.910000, 1.106537, 1.106537, 2, 83, 0.870000, 0.870000, 0.870000
0.530000, 0.530000, 0.530000, 0.530000, 1, 49, 0.163450, 1.167710, 0.920000, 1.167710, 1.167710, 2, 87, 0.910000, 0.910000, 0.910000
0.540000, 0.540000, 0.540000, 0.540000, 1, 50, 0.169641, 1.259451, 0.930000, 1.259451, 1.259451, 2, 89, 0.930000, 0.930000, 0.930000
0.550000, 0.550000, 0.550000, 0.550000, 1, 51, 0.176187, 1.326412, 0.940000, 1.326412, 1.326412, 2, 90, 0.940000, 0.940000, 0.940000
0.560000, 0.560000, 0.560000, 0.560000, 2, 52, 0.183239, 1.396390, 0.950000, 1.396390, 1.396390, 2, 91, 0.950000, 0.950000, 0.950000
0.570000, 0.560000, 0.560000, 0.560000, 2, 52, 0.183239, 1.396390, 0.960000, 1.396390, 1.396390, 2, 91, 0.950000, 0.950000, 0.950000
0.580000, 0.580000, 0.580000, 0.580000, 1, 54, 0.199249, 1.449723, 0.970000, 1.449723, 1.449723, 2, 92, 0.960000, 0.960000, 0.960000
0.590000, 0.590000, 0.590000, 0.590000, 1, 55, 0.208221, 1.472820, 0.980000, 1.472820, 1.472820, 2, 93, 0.970000, 0.970000, 0.970000
0.600000, 0.600000, 0.600000, 0.600000, 1, 56, 0.217703, 1.474281, 0.980000, 1.474281, 1.474281, 2, 94, 0.980000, 0.980000, 0.980000
0.610000, 0.610000, 0.610000, 0.610000, 1, 57, 0.227498, 1.474281, 0.990000, 1.474281, 1.474281, 2, 94, 0.980000, 0.980000, 0.980000
0.620000, 0.620000, 0.620000, 0.620000, 1, 58, 0.237354, 1.472201, 1.000000, 1.472201, 1.472201, 2, 95, 0.990000, 0.990000, 0.990000
0.630000, 0.630000, 0.630000, 0.630000, 1, 59, 0.247005, 1.474861, 1.010000, 1.474861, 1.474861, 2, 96, 1.000000, 1.000000, 1.000000
0.640000, 0.640000, 0.640000, 0.640000, 1, 60, 0.256206, 1.484740, 1.020000, 1.484740, 1.484740, 2, 98, 1.020000, 1.020000, 1.020000
0.650000, 0.650000, 0.650000, 0.650000, 1, 61, 0.264773, 1.484402, 1.030000, 1.484402, 1.484402, 2, 100, 1.040000, 1.040000, 1.040000
0.660000, 0.660000, 0.660000, 0.660000, 1, 62, 0.272599, 1.498074, 1.040000, 1.498074, 1.498074, 2, 102, 1.060000, 1.060000, 1.060000
0.670000, 0.670000, 0.670000, 0.670000, 1, 63, 0.279675, 1.590051, 1.050000, 1.590051, 1.590051, 2, 104, 1.080000, 1.080000, 1.080000
0.680000, 0.680000, 0.680000, 0.680000, 2, 64, 0.286080, 1.790876, 1.060000, 1.790876, 1.790876, 2, 106, 1.100000, 1.100000, 1.100000
0.690000, 0.680000, 0.680000, 0.680000, 2, 64, 0.286080, 1.790876, 1.070000, 1.790876, 1.790876, 2, 106, 1.100000, 1.100000, 1.100000
0.700000, 0.700000, 0.700000, 0.700000, 1, 66, 0.297604, 1.859194, 1.080000, 1.859194, 1.859194, 2, 107, 1.110000, 1.110000, 1.110000
0.710000, 0.710000, 0.710000, 0.710000, 1, 67, 0.303245, 1.854886, 1.090000, 1.854886, 1.854886, 2, 108, 1.120000, 1.120000, 1.120000
0.720000, 0.720000, 0.720000, 0.720000, 1, 68, 0.309216, 1.854886, 1.100000, 1.854886, 1.854886, 2, 108, 1.120000, 1.120000, 1.120000
0.730000, 0.730000, 0.730000, 0.730000, 1, 69, 0.315835, 1.854886, 1.110000, 1.854886, 1.854886, 2, 108, 1.120000, 1.120000, 1.120000
0.740000, 0.740000, 0.740000, 0.740000, 1, 70, 0.323386, 1.821853, 1.120000, 1.821853, 1.821853, 2, 109, 1.130000, 1.130000, 1.130000
0.750000, 0.750000, 0.750000, 0.750000, 1, 71, 0.332076, 1.821853, 1.120000, 1.821853, 1.821853, 2, 109, 1.130000, 1.130000, 1.130000
0.760000, 0.760000, 0.760000, 0.760000, 1, 72, 0.342000, 1.810522, 1.130000, 1.810522, 1.810522, 2, 110, 1.140000, 1.140000, 1.140000
0.770000, 0.770000, 0.770000, 0.770000, 1, 73, 0.353099, 1.826992, 1.140000, 1.826992, 1.826992, 2, 111, 1.150000, 1.150000, 1.150000
0.780000, 0.780000, 0.780000, 0.780000, 1, 74, 0.365164, 1.854049, 1.140000, 1.854049, 1.854049, 2, 112, 1.160000, 1.160000, 1.160000
0.790000, 0.790000, 0.790000, 0.790000, 2, 75, 0.377842, 1.875472, 1.140000, 1.875472, 1.875472, 2, 114, 1.180000, 1.180000, 1.180000
0.800000, 0.800000, 0.800000, 0.800000, 1, 76, 0.390699, 1.861875, 1.160000, 1.861875, 1.861875, 2, 115, 1.190000, 1.190000, 1.190000
0.810000, 0.810000, 0.810000, 0.810000, 2, 77, 0.403274, 1.832309, 1.160000, 1.832309, 1.832309, 2, 117, 1.210000, 1.210000, 1.210000
0.820000, 0.810000, 0.810000, 0.810000, 2, 77, 0.403274, 1.832309, 1.170000, 1.832309, 1.832309, 2, 117, 1.210000, 1.210000, 1.210000
0.830000, 0.830000, 0.830000, 0.830000, 1, 79, 0.426021, 1.902654, 1.170000, 1.902654, 1.902654, 2, 119, 1.230000, 1.230000, 1.230000
0.840000, 0.840000, 0.840000, 0.840000, 1, 80, 0.435703, 1.902654, 1.180000, 1.902654, 1.902654, 2, 119, 1.230000, 1.230000, 1.230000
0.850000, 0.850000, 0.850000, 0.850000, 2, 81, 0.444168, 1.902654, 1.180000, 1.902654, 1.902654, 2, 119, 1.230000, 1.230000, 1.230000
0.860000, 0.860000, 0.860000, 0.860000, 2, 82, 0.451534, 2.005679, 1.180000, 2.005679, 2.005679, 2, 120, 1.240000, 1.240000, 1.240000
0.870000, 0.870000, 0.870000, 0.870000, 1, 83, 0.458049, 2.005679, 1.200000, 2.005679, 2.005679, 2, 120, 1.240000, 1.240000, 1.240000
0.880000, 0.880000, 0.880000, 0.880000, 1, 84, 0.464080, 2.005679, 1.210000, 2.005679, 2.005679, 2, 120, 1.240000, 1.240000, 1.240000
0.890000, 0.890000, 0.890000, 0.890000, 2, 85, 0.470079, 2.108601, 1.210000, 2.108601, 2.108601, 2, 121, 1.250000, 1.250000, 1.250000
0.900000, 0.900000, 0.900000, 0.900000, 2, 86, 0.476553, 2.108601, 1.210000, 2.108601, 2.108601, 2, 121, 1.250000, 1.250000, 1.250000
0.910000, 0.910000, 0.910000, 0.910000, 2, 87, 0.484018, 2.088515, 1.210000, 2.088515, 2.088515, 2, 122, 1.260000, 1.260000, 1.260000
0.920000, 0.920000, 0.920000, 0.920000, 1, 88, 0.492933, 1.953713, 1.230000, 1.953713, 1.953713, 2, 123, 1.270000, 1.270000, 1.270000
0.930000, 0.930000, 0.930000, 0.930000, 2, 89, 0.503636, 1.867358, 1.230000, 1.867358, 1.867358, 2, 125, 1.290000, 1.290000, 1.290000
0.940000, 0.940000, 0.940000, 0.940000, 2, 90, 0.516275, 2.005700, 1.230000, 2.005700, 2.005700, 2, 127, 1.310000, 1.310000, 1.310000
0.950000, 0.950000, 0.950000, 0.950000, 2, 91, 0.530769, 2.048203, 1.230000, 2.048203, 2.048203, 2, 129, 1.330000, 1.330000, 1.330000
0.960000, 0.960000, 0.960000, 0.960000, 2, 92, 0.546804, 1.953107, 1.230000, 1.953107, 1.953107, 2, 131, 1.350000, 1.350000, 1.350000
0.970000, 0.970000, 0.970000, 0.970000, 2, 93, 0.563891, 1.920971, 1.230000, 1.920971, 1.920971, 2, 132, 1.360000, 1.360000, 1.360000
0.980000, 0.980000, 0.980000, 0.980000, 2, 94, 0.581442, 1.920971, 1.230000, 1.920971, 1.920971, 2, 132, 1.360000, 1.360000, 1.360000
0.990000, 0.990000, 0.990000, 0.990000, 2, 95, 0.598879, 1.920971, 1.230000, 1.920971, 1.920971, 2, 132, 1.360000, 1.360000, 1.360000
1.000000, 1.000000, 1.000000, 1.000000, 1, 96, 0.615712, 1.920971, 1.280000, 1.920971, 1.920971, 2, 132, 1.360000, 1.360000, 1.360000
1.010000, 1.010000, 1.010000, 1.010000, 1, 97, 0.631607, 1.920971, 1.290000, 1.920971, 1.920971, 2, 132, 1.360000, 1.360000, 1.360000
1.020000, 1.020000, 1.020000, 1.020000, 1, 98, 0.646401, 1.920971, 1.290000, 1.920971, 1.920971, 2, 132, 1.360000, 1.360000, 1.360000
1.030000, 1.030000, 1.030000, 1.030000, 1, 99, 0.660113, 1.920971, 1.300000, 1.920971, 1.920971, 2, 132, 1.360000, 1.360000, 1.360000
1.040000, 1.040000, 1.040000, 1.040000, 1, 100, 0.672917, 1.920971, 1.310000, 1.920971, 1.920971, 2, 132, 1.360000, 1.360000, 1.360000
1.050000, 1.050000, 1.050000, 1.050000, 1, 101, 0.685135, 1.920971, 1.310000, 1.920971, 1.920971, 2, 132, 1.360000, 1.360000, 1.360000
1.060000, 1.060000, 1.060000, 1.060000, 1, 102, 0.697201, 1.938458, 1.320000, 1.938458, 1.938458, 2, 133, 1.370000, 1.370000, 1.370000
1.070000, 1.070000, 1.070000, 1.070000, 1, 103, 0.709641, 2.037891, 1.320000, 2.037891, 2.037891, 2, 134, 1.380000, 1.380000, 1.380000
1.080000, 1.080000, 1.080000, 1.080000, 1, 104, 0.723021, 2.395297, 1.330000, 2.395297, 2.395297, 2, 136, 1.400000, 1.400000, 1.400000
1.090000, 1.090000, 1.090000, 1.090000, 1, 105, 0.737888, 1.868105, 1.330000, 1.868105, 1.868105, 2, 140, 1.440000, 1.440000, 1.440000
1.100000, 1.100000, 1.100000, 1.100000, 1, 106, 0.754693, 2.248641, 1.340000, 2.248641, 2.248641, 2, 144, 1.480000, 1.480000, 1.480000
1.110000, 1.110000, 1.110000, 1.110000, 1, 107, 0.773704, 1.931479, 1.350000, 1.931479, 1.931479, 2, 147, 1.510000, 1.510000, 1.510000
1.120000, 1.120000, 1.120000, 1.120000, 2, 108, 0.794943, 1.931479, 1.350000, 1.931479, 1.931479, 2, 147, 1.510000, 1.510000, 1.510000
1.130000, 1.120000, 1.120000, 1.120000, 2, 108, 0.794943, 1.931479, 1.360000, 1.931479, 1.931479, 2, 147, 1.510000, 1.510000, 1.510000
1.140000, 1.140000, 1.140000, 1.140000, 1, 110, 0.842940, 2.129442, 1.370000, 2.129442, 2.129442, 2, 145, 1.490000, 1.490000, 1.490000
1.150000, 1.150000, 1.150000, 1.150000, 1, 111, 0.868676, 2.006405, 1.370000, 2.006405, 2.006405, 2, 146, 1.500000, 1.500000, 1.500000
1.160000, 1.160000, 1.160000, 1.160000, 1, 112, 0.894810, 1.931479, 1.380000, 1.931479, 1.931479, 2, 147, 1.510000, 1.510000, 1.510000
1.170000, 1.170000, 1.170000, 1.170000, 1, 113, 0.920879, 1.940853, 1.390000, 1.940853, 1.940853, 2, 148, 1.520000, 1.520000, 1.520000
1.180000, 1.180000, 1.180000, 1.180000, 1, 114, 0.946572, 1.940853, 1.390000, 1.940853, 1.940853, 2, 148, 1.520000, 1.520000, 1.520000
1.190000, 1.190000, 1.190000, 1.190000, 1, 115, 0.971765, 1.931479, 1.400000, 1.931479, 1.931479, 2, 147, 1.510000, 1.510000, 1.510000
1.200000, 1.200000, 1.200000, 1.200000, 1, 116, 0.996500, 1.931479, 1.410000, 1.931479, 1.931479, 2, 147, 1.510000, 1.510000, 1.510000
1.210000, 1.210000, 1.210000, 1.210000, 1, 117, 1.020970, 2.006405, 1.420000, 2.006405, 2.006405, 2, 146, 1.500000, 1.500000, 1.500000
1.220000, 1.220000, 1.220000, 1.220000, 1, 118, 1.045476, 1.931479, 1.430000, 1.931479, 1.931479, 2, 147, 1.510000, 1.510000, 1.510000
1.230000, 1.230000, 1.230000, 1.230000, 1, 119, 1.070394, 2.089999, 1.430000, 2.089999, 2.089999, 2, 149, 1.530000, 1.530000, 1.530000
1.240000, 1.240000, 1.240000, 1.240000, 1, 120, 1.096132, 1.913482, 1.440000, 1.913482, 1.913482, 2, 153, 1.570000, 1.570000, 1.570000
1.250000, 1.250000, 1.250000, 1.250000, 1, 121, 1.123057, 3.105707, 1.450000, 3.105707, 3.105707, 2, 165, 1.690000, 1.690000, 1.690000
1.260000, 1.260000, 1.260000, 1.260000, 1, 122, 1.151453, 2.294775, 1.460000, 2.554003, 2.836677, 4, 160, 1.620000, 1.640000, 1.670000
1.270000, 1.270000, 1.270000, 1.270000, 1, 123, 1.181415, 2.619555, 1.470000, 2.619555, 2.619555, 2, 151, 1.550000, 1.550000, 1.550000
1.280000, 1.280000, 1.280000, 1.280000, 1, 124, 1.212834, 1.931479, 1.480000, 1.931479, 1.931479, 2, 147, 1.510000, 1.510000, 1.510000
1.290000, 1.290000, 1.290000, 1.290000, 1, 125, 1.245377, 1.940853, 1.490000, 1.940853, 1.940853, 2, 148, 1.520000, 1.520000, 1.520000
1.300000, 1.300000, 1.300000, 1.300000, 1, 126, 1.278556, 2.443135, 1.500000, 2.443135, 2.443135, 2, 150, 1.540000, 1.540000, 1.540000
1.310000, 1.310000, 1.310000, 1.310000, 1, 127, 1.311841, 1.913482, 1.510000, 1.913482, 1.913482, 2, 153, 1.570000, 1.570000, 1.570000
1.320000, 1.320000, 1.320000, 1.320000, 1, 128, 1.344764, 2.061647, 1.520000, 2.061647, 2.061647, 2, 155, 1.590000, 1.590000, 1.590000
1.330000, 1.330000, 1.330000, 1.330000, 1, 129, 1.376994, 2.061647, 1.520000, 2.061647, 2.061647, 2, 155, 1.590000, 1.590000, 1.590000
1.340000, 1.340000, 1.340000, 1.340000, 1, 130, 1.408347, 1.913482, 1.530000, 1.913482, 1.913482, 2, 153, 1.570000, 1.570000, 1.570000
1.350000, 1.350000, 1.350000, 1.350000, 1, 131, 1.438759, 2.619555, 1.540000, 2.619555, 2.619555, 2, 151, 1.550000, 1.550000, 1.550000
1.360000, 1.360000, 1.360000, 1.360000, 1, 132, 1.468242, 2.443135, 1.550000, 2.443135, 2.443135, 2, 150, 1.540000, 1.540000, 1.540000
1.370000, 1.370000, 1.370000, 1.370000, 2, 133, 1.496854, 2.443135, 1.560000, 2.443135, 2.443135, 2, 150, 1.540000, 1.540000, 1.540000
1.380000, 1.370000, 1.370000, 1.370000, 2, 133, 1.496854, 2.443135, 1.570000, 2.443135, 2.443135, 2, 150, 1.540000, 1.540000, 1.540000
1.390000, 1.390000, 1.390000, 1.390000, 1, 135, 1.551804, 2.142539, 1.570000, 2.142539, 2.142539, 2, 169, 1.730000, 1.730000, 1.730000
1.400000, 1.400000, 1.400000, 1.400000, 1, 136, 1.578330, 3.148452, 1.580000, 3.148452, 3.148452, 2, 172, 1.760000, 1.760000, 1.760000
1.410000, 1.410000, 1.410000, 1.410000, 1, 137, 1.604326, 2.087970, 1.590000, 2.087970, 2.087970, 2, 168, 1.720000, 1.720000, 1.720000
1.420000, 1.420000, 1.420000, 1.420000, 1, 138, 1.629827, 2.089999, 1.610000, 2.089999, 2.089999, 2, 149, 1.530000, 1.530000, 1.530000
1.430000, 1.430000, 1.430000, 1.430000, 1, 139, 1.654816, 2.129442, 1.690000, 2.129442, 2.129442, 2, 145, 1.490000, 1.490000, 1.490000
1.440000, 1.440000, 1.440000, 1.440000, 1, 140, 1.679231, 1.940853, 1.700000, 1.940853, 1.940853, 2, 148, 1.520000, 1.520000, 1.520000
1.450000, 1.450000, 1.450000, 1.450000, 1, 141, 1.703017, 1.907301, 1.710000, 1.907301, 1.907301, 2, 154, 1.580000, 1.580000, 1.580000
1.460000, 1.460000, 1.460000, 1.460000, 1, 142, 1.726176, 2.087970, 1.720000, 2.087970, 2.087970, 2, 168, 1.720000, 1.720000, 1.720000
1.470000, 1.470000, 1.470000, 1.470000, 1, 143, 1.748837, 2.332022, 1.720000, 2.332022, 2.332022, 2, 170, 1.740000, 1.740000, 1.740000
1.480000, 1.480000, 1.480000, 1.480000, 1, 144, 1.771255, 2.142539, 1.730000, 2.142539, 2.142539, 2, 169, 1.730000, 1.730000, 1.730000
1.490000, 1.490000, 1.490000, 1.490000, 1, 145, 1.793799, 2.753809, 1.740000, 2.753809, 2.753809, 2, 166, 1.700000, 1.700000, 1.700000
1.500000, 1.500000, 1.500000, 1.500000, 1, 146, 1.816846, 1.913482, 1.740000, 1.913482, 1.913482, 2, 153, 1.570000, 1.570000, 1.570000
1.510000, 1.510000, 1.510000, 1.510000, 1, 147, 1.840704, 2.443135, 1.750000, 2.443135, 2.443135, 2, 150, 1.540000, 1.540000, 1.540000
1.520000, 1.520000, 1.520000, 1.520000, 1, 148, 1.865544, 2.443135, 1.750000, 2.443135, 2.443135, 2, 150, 1.540000, 1.540000, 1.540000
