ThreshDiameter, LowControlDiameter, MedianControlDiameter, MaxControlDiameter, DHitCount, DMedianHitIndex, MedianQScatTarget, LowQScat, MedianQScat, MaxQScat, QHitCount, QMedianHitIndex, MinMappedDiameter, SplineMatchDiameter, MedianMappedDiameter, MaxMappedDiameter
1.530000, 1.530000, 1.530000, 1.530000, 1, 149, 1.891378, 2.563135, 1.760000, 2.563135, 2.563135, 2, 164, 1.680000, 1.680000, 1.680000
1.540000, 1.540000, 1.540000, 1.540000, 1, 150, 1.918055, 3.336523, 1.760000, 3.336523, 3.336523, 2, 173, 1.770000, 1.770000, 1.770000
1.550000, 1.550000, 1.550000, 1.550000, 1, 151, 1.945269, 3.072398, 1.770000, 3.072398, 3.072398, 2, 186, 1.900000, 1.900000, 1.900000
1.560000, 1.560000, 1.560000, 1.560000, 1, 152, 1.972543, 2.218559, 1.770000, 2.218559, 2.218559, 2, 167, 1.710000, 1.710000, 1.710000
1.570000, 1.570000, 1.570000, 1.570000, 1, 153, 1.999218, 2.089999, 1.780000, 2.089999, 2.089999, 2, 149, 1.530000, 1.530000, 1.530000
1.580000, 1.580000, 1.580000, 1.580000, 1, 154, 2.024400, 2.089999, 1.780000, 2.089999, 2.089999, 2, 149, 1.530000, 1.530000, 1.530000
1.590000, 1.590000, 1.590000, 1.590000, 1, 155, 2.046968, 2.061647, 1.880000, 2.061647, 2.061647, 2, 155, 1.590000, 1.590000, 1.590000
1.600000, 1.600000, 1.600000, 1.600000, 1, 156, 2.065636, 2.683920, 1.890000, 2.683920, 2.683920, 2, 171, 1.750000, 1.750000, 1.750000
1.610000, 1.610000, 1.610000, 1.610000, 1, 157, 2.079205, 3.711060, 1.890000, 3.711060, 3.711060, 2, 187, 1.910000, 1.910000, 1.910000
1.620000, 1.620000, 1.620000, 1.620000, 2, 158, 2.086958, 3.104978, 1.900000, 3.104978, 3.104978, 2, 189, 1.930000, 1.930000, 1.930000
1.630000, 1.620000, 1.620000, 1.620000, 2, 158, 2.086958, 3.104978, 1.900000, 3.104978, 3.104978, 2, 189, 1.930000, 1.930000, 1.930000
1.640000, 1.640000, 1.640000, 1.640000, 1, 160, 2.087195, 2.589674, 1.910000, 2.589674, 2.589674, 2, 185, 1.890000, 1.890000, 1.890000
1.650000, 1.650000, 1.650000, 1.650000, 1, 161, 2.083564, 3.148452, 1.910000, 3.148452, 3.148452, 2, 172, 1.760000, 1.760000, 1.760000
1.660000, 1.660000, 1.660000, 1.660000, 1, 162, 2.081048, 2.332022, 1.910000, 2.332022, 2.332022, 2, 170, 1.740000, 1.740000, 1.740000
1.670000, 1.670000, 1.670000, 1.670000, 1, 163, 2.082161, 2.683920, 1.920000, 2.683920, 2.683920, 2, 171, 1.750000, 1.750000, 1.750000
1.680000, 1.680000, 1.680000, 1.680000, 1, 164, 2.088731, 2.589674, 1.920000, 2.589674, 2.589674, 2, 185, 1.890000, 1.890000, 1.890000
1.690000, 1.690000, 1.690000, 1.690000, 1, 165, 2.101838, 4.373889, 1.930000, 4.373889, 4.373889, 2, 202, 2.060000, 2.060000, 2.060000
1.700000, 1.700000, 1.700000, 1.700000, 1, 166, 2.121936, 3.578575, 1.930000, 3.578575, 3.578575, 2, 188, 1.920000, 1.920000, 1.920000
1.710000, 1.710000, 1.710000, 1.710000, 1, 167, 2.149031, 2.087970, 1.930000, 2.087970, 2.087970, 2, 168, 1.720000, 1.720000, 1.720000
1.720000, 1.720000, 1.720000, 1.720000, 1, 168, 2.182780, 2.294775, 1.930000, 2.554003, 2.836677, 4, 160, 1.620000, 1.640000, 1.670000
1.730000, 1.730000, 1.730000, 1.730000, 1, 169, 2.222521, 2.753809, 1.940000, 2.753809, 2.753809, 2, 166, 1.700000, 1.700000, 1.700000
1.740000, 1.740000, 1.740000, 1.740000, 1, 170, 2.267195, 2.683920, 1.940000, 2.683920, 2.683920, 2, 171, 1.750000, 1.750000, 1.750000
1.750000, 1.750000, 1.750000, 1.750000, 1, 171, 2.315179, 3.711060, 1.940000, 3.711060, 3.711060, 2, 187, 1.910000, 1.910000, 1.910000
1.760000, 1.760000, 1.760000, 1.760000, 1, 172, 2.364034, 3.707378, 1.950000, 3.707378, 3.707378, 2, 203, 2.070000, 2.070000, 2.070000
1.770000, 1.770000, 1.770000, 1.770000, 1, 173, 2.410353, 3.173059, 1.950000, 3.173059, 3.173059, 2, 205, 2.090000, 2.090000, 2.090000
1.780000, 1.780000, 1.780000, 1.780000, 1, 174, 2.449928, 4.373889, 1.960000, 4.373889, 4.373889, 2, 202, 2.060000, 2.060000, 2.060000
1.790000, 1.790000, 1.790000, 1.790000, 1, 175, 2.478591, 3.104978, 1.960000, 3.104978, 3.104978, 2, 189, 1.930000, 1.930000, 1.930000
1.800000, 1.800000, 1.800000, 1.800000, 1, 176, 2.493659, 3.711060, 2.050000, 3.711060, 3.711060, 2, 187, 1.910000, 1.910000, 1.910000
1.810000, 1.810000, 1.810000, 1.810000, 1, 177, 2.495317, 3.072398, 2.060000, 3.072398, 3.072398, 2, 186, 1.900000, 1.900000, 1.900000
1.820000, 1.820000, 1.820000, 1.820000, 1, 178, 2.486898, 3.578575, 2.070000, 3.578575, 3.578575, 2, 188, 1.920000, 1.920000, 1.920000
1.830000, 1.830000, 1.830000, 1.830000, 1, 179, 2.473750, 3.173059, 2.070000, 3.173059, 3.173059, 2, 205, 2.090000, 2.090000, 2.090000
1.840000, 1.840000, 1.840000, 1.840000, 1, 180, 2.461489, 3.127710, 2.080000, 3.258385, 5.094480, 6, 213, 2.110000, 2.170000, 2.240000
1.850000, 1.850000, 1.850000, 1.850000, 1, 181, 2.454782, 3.072398, 2.080000, 3.072398, 3.072398, 2, 186, 1.900000, 1.900000, 1.900000
1.860000, 1.860000, 1.860000, 1.860000, 1, 182, 2.456985, 2.683920, 2.080000, 2.683920, 2.683920, 2, 171, 1.750000, 1.750000, 1.750000
1.870000, 1.870000, 1.870000, 1.870000, 2, 183, 2.470299, 2.332022, 2.090000, 2.332022, 2.332022, 2, 170, 1.740000, 1.740000, 1.740000
1.880000, 1.870000, 1.870000, 1.870000, 2, 183, 2.470299, 2.332022, 2.090000, 2.332022, 2.332022, 2, 170, 1.740000, 1.740000, 1.740000
1.890000, 1.890000, 1.890000, 1.890000, 1, 185, 2.534812, 3.072398, 2.090000, 3.072398, 3.072398, 2, 186, 1.900000, 1.900000, 1.900000
1.900000, 1.900000, 1.900000, 1.900000, 1, 186, 2.586580, 4.373889, 2.100000, 4.373889, 4.373889, 2, 202, 2.060000, 2.060000, 2.060000
1.910000, 1.910000, 1.910000, 1.910000, 1, 187, 2.650444, 4.030685, 2.100000, 4.030685, 4.030685, 2, 221, 2.250000, 2.250000, 2.250000
1.920000, 1.920000, 1.920000, 1.920000, 1, 188, 2.724352, 3.127710, 2.100000, 3.258385, 5.094480, 6, 213, 2.110000, 2.170000, 2.240000
1.930000, 1.930000, 1.930000, 1.930000, 1, 189, 2.804539, 4.373889, 2.100000, 4.373889, 4.373889, 2, 202, 2.060000, 2.060000, 2.060000
1.940000, 1.940000, 1.940000, 1.940000, 1, 190, 2.885040, 3.104978, 2.110000, 3.104978, 3.104978, 2, 189, 1.930000, 1.930000, 1.930000
1.950000, 1.950000, 1.950000, 1.950000, 1, 191, 2.957767, 3.578575, 2.110000, 3.578575, 3.578575, 2, 188, 1.920000, 1.920000, 1.920000
1.960000, 1.960000, 1.960000, 1.960000, 1, 192, 3.014018, 3.578575, 2.230000, 3.578575, 3.578575, 2, 188, 1.920000, 1.920000, 1.920000
1.970000, 1.970000, 1.970000, 1.970000, 1, 193, 3.047599, 4.373889, 2.240000, 4.373889, 4.373889, 2, 202, 2.060000, 2.060000, 2.060000
1.980000, 1.980000, 1.980000, 1.980000, 1, 194, 3.057894, 4.027553, 2.240000, 5.081520, 7.449451, 14, 248, 2.290000, 2.520000, 2.740000
1.990000, 1.990000, 1.990000, 1.990000, 1, 195, 3.050224, 2.840921, 2.250000, 2.840921, 2.840921, 2, 190, 1.940000, 1.940000, 1.940000
2.000000, 2.000000, 2.000000, 2.000000, 2, 196, 3.033041, 2.589674, 2.250000, 2.589674, 2.589674, 2, 185, 1.890000, 1.890000, 1.890000
2.010000, 2.000000, 2.000000, 2.000000, 2, 196, 3.033041, 2.589674, 2.250000, 2.589674, 2.589674, 2, 185, 1.890000, 1.890000, 1.890000
2.020000, 2.020000, 2.020000, 2.020000, 2, 198, 3.000665, 2.589674, 2.260000, 2.589674, 2.589674, 2, 185, 1.890000, 1.890000, 1.890000
2.030000, 2.020000, 2.020000, 2.020000, 2, 198, 3.000665, 2.589674, 2.260000, 2.589674, 2.589674, 2, 185, 1.890000, 1.890000, 1.890000
2.040000, 2.040000, 2.040000, 2.040000, 2, 200, 3.003005, 2.737463, 2.260000, 2.737463, 2.737463, 2, 191, 1.950000, 1.950000, 1.950000
2.050000, 2.040000, 2.040000, 2.040000, 2, 200, 3.003005, 2.737463, 2.270000, 2.737463, 2.737463, 2, 191, 1.950000, 1.950000, 1.950000
2.060000, 2.060000, 2.060000, 2.060000, 2, 202, 3.062978, 4.900040, 2.270000, 5.525040, 7.449451, 10, 256, 2.450000, 2.600000, 2.760000
2.070000, 2.060000, 2.060000, 2.060000, 2, 202, 3.062978, 4.900040, 2.270000, 5.525040, 7.449451, 10, 256, 2.450000, 2.600000, 2.760000
2.080000, 2.080000, 2.080000, 2.080000, 2, 204, 3.193287, 3.173059, 2.410000, 3.173059, 3.173059, 2, 205, 2.090000, 2.090000, 2.090000
2.090000, 2.080000, 2.080000, 2.080000, 2, 204, 3.193287, 3.173059, 2.420000, 3.173059, 3.173059, 2, 205, 2.090000, 2.090000, 2.090000
2.100000, 2.100000, 2.100000, 2.100000, 2, 206, 3.386062, 3.707378, 2.420000, 3.707378, 3.707378, 2, 203, 2.070000, 2.070000, 2.070000
2.110000, 2.100000, 2.100000, 2.100000, 2, 206, 3.386062, 3.707378, 2.420000, 3.707378, 3.707378, 2, 203, 2.070000, 2.070000, 2.070000
2.120000, 2.120000, 2.120000, 2.120000, 2, 208, 3.584150, 5.508523, 2.430000, 8.542284, 8.895222, 10, 273, 2.610000, 2.770000, 2.920000
2.130000, 2.120000, 2.120000, 2.120000, 2, 208, 3.584150, 5.508523, 2.430000, 8.542284, 8.895222, 10, 273, 2.610000, 2.770000, 2.920000
2.140000, 2.140000, 2.140000, 2.140000, 2, 210, 3.679152, 3.707378, 2.580000, 3.707378, 3.707378, 2, 203, 2.070000, 2.070000, 2.070000
2.150000, 2.140000, 2.140000, 2.140000, 2, 210, 3.679152, 3.707378, 2.580000, 3.707378, 3.707378, 2, 203, 2.070000, 2.070000, 2.070000
2.160000, 2.160000, 2.160000, 2.160000, 2, 212, 3.635838, 3.707378, 2.590000, 3.707378, 3.707378, 2, 203, 2.070000, 2.070000, 2.070000
2.170000, 2.160000, 2.160000, 2.160000, 2, 212, 3.635838, 3.707378, 2.590000, 3.707378, 3.707378, 2, 203, 2.070000, 2.070000, 2.070000
2.180000, 2.180000, 2.180000, 2.180000, 2, 214, 3.542961, 3.153372, 2.590000, 3.153372, 3.153372, 2, 206, 2.100000, 2.100000, 2.100000
2.190000, 2.180000, 2.180000, 2.180000, 2, 214, 3.542961, 3.153372, 2.750000, 3.153372, 3.153372, 2, 206, 2.100000, 2.100000, 2.100000
2.200000, 2.200000, 2.200000, 2.200000, 2, 216, 3.474039, 6.084653, 2.760000, 7.463346, 9.027355, 18, 305, 2.780000, 3.090000, 3.420000
2.210000, 2.200000, 2.200000, 2.200000, 2, 216, 3.474039, 6.084653, 2.760000, 7.463346, 9.027355, 18, 305, 2.780000, 3.090000, 3.420000
2.220000, 2.220000, 2.220000, 2.220000, 2, 218, 3.463513, 4.027553, 2.760000, 4.743922, 6.472196, 10, 239, 2.280000, 2.430000, 2.580000
2.230000, 2.220000, 2.220000, 2.220000, 2, 218, 3.463513, 4.027553, 2.760000, 4.743922, 6.472196, 10, 239, 2.280000, 2.430000, 2.580000
2.240000, 2.240000, 2.240000, 2.240000, 2, 220, 3.540673, 4.027553, 2.770000, 5.553297, 5.553297, 6, 231, 2.270000, 2.350000, 2.420000
2.250000, 2.240000, 2.250000, 2.250000, 3, 221, 3.618702, 4.027553, 2.770000, 4.715188, 6.472196, 13, 238, 2.270000, 2.420000, 2.570000
2.260000, 2.250000, 2.250000, 2.250000, 2, 221, 3.618702, 4.027553, 2.770000, 4.715188, 6.472196, 10, 238, 2.280000, 2.420000, 2.570000
2.270000, 2.270000, 2.270000, 2.270000, 2, 223, 3.846685, 4.810039, 2.770000, 5.525040, 7.449451, 10, 256, 2.440000, 2.600000, 2.760000
2.280000, 2.270000, 2.270000, 2.270000, 2, 223, 3.846685, 4.810039, 2.770000, 5.525040, 7.449451, 10, 256, 2.440000, 2.600000, 2.760000
2.290000, 2.290000, 2.290000, 2.290000, 2, 225, 4.095526, 4.027553, 2.770000, 4.715188, 6.472196, 10, 238, 2.280000, 2.420000, 2.570000
2.300000, 2.290000, 2.290000, 2.290000, 2, 225, 4.095526, 4.027553, 2.770000, 4.715188, 6.472196, 10, 238, 2.280000, 2.420000, 2.570000
2.310000, 2.300000, 2.300000, 2.300000, 2, 226, 4.173949, 4.027553, 2.770000, 4.743922, 6.472196, 10, 239, 2.280000, 2.430000, 2.580000
2.320000, 2.310000, 2.310000, 2.310000, 2, 227, 4.197638, 4.027553, 2.770000, 4.743922, 6.472196, 10, 239, 2.290000, 2.430000, 2.580000
2.330000, 2.320000, 2.320000, 2.320000, 2, 228, 4.170763, 4.810039, 2.770000, 5.392032, 7.449451, 10, 255, 2.440000, 2.590000, 2.750000
2.340000, 2.330000, 2.330000, 2.330000, 2, 229, 4.112616, 4.900040, 2.770000, 5.525040, 7.449451, 10, 256, 2.450000, 2.600000, 2.760000
2.350000, 2.340000, 2.340000, 2.340000, 2, 230, 4.042747, 6.084653, 2.770000, 7.564923, 9.027355, 18, 306, 2.790000, 3.100000, 3.430000
2.360000, 2.350000, 2.350000, 2.350000, 2, 231, 3.972656, 6.933216, 2.770000, 7.844563, 9.942570, 18, 323, 2.950000, 3.270000, 3.590000
2.370000, 2.360000, 2.360000, 2.360000, 2, 232, 3.907660, 5.508523, 2.770000, 8.542284, 8.895222, 10, 273, 2.610000, 2.770000, 2.920000
2.380000, 2.370000, 2.370000, 2.370000, 2, 233, 3.851758, 5.003625, 2.770000, 5.892007, 8.542284, 8, 258, 2.460000, 2.620000, 2.770000
2.390000, 2.380000, 2.380000, 2.380000, 2, 234, 3.810342, 5.003625, 2.770000, 5.892007, 8.542284, 8, 258, 2.460000, 2.620000, 2.770000
2.400000, 2.390000, 2.390000, 2.390000, 2, 235, 3.790279, 5.508523, 2.770000, 8.542284, 8.895222, 10, 273, 2.610000, 2.770000, 2.920000
2.410000, 2.400000, 2.400000, 2.400000, 2, 236, 3.798724, 6.084653, 2.770000, 7.564923, 9.027355, 18, 306, 2.790000, 3.100000, 3.430000
2.420000, 2.410000, 2.410000, 2.410000, 2, 237, 3.841846, 5.508523, 2.770000, 6.514426, 8.895222, 10, 274, 2.620000, 2.780000, 2.930000
2.430000, 2.420000, 2.420000, 2.420000, 2, 238, 3.923502, 5.508523, 2.770000, 8.542284, 8.895222, 10, 273, 2.610000, 2.770000, 2.920000
2.440000, 2.430000, 2.430000, 2.430000, 2, 239, 4.043388, 5.508523, 2.770000, 8.542284, 8.895222, 10, 273, 2.620000, 2.770000, 2.930000
2.450000, 2.440000, 2.440000, 2.440000, 2, 240, 4.193560, 5.508523, 2.770000, 6.514426, 8.895222, 10, 274, 2.620000, 2.780000, 2.930000
2.460000, 2.450000, 2.450000, 2.450000, 2, 241, 4.353471, 5.508523, 2.770000, 6.514426, 8.895222, 10, 274, 2.620000, 2.780000, 2.930000
2.470000, 2.460000, 2.460000, 2.460000, 2, 242, 4.487834, 6.084653, 2.770000, 7.003599, 9.027355, 10, 290, 2.780000, 2.940000, 3.250000
2.480000, 2.470000, 2.470000, 2.470000, 2, 243, 4.558121, 6.084653, 2.770000, 7.463346, 9.027355, 18, 305, 2.790000, 3.090000, 3.420000
2.490000, 2.480000, 2.480000, 2.480000, 2, 244, 4.549218, 6.933216, 2.770000, 7.844563, 9.942570, 18, 323, 2.950000, 3.270000, 3.590000
2.500000, 2.490000, 2.490000, 2.490000, 2, 245, 4.482946, 8.034068, 2.770000, 10.397184, 14.582451, 28, 368, 3.450000, 3.720000, 4.250000
2.510000, 2.500000, 2.500000, 2.500000, 2, 246, 4.395610, 6.084653, 2.770000, 7.564923, 9.027355, 18, 306, 2.790000, 3.100000, 3.430000
2.520000, 2.510000, 2.510000, 2.510000, 2, 247, 4.309524, 6.084653, 2.770000, 7.463346, 9.027355, 18, 305, 2.790000, 3.090000, 3.420000
2.530000, 2.520000, 2.520000, 2.520000, 2, 248, 4.229133, 6.084653, 2.770000, 7.463346, 9.027355, 18, 305, 2.780000, 3.090000, 3.420000
2.540000, 2.530000, 2.530000, 2.530000, 2, 249, 4.152748, 6.084653, 2.770000, 7.463346, 9.027355, 18, 305, 2.790000, 3.090000, 3.420000
2.550000, 2.540000, 2.540000, 2.540000, 2, 250, 4.082177, 6.933216, 2.770000, 7.844563, 9.942570, 18, 323, 2.950000, 3.270000, 3.590000
2.560000, 2.550000, 2.550000, 2.550000, 2, 251, 4.025023, 6.084653, 2.770000, 7.564923, 9.027355, 18, 306, 2.790000, 3.100000, 3.430000
2.570000, 2.560000, 2.560000, 2.560000, 2, 252, 3.992384, 6.084653, 2.770000, 7.564923, 9.027355, 18, 306, 2.790000, 3.100000, 3.430000
2.580000, 2.570000, 2.570000, 2.570000, 2, 253, 3.995884, 6.084653, 2.770000, 7.564923, 9.027355, 18, 306, 2.790000, 3.100000, 3.430000
2.590000, 2.580000, 2.580000, 2.580000, 2, 254, 4.045704, 6.084653, 2.770000, 7.564923, 9.027355, 18, 306, 2.790000, 3.100000, 3.430000
2.600000, 2.590000, 2.590000, 2.590000, 2, 255, 4.149315, 6.084653, 2.770000, 7.478441, 9.027355, 16, 307, 2.800000, 3.110000, 3.430000
2.610000, 2.600000, 2.600000, 2.600000, 2, 256, 4.308988, 6.933216, 2.770000, 7.844563, 9.942570, 18, 323, 2.950000, 3.270000, 3.590000
2.620000, 2.610000, 2.610000, 2.610000, 2, 257, 4.515671, 6.975468, 2.770000, 7.708928, 11.177357, 18, 324, 2.960000, 3.280000, 3.600000
2.630000, 2.620000, 2.620000, 2.620000, 2, 258, 4.738221, 7.274415, 2.770000, 7.830271, 11.177357, 20, 334, 3.120000, 3.380000, 3.750000
2.640000, 2.630000, 2.630000, 2.630000, 2, 259, 4.917287, 8.996517, 2.770000, 10.563412, 15.709108, 36, 401, 3.620000, 4.050000, 4.430000
2.650000, 2.640000, 2.640000, 2.640000, 2, 260, 4.990059, 6.975468, 2.770000, 7.708928, 11.177357, 18, 324, 2.960000, 3.280000, 3.600000
2.660000, 2.650000, 2.650000, 2.650000, 2, 261, 4.946480, 6.933216, 2.770000, 7.844563, 9.942570, 18, 323, 2.950000, 3.270000, 3.590000
2.670000, 2.660000, 2.660000, 2.660000, 2, 262, 4.840537, 6.933216, 2.770000, 7.844563, 9.942570, 18, 323, 2.950000, 3.270000, 3.590000
2.680000, 2.670000, 2.670000, 2.670000, 2, 263, 4.729239, 6.933216, 2.770000, 7.844563, 9.942570, 18, 323, 2.950000, 3.270000, 3.590000
2.690000, 2.680000, 2.680000, 2.680000, 2, 264, 4.630086, 7.274415, 2.770000, 7.830271, 11.177357, 20, 334, 3.120000, 3.380000, 3.750000
2.700000, 2.690000, 2.690000, 2.690000, 2, 265, 4.533520, 6.975468, 2.770000, 7.708928, 11.177357, 18, 324, 2.960000, 3.280000, 3.600000
2.710000, 2.700000, 2.700000, 2.700000, 2, 266, 4.429723, 6.975468, 2.770000, 7.708928, 9.942570, 18, 324, 2.960000, 3.280000, 3.590000
2.720000, 2.710000, 2.710000, 2.710000, 2, 267, 4.322086, 6.975468, 2.770000, 7.708928, 11.177357, 18, 324, 2.960000, 3.280000, 3.600000
2.730000, 2.720000, 2.720000, 2.720000, 2, 268, 4.225682, 6.975468, 2.770000, 7.708928, 11.177357, 18, 324, 2.960000, 3.280000, 3.600000
2.740000, 2.730000, 2.730000, 2.730000, 2, 269, 4.159723, 6.975468, 2.770000, 7.708928, 11.177357, 22, 324, 2.960000, 3.280000, 3.750000
2.750000, 2.740000, 2.740000, 2.740000, 2, 270, 4.142036, 7.274415, 2.770000, 7.830271, 11.177357, 24, 334, 3.120000, 3.380000, 3.760000
2.760000, 2.750000, 2.750000, 2.750000, 2, 271, 4.187367, 7.274415, 2.770000, 8.609109, 11.780270, 24, 348, 3.130000, 3.520000, 3.920000
2.770000, 2.760000, 2.760000, 2.760000, 2, 272, 4.307599, 8.034068, 2.770000, 10.844904, 14.582451, 30, 367, 3.450000, 3.710000, 4.250000
2.780000, 2.770000, 2.770000, 2.770000, 2, 273, 4.509764, 11.482598, 2.770000, 12.738108, 18.177204, 26, 430, 4.110000, 4.340000, 4.600000
2.790000, 2.780000, 2.780000, 2.780000, 2, 274, 4.786641, 8.034068, 2.770000, 10.397184, 14.582451, 28, 368, 3.450000, 3.720000, 4.250000
2.800000, 2.790000, 2.790000, 2.790000, 2, 275, 5.095615, 7.274415, 2.770000, 8.609109, 11.780270, 24, 348, 3.130000, 3.520000, 3.920000
2.810000, 2.800000, 2.800000, 2.800000, 2, 276, 5.343071, 7.274415, 2.770000, 8.361079, 11.780270, 26, 344, 3.120000, 3.480000, 3.910000
2.820000, 2.810000, 2.810000, 2.810000, 2, 277, 5.434827, 7.274415, 2.770000, 8.034068, 11.177357, 24, 342, 3.120000, 3.460000, 3.760000
2.830000, 2.820000, 2.820000, 2.820000, 2, 278, 5.381500, 8.034068, 2.770000, 10.397184, 14.582451, 28, 368, 3.450000, 3.720000, 4.250000
2.840000, 2.830000, 2.830000, 2.830000, 2, 279, 5.282751, 7.274415, 2.770000, 8.609109, 11.780270, 24, 348, 3.130000, 3.520000, 3.920000
2.850000, 2.840000, 2.840000, 2.840000, 2, 280, 5.205451, 7.274415, 2.770000, 8.609109, 11.780270, 24, 348, 3.130000, 3.520000, 3.920000
2.860000, 2.850000, 2.850000, 2.850000, 2, 281, 5.145846, 7.274415, 2.770000, 8.609109, 11.780270, 24, 348, 3.130000, 3.520000, 3.920000
2.870000, 2.860000, 2.860000, 2.860000, 2, 282, 5.071337, 7.274415, 2.770000, 8.609109, 11.780270, 24, 348, 3.130000, 3.520000, 3.920000
2.880000, 2.870000, 2.870000, 2.870000, 2, 283, 4.962960, 7.310843, 2.770000, 8.850761, 13.987209, 26, 357, 3.290000, 3.610000, 4.080000
2.890000, 2.880000, 2.880000, 2.880000, 2, 284, 4.829884, 7.310843, 2.770000, 9.170005, 14.582451, 30, 363, 3.290000, 3.670000, 4.240000
2.900000, 2.890000, 2.890000, 2.890000, 2, 285, 4.699501, 8.034068, 2.770000, 9.577461, 14.582451, 26, 378, 3.460000, 3.820000, 4.260000
2.910000, 2.900000, 2.900000, 2.900000, 2, 286, 4.601524, 8.996517, 2.770000, 11.919949, 15.709108, 34, 390, 3.620000, 3.940000, 4.410000
2.920000, 2.910000, 2.910000, 2.910000, 2, 287, 4.559818, 11.683601, 2.770000, 13.430687, 18.177204, 26, 446, 4.120000, 4.500000, 4.760000
2.930000, 2.920000, 2.920000, 2.920000, 2, 288, 4.592720, 8.996517, 2.770000, 10.563412, 15.709108, 36, 401, 3.620000, 4.050000, 4.430000
2.940000, 2.930000, 2.930000, 2.930000, 2, 289, 4.715787, 8.996517, 2.770000, 12.871048, 15.709108, 34, 396, 3.620000, 4.000000, 4.420000
2.950000, 2.940000, 2.940000, 2.940000, 2, 290, 4.940449, 8.996517, 2.770000, 10.459606, 15.709108, 36, 391, 3.620000, 3.950000, 4.420000
2.960000, 2.950000, 2.950000, 2.950000, 2, 291, 5.259029, 8.996517, 2.770000, 9.821969, 15.709108, 32, 385, 3.620000, 3.890000, 4.410000
2.970000, 2.960000, 2.960000, 2.960000, 2, 292, 5.606709, 11.683601, 2.770000, 13.620842, 20.767422, 30, 450, 4.120000, 4.540000, 4.910000
2.980000, 2.970000, 2.970000, 2.970000, 2, 293, 5.839603, 8.996517, 2.770000, 10.459606, 15.709108, 36, 391, 3.620000, 3.950000, 4.420000
2.990000, 2.980000, 2.980000, 2.980000, 2, 294, 5.853886, 8.996517, 2.770000, 10.459606, 15.709108, 36, 391, 3.620000, 3.950000, 4.420000
3.000000, 2.990000, 2.990000, 2.990000, 2, 295, 5.738648, 8.996517, 2.770000, 10.459606, 15.709108, 36, 391, 3.620000, 3.950000, 4.420000
