PCASP Diameter, Qscat (1.59 + 0)
   0.05, 2.64018285634e-06
   0.06, 7.90916783444e-06
   0.07, 2.00148824661e-05
   0.08, 4.47623606306e-05
   0.09, 9.1079637059e-05
    0.1, 0.000171966094058
   0.11, 0.00030552293174
   0.12, 0.000515996944159
   0.13, 0.000834757287521
   0.14, 0.00130105274729
   0.15, 0.00196238490753
   0.16, 0.00287427660078
   0.17, 0.00409922283143
   0.18, 0.00570466043428
   0.19, 0.0077599240467
    0.2, 0.0103323636577
   0.21, 0.013483254239
   0.22, 0.0172642339021
   0.23, 0.021715939045
   0.24, 0.0268698036671
   0.25, 0.0327550247312
   0.26, 0.0394113101065
   0.27, 0.0469072163105
   0.28, 0.0553628057241
   0.29, 0.0649713724852
    0.3, 0.0760121643543
   0.31, 0.0888383388519
   0.32,  0.1038197577
   0.33, 0.121226675808
   0.34, 0.141060963273
   0.35, 0.162897437811
   0.36, 0.185844689608
   0.37, 0.208707660437
   0.38, 0.230306506157
   0.39, 0.249792203307
    0.4, 0.266794979572
   0.41, 0.281391561031
   0.42, 0.293968200684
   0.43, 0.305091261864
   0.44, 0.315434157848
   0.45, 0.325762242079
   0.46,  0.3369551301
   0.47, 0.350003987551
   0.48, 0.365915298462
   0.49, 0.385444432497
    0.5, 0.408660441637
   0.51, 0.434565633535
   0.52, 0.461162656546
   0.53, 0.48614436388
   0.54, 0.507807254791
   0.55, 0.525567054749
   0.56, 0.539854049683
   0.57, 0.551683068275
   0.58, 0.562247753143
   0.59, 0.572673618793
    0.6, 0.583943367004
   0.61, 0.596910238266
   0.62, 0.612348020077
   0.63, 0.630941450596
   0.64, 0.653101563454
   0.65, 0.678525924683
   0.66, 0.705717325211
   0.67, 0.732082605362
   0.68, 0.754990518093
   0.69, 0.77304315567
    0.7, 0.786436319351
   0.71, 0.796428322792
   0.72, 0.804690659046
   0.73, 0.812973380089
   0.74, 0.823028802872
   0.75, 0.83660107851
   0.76, 0.855357944965
   0.77, 0.880632162094
   0.78, 0.912948429585
   0.79, 0.951193928719
    0.8, 0.99174541235
   0.81, 1.02870213985
   0.82,  1.0567522049
   0.83, 1.07481825352
   0.84, 1.08586061001
   0.85, 1.09348702431
   0.86, 1.09996235371
   0.87, 1.10653734207
   0.88, 1.11441087723
   0.89, 1.12537229061
    0.9, 1.14202713966
   0.91, 1.16771042347
   0.92, 1.20601296425
   0.93, 1.25945079327
   0.94, 1.32641172409
   0.95, 1.39638996124
   0.96, 1.44972348213
   0.97, 1.47282004356
   0.98, 1.47428059578
   0.99, 1.47220087051
      1,  1.4748609066
   1.01, 1.48047637939
   1.02, 1.48474013805
   1.03, 1.48554825783
   1.04, 1.48440182209
   1.05, 1.48611211777
   1.06,  1.4980738163
   1.07, 1.52953410149
   1.08, 1.59005129337
   1.09, 1.68340539932
    1.1, 1.79087567329
   1.11, 1.85919427872
   1.12, 1.85488629341
   1.13, 1.82185292244
   1.14, 1.81052184105
   1.15, 1.82699203491
   1.16, 1.85404872894
   1.17, 1.87339687347
   1.18, 1.87547206879
   1.19, 1.86187458038
    1.2, 1.84269535542
   1.21, 1.83230853081
   1.22, 1.84686040878
   1.23, 1.90265381336
   1.24, 2.00567913055
   1.25, 2.10860061646
   1.26, 2.08851480484
   1.27, 1.95371317863
   1.28, 1.86371433735
   1.29, 1.86735808849
    1.3, 1.93042397499
   1.31, 2.00570034981
   1.32, 2.05161952972
   1.33, 2.04820275307
   1.34, 2.00578308105
   1.35, 1.95310747623
   1.36, 1.92097115517
   1.37, 1.93845796585
   1.38, 2.03789067268
   1.39, 2.23768424988
    1.4, 2.39529728889
   1.41, 2.19130158424
   1.42, 1.89343976974
   1.43, 1.79910755157
   1.44, 1.86810493469
   1.45, 2.02625703812
   1.46, 2.19660115242
   1.47, 2.28641891479
   1.48, 2.24864149094
   1.49, 2.12944173813
    1.5, 2.00640535355
   1.51, 1.93147885799
   1.52, 1.94085335732
   1.53, 2.08999919891
   1.54, 2.44313549995
   1.55, 2.61955499649
   1.56, 2.18119931221
   1.57,  1.9134824276
   1.58, 1.90730142593
   1.59, 2.06164741516
    1.6, 2.33689618111
   1.61, 2.65927934647
   1.62,  2.8366765976
   1.63, 2.75436711311
   1.64, 2.55400323868
   1.65, 2.38384199142
   1.66, 2.29477500916
   1.67, 2.31981873512
   1.68, 2.56313514709
   1.69, 3.10570716858
    1.7, 2.75380897522
   1.71, 2.21855926514
   1.72, 2.08797001839
   1.73, 2.14253854752
   1.74, 2.33202219009
   1.75, 2.68392038345
   1.76, 3.14845204353
   1.77, 3.33652257919
   1.78,  3.1150135994
   1.79, 2.85364031792
    1.8, 2.69618988037
   1.81, 2.64712381363
   1.82, 2.75867009163
   1.83, 3.31945896149
   1.84, 3.54520606995
   1.85,  2.5899066925
   1.86, 2.32874751091
   1.87, 2.29238414764
   1.88, 2.36948943138
   1.89, 2.58967351913
    1.9, 3.07239770889
   1.91, 3.71105957031
   1.92, 3.57857465744
   1.93, 3.10497808456
   1.94, 2.84092116356
   1.95,  2.7374625206
   1.96, 2.76377677917
   1.97, 3.10561800003
   1.98, 4.17147350311
   1.99, 2.88544535637
      2, 2.57808160782
   2.01, 2.54097819328
   2.02, 2.58617901802
   2.03, 2.70702219009
   2.04, 2.99182033539
   2.05, 3.73951053619
   2.06, 4.37388896942
   2.07, 3.70737838745
   2.08, 3.31363105774
   2.09, 3.17305898666
    2.1, 3.15337157249
   2.11, 3.31023192406
   2.12, 4.62816667557
   2.13, 3.49348926544
   2.14,  3.1533601284
   2.15, 3.12771010399
   2.16,  3.1708855629
   2.17, 3.25838518143
   2.18, 3.41690540314
   2.19, 3.83356642723
    2.2, 5.09447956085
   2.21, 4.59979438782
   2.22, 4.06719398499
   2.23, 3.93836426735
   2.24,  3.9330124855
   2.25,  4.0306854248
   2.26, 5.01567268372
   2.27,  4.3468208313
   2.28, 4.03433609009
   2.29, 4.02755260468
    2.3, 4.06713008881
   2.31, 4.12687110901
   2.32, 4.20613384247
   2.33, 4.37366056442
   2.34, 5.29338645935
   2.35, 5.55329704285
   2.36, 4.70392799377
   2.37,   4.554936409
   2.38, 4.55274677277
   2.39, 4.62399530411
    2.4, 5.22721004486
   2.41, 4.91491317749
   2.42, 4.71518802643
   2.43, 4.74392175674
   2.44, 4.81003856659
   2.45, 4.90004014969
   2.46, 5.00362491608
   2.47, 5.11856412888
   2.48, 5.50508451462
   2.49, 6.47219562531
    2.5, 5.28576564789
   2.51, 5.11108016968
   2.52, 5.08152008057
   2.53, 5.11489915848
   2.54, 5.52020263672
   2.55, 5.29957962036
   2.56, 5.18876600266
   2.57, 5.22283029556
   2.58, 5.29069566727
   2.59, 5.39203214645
    2.6, 5.52504014969
   2.61, 5.67134666443
   2.62, 5.89200687408
   2.63, 7.44945144653
   2.64, 5.76419496536
   2.65, 5.55958223343
   2.66,  5.5085234642
   2.67,  5.5257806778
   2.68, 5.85631084442
   2.69, 5.70569610596
    2.7, 5.65003299713
   2.71, 5.68054676056
   2.72, 5.73930263519
   2.73, 5.83639192581
   2.74, 5.98767518997
   2.75, 6.19758987427
   2.76, 6.45964431763
   2.77, 8.54228401184
   2.78, 6.51442575455
   2.79, 6.23119449615
    2.8, 6.10294532776
   2.81, 6.08465337753
   2.82, 6.48450231552
   2.83,  6.1983628273
   2.84, 6.19007539749
   2.85,  6.2058391571
   2.86, 6.23511743546
   2.87, 6.29686641693
   2.88, 6.41830444336
   2.89, 6.63322925568
    2.9, 6.98363637924
   2.91, 8.89522171021
   2.92, 7.45209407806
   2.93, 7.21919441223
   2.94, 7.00359869003
   2.95, 6.93321609497
   2.96, 9.02735519409
   2.97, 7.00216007233
   2.98,  7.0133972168
   2.99, 7.00352287292
      3,  6.9824924469
   3.01, 6.97546768188
   3.02, 7.01296901703
   3.03, 7.13516950607
   3.04, 7.41741275787
   3.05, 8.38039016724
   3.06,   8.139752388
   3.07,  8.0512714386
   3.08,  7.6781873703
   3.09, 7.46334600449
    3.1, 7.56492328644
   3.11,  7.4784412384
   3.12,  7.5021276474
   3.13, 7.46770763397
   3.14, 7.39255905151
   3.15, 7.31565093994
   3.16, 7.27441501617
   3.17, 7.30652713776
   3.18, 7.48233270645
   3.19, 7.94352912903
    3.2, 8.35573959351
   3.21, 8.66051101685
   3.22,  8.1935005188
   3.23, 7.72318267822
   3.24, 7.62528800964
   3.25, 7.72807693481
   3.26,  7.8502368927
   3.27, 7.84456253052
   3.28, 7.70892810822
   3.29, 7.52909469604
    3.3, 7.38239765167
   3.31, 7.31084346771
   3.32,  7.3634185791
   3.33, 7.58135461807
   3.34, 8.03631687164
   3.35, 8.82256603241
   3.36, 8.89291095734
   3.37, 8.15766334534
   3.38, 7.83027076721
   3.39, 7.98256111145
    3.4,  8.3495349884
   3.41, 8.64630413055
   3.42, 8.66256999969
   3.43, 8.45823383331
   3.44, 8.22079563141
   3.45,  8.0585193634
   3.46,  8.0340681076
   3.47, 8.09154891968
   3.48,   8.361079216
   3.49, 9.05076026917
    3.5, 9.94256973267
   3.51, 9.39652347565
   3.52, 8.60910892487
   3.53,  8.5671749115
   3.54, 8.92137908936
   3.55, 9.47029304504
   3.56, 9.82908344269
   3.57, 9.70058345795
   3.58, 9.32562255859
   3.59, 9.01477622986
    3.6,   11.17735672
   3.61, 8.85076141357
   3.62,  8.9965171814
   3.63, 9.45240592957
   3.64, 10.5985803604
   3.65, 10.8801317215
   3.66,  9.5543050766
   3.67, 9.17000484467
   3.68,  9.3062171936
   3.69, 9.79922676086
    3.7, 10.5234394073
   3.71, 10.8449039459
   3.72, 10.3971843719
   3.73, 9.81414222717
   3.74,  9.4609746933
   3.75, 9.28995704651
   3.76, 9.28827381134
   3.77, 9.48299026489
   3.78,  10.190946579
   3.79, 11.7802696228
    3.8, 10.4124126434
   3.81, 9.62503814697
   3.82, 9.57746124268
   3.83, 9.85836696625
   3.84, 10.5044679642
   3.85,  11.426908493
   3.86, 11.4910049438
   3.87, 10.6724348068
   3.88, 10.0896158218
   3.89, 9.82196903229
    3.9,  9.7693862915
   3.91, 9.87367248535
   3.92, 10.2475175858
   3.93, 11.7025165558
   3.94, 11.9199485779
   3.95, 10.4596061707
   3.96, 10.2837934494
   3.97, 10.4433784485
   3.98, 10.8563461304
   3.99, 11.7321510315
      4, 12.8710479736
   4.01, 12.3262395859
   4.02, 11.1893939972
   4.03, 10.6819171906
   4.04,  10.524023056
   4.05, 10.5634117126
   4.06, 10.7777318954
   4.07, 11.5224046707
   4.08, 13.9872093201
   4.09, 11.6758737564
    4.1, 11.3570365906
   4.11, 11.4825983047
   4.12, 11.7977819443
   4.13, 12.3768348694
   4.14, 13.6491641998
   4.15, 14.5824508667
   4.16, 13.0739841461
   4.17, 12.1715955734
   4.18, 11.7950077057
   4.19, 11.6836013794
    4.2, 11.7342243195
   4.21, 12.0324726105
   4.22, 14.1035852432
   4.23, 12.6946287155
   4.24, 12.2164773941
   4.25, 12.3158187866
   4.26,  12.579618454
   4.27, 13.0155334473
   4.28, 13.8113517761
   4.29, 15.7091083527
    4.3,  14.864944458
   4.31, 13.4795455933
   4.32, 12.9547538757
   4.33, 12.7596111298
   4.34, 12.7381076813
   4.35, 12.8777160645
   4.36,  13.777510643
   4.37, 13.9424152374
   4.38, 13.0682249069
   4.39, 13.1232509613
    4.4, 13.3213777542
   4.41, 13.6526575089
   4.42, 14.2081508636
   4.43, 15.4711227417
   4.44, 17.1045188904
   4.45, 14.5761346817
   4.46, 13.7072162628
   4.47, 13.2987241745
   4.48, 13.1197032928
   4.49, 13.1051473618
    4.5, 13.4306869507
   4.51,  15.340265274
   4.52, 13.3615274429
   4.53, 13.4123344421
   4.54,   13.62084198
   4.55, 13.9475479126
   4.56,  14.456823349
   4.57, 15.2870159149
   4.58, 18.1772041321
   4.59,  16.284576416
    4.6, 14.9478206635
   4.61, 14.3392467499
   4.62, 14.0135631561
   4.63, 13.8507986069
   4.64, 13.8582725525
   4.65, 17.2958602905
   4.66, 13.7912635803
   4.67,   13.73478508
   4.68, 13.8398513794
   4.69, 14.0684604645
    4.7, 14.4651260376
   4.71, 15.1385984421
   4.72, 16.6648368835
   4.73, 18.0614261627
   4.74, 16.3413486481
   4.75, 15.7021017075
   4.76, 15.3769931793
   4.77, 15.2565860748
   4.78, 15.2416400909
   4.79, 16.9691963196
    4.8, 15.1349658966
   4.81, 15.0193948746
   4.82, 15.0312366486
   4.83, 15.1348972321
   4.84, 15.3589115143
   4.85, 15.7925682068
   4.86, 16.6874923706
   4.87, 20.7674217224
   4.88, 17.7899169922
   4.89, 17.0807037354
    4.9, 16.5681114197
   4.91, 16.3749771118
   4.92, 16.3147029877
   4.93, 16.7736320496
   4.94,  16.089963913
   4.95, 15.8515491486
   4.96, 15.7622489929
   4.97, 15.7823400497
   4.98, 15.9262580872
   4.99, 16.2379741669
      5,  16.861618042
   5.01, 20.0047397614
   5.02, 18.9493637085
   5.03,   18.49609375
   5.04, 17.6399688721
   5.05, 17.2623062134
   5.06, 17.1988754272
   5.07, 17.3031406403
   5.08, 16.8542461395
   5.09, 16.3883419037
    5.1, 16.0199069977
   5.11,  15.804517746
   5.12, 15.7678413391
   5.13, 15.9216556549
   5.14, 16.3157558441
   5.15, 17.5333576202
   5.16, 18.6532993317
   5.17, 19.2814617157
   5.18, 18.4660682678
   5.19, 17.8341007233
    5.2, 17.8721790314
   5.21, 18.1926116943
   5.22, 18.2131977081
   5.23, 17.8192176819
   5.24, 17.3135948181
   5.25, 16.8912353516
   5.26, 16.6615715027
   5.27, 16.6389961243
   5.28, 16.8248634338
   5.29, 17.3683338165
    5.3, 18.6825428009
   5.31, 19.9807434082
   5.32, 20.1269416809
   5.33, 19.0265655518
   5.34, 18.8386859894
   5.35, 19.2876262665
   5.36, 19.8234729767
   5.37, 19.7976493835
   5.38,  19.284740448
   5.39, 18.6533050537
    5.4, 18.2014579773
   5.41, 18.0071277618
   5.42, 18.0520496368
   5.43, 18.3454380035
   5.44, 19.3847846985
   5.45,   20.38697052
   5.46, 22.0062065125
   5.47, 20.7873649597
   5.48, 20.0729370117
   5.49, 20.3766460419
    5.5, 21.1790046692
   5.51, 21.7809524536
   5.52, 21.5098400116
   5.53, 20.5879707336
   5.54,  19.718837738
   5.55, 19.1768951416
   5.56, 18.9649734497
   5.57, 19.0334873199
   5.58, 19.7969837189
   5.59, 20.2740058899
    5.6, 22.2094898224
   5.61, 22.3229694366
   5.62, 20.7846794128
   5.63, 20.7320194244
   5.64, 21.4622478485
   5.65, 22.5654602051
   5.66, 23.2540893555
   5.67, 22.5319423676
   5.68, 21.2696437836
   5.69, 20.3080368042
    5.7, 19.7639579773
   5.71, 19.5671672821
   5.72, 20.0988044739
   5.73, 20.2324981689
   5.74,  21.511423111
   5.75, 23.9287338257
   5.76, 21.8185482025
   5.77, 21.2438640594
   5.78, 21.7307338715
   5.79, 22.7839546204
    5.8, 24.3564910889
   5.81,   24.86536026
   5.82, 23.4167442322
   5.83, 21.9353408813
   5.84,  20.996881485
   5.85,  20.501127243
   5.86, 20.6481647491
   5.87, 20.6116218567
   5.88, 21.2745132446
   5.89, 23.7461566925
    5.9, 23.5579013824
   5.91, 21.9149703979
   5.92, 22.0913715363
   5.93, 22.8288269043
   5.94, 24.2972602844
   5.95, 26.5082740784
   5.96, 26.4742202759
   5.97, 24.5001811981
   5.98, 23.0781402588
   5.99,   22.24376297
      6,  21.958946228
   6.01, 21.7808437347
   6.02, 22.0196037292
   6.03, 23.1329898834
   6.04, 26.1797294617
   6.05, 23.0877571106
   6.06, 22.9608612061
   6.07, 23.4194335938
   6.08, 24.3436756134
   6.09, 26.1891403198
    6.1, 28.6081237793
   6.11,  27.125169754
   6.12, 25.2825679779
   6.13, 24.1821651459
   6.14,  23.620552063
   6.15, 23.2761268616
   6.16, 23.2483978271
   6.17, 23.6714305878
   6.18, 26.6473693848
   6.19, 24.7581977844
    6.2, 23.8943824768
   6.21, 24.2374229431
   6.22, 24.9199180603
   6.23, 26.1553878784
   6.24, 28.8699226379
   6.25,   30.35846138
   6.26, 27.5844726562
   6.27, 26.0241661072
   6.28,  25.098815918
   6.29, 24.4824028015
    6.3, 24.1297035217
   6.31, 24.0492095947
   6.32, 25.0399341583
   6.33, 26.2981643677
   6.34,  24.108127594
   6.35, 24.2386817932
   6.36, 24.7316989899
   6.37, 25.5896511078
   6.38, 27.2820491791
   6.39, 31.5917739868
    6.4, 30.1185073853
   6.41, 27.9289417267
   6.42, 26.6816482544
   6.43, 25.8453598022
   6.44, 25.2807312012
   6.45, 24.8895492554
   6.46, 24.8731803894
   6.47, 29.4434814453
   6.48, 24.5444431305
   6.49, 24.3975601196
    6.5, 24.6892604828
   6.51,  25.259393692
   6.52, 26.2655906677
   6.53, 28.6962089539
   6.54, 32.6456947327
   6.55, 29.5748500824
   6.56, 28.3201904297
   6.57, 27.4879150391
   6.58, 26.9984073639
   6.59, 26.6424427032
    6.6, 26.3741149902
   6.61, 27.9964179993
   6.62, 26.1785011292
   6.63, 25.7099132538
   6.64, 25.8503036499
   6.65,  26.272315979
   6.66, 26.9937820435
   6.67, 28.3092708588
   6.68, 33.1409034729
   6.69, 32.0134429932
    6.7, 30.7421951294
   6.71, 29.7545032501
   6.72, 29.2033615112
   6.73, 28.8855705261
   6.74, 28.5472221375
   6.75,  28.494260788
   6.76, 28.3765296936
   6.77, 27.2073822021
   6.78, 26.9895553589
   6.79,  27.114200592
    6.8, 27.5661354065
   6.81, 28.4294052124
   6.82, 30.4848022461
   6.83, 35.8782348633
   6.84,  32.708404541
   6.85,  31.727973938
   6.86, 31.0237007141
   6.87, 30.8049697876
   6.88, 30.6020317078
   6.89, 30.2068786621
    6.9, 31.3673648834
   6.91, 28.6225566864
   6.92, 27.9350814819
   6.93, 27.6105270386
   6.94, 27.6507129669
   6.95, 28.0790023804
   6.96, 29.0976428986
   6.97, 35.6002883911
   6.98, 32.9835853577
   6.99,  32.722492218
      7, 31.7195739746
   7.01, 31.5490818024
   7.02, 31.7533073425
   7.03, 31.7159538269
   7.04, 36.9841308594
   7.05, 30.3143749237
   7.06, 29.3312683105
   7.07, 28.6709384918
   7.08, 28.3992938995
   7.09, 28.5330238342
    7.1, 29.1073989868
   7.11,  30.973241806
   7.12, 33.3274459839
   7.13, 34.3926849365
   7.14, 33.3735275269
   7.15, 32.8140983582
   7.16, 33.2602996826
   7.17, 33.8211975098
   7.18, 34.5070114136
   7.19, 33.0664024353
    7.2, 31.8213005066
   7.21, 30.7575073242
   7.22, 30.0580425262
   7.23, 29.7982597351
   7.24, 29.9908485413
   7.25, 30.7485370636
   7.26, 34.1268844604
   7.27, 35.2307052612
   7.28,  35.726436615
   7.29, 34.3140869141
    7.3,  34.545375824
   7.31, 35.6244277954
   7.32, 36.6113929749
   7.33,  36.455871582
   7.34, 35.2121582031
   7.35, 33.8122940063
   7.36,   32.63722229
   7.37, 31.8628921509
   7.38,  31.542427063
   7.39, 31.6849555969
    7.4,  37.552444458
   7.41, 34.5776138306
   7.42, 37.1524276733
   7.43, 35.4424247742
   7.44, 34.8762054443
   7.45,  35.841835022
   7.46, 37.4299468994
   7.47, 38.6011390686
   7.48, 37.8749809265
   7.49, 36.3998756409
    7.5, 34.9487876892
   7.51, 33.8211326599
   7.52, 33.0999031067
   7.53, 32.8029594421
   7.54, 33.3737945557
   7.55, 34.3206214905
   7.56, 37.0818901062
   7.57, 37.5938262939
   7.58, 35.4425201416
   7.59, 35.8357315063
    7.6, 37.3689155579
   7.61, 39.7014579773
   7.62, 40.3833427429
   7.63, 39.0064315796
   7.64, 37.1942825317
   7.65, 35.6609420776
   7.66, 34.5388870239
   7.67, 33.8262786865
   7.68, 33.5321998596
   7.69, 34.0031471252
    7.7, 35.3781509399
   7.71, 39.3950157166
   7.72, 36.3605766296
   7.73, 35.7619590759
   7.74, 36.8483886719
   7.75, 39.2205924988
   7.76, 42.0051193237
   7.77, 42.2684288025
   7.78, 40.2635879517
   7.79,  38.348449707
    7.8, 36.8547973633
   7.81, 35.8018417358
   7.82, 35.1288375854
   7.83, 34.9946250916
   7.84, 35.2120132446
   7.85, 37.9036903381
   7.86, 38.3754272461
   7.87, 36.0318832397
   7.88, 36.4951858521
   7.89, 38.1141090393
    7.9, 40.9025115967
   7.91, 44.2334938049
   7.92, 43.3752708435
   7.93, 41.3301811218
   7.94, 39.7029190063
   7.95, 38.4942932129
   7.96, 37.6702880859
   7.97, 37.2956619263
   7.98, 36.9725265503
   7.99,  37.770980835
      8,  42.232509613
   8.01, 37.6796531677
   8.02, 37.3817062378
   8.03, 38.3186798096
   8.04, 40.1058959961
   8.05,  43.806350708
   8.06, 46.5792579651
   8.07, 44.3083152771
   8.08, 42.5047264099
   8.09, 41.1345176697
    8.1, 40.1349182129
   8.11, 39.5657958984
   8.12, 38.8280639648
   8.13, 38.6431427002
   8.14, 41.2845535278
   8.15, 39.6002998352
   8.16, 37.9012489319
   8.17, 38.2763748169
   8.18, 39.3250656128
   8.19, 41.6158676147
    8.2, 46.8318786621
   8.21, 47.3029747009
   8.22, 44.7778129578
   8.23, 43.1283035278
   8.24,  41.943572998
   8.25,  41.453830719
   8.26, 40.4501419067
   8.27,  39.843711853
   8.28, 40.0200386047
   8.29, 43.4383964539
    8.3, 38.3247261047
   8.31, 38.0256690979
   8.32, 38.4982833862
   8.33, 39.7629356384
   8.34,  42.792755127
   8.35, 49.1572952271
   8.36, 46.7464828491
   8.37, 45.1385498047
   8.38, 43.8346328735
   8.39, 44.7663993835
    8.4, 42.4653205872
   8.41, 41.9158821106
   8.42, 41.4395637512
   8.43, 45.3800430298
   8.44, 40.4327697754
   8.45, 39.3924026489
   8.46, 39.3625183105
   8.47, 39.9976768494
   8.48, 41.5321540833
   8.49, 46.1735420227
    8.5, 49.6482658386
   8.51, 47.8070640564
   8.52, 46.6327819824
   8.53, 48.0603713989
   8.54, 45.4074783325
   8.55, 45.1019897461
   8.56, 44.6143608093
   8.57, 44.7324714661
   8.58, 44.4766540527
   8.59, 42.2747116089
    8.6, 41.6571884155
   8.61, 41.6357383728
   8.62, 42.2720527649
   8.63, 44.1184692383
   8.64, 51.7574234009
   8.65, 49.8534393311
   8.66, 49.1815261841
   8.67, 48.7211112976
   8.68,  47.599445343
   8.69, 47.5642929077
    8.7, 47.3111572266
   8.71, 46.8218536377
   8.72, 50.2321929932
   8.73,  44.866268158
   8.74, 43.7470169067
   8.75, 43.1564407349
   8.76,    43.1158638
   8.77, 43.8129920959
   8.78, 46.8775367737
   8.79, 50.6607818604
    8.8, 50.4636230469
   8.81, 50.3656044006
   8.82, 48.6767578125
   8.83, 48.8702354431
   8.84, 49.0292472839
   8.85, 48.6720046997
   8.86, 51.0886001587
   8.87, 46.9592285156
   8.88,  45.447063446
   8.89, 44.4286766052
    8.9, 43.8939628601
   8.91, 43.9426422119
   8.92, 44.9268112183
   8.93, 52.8762550354
   8.94, 50.7272949219
   8.95, 51.4804878235
   8.96, 49.9944038391
   8.97, 50.2226829529
   8.98, 51.0938873291
   8.99, 51.4463577271
      9, 51.1768684387
   9.01, 50.3030586243
   9.02, 48.4551887512
   9.03, 47.0118255615
   9.04, 45.9439849854
   9.05, 45.3663711548
   9.06, 45.4173049927
   9.07, 47.4845657349
   9.08, 50.0940551758
   9.09, 52.5822525024
    9.1, 51.6107406616
   9.11, 51.0327377319
   9.12,   52.28723526
   9.13, 53.7790679932
   9.14, 54.2319869995
   9.15, 54.2057914734
   9.16,  52.179473877
   9.17, 50.6228637695
   9.18, 49.2833786011
   9.19, 48.3120651245
    9.2, 47.7846107483
   9.21, 47.9729881287
   9.22, 51.4908714294
   9.23, 52.2759819031
   9.24, 53.7962493896
   9.25, 51.7042732239
   9.26, 52.3041687012
   9.27, 54.3291702271
   9.28, 56.1000671387
   9.29, 58.8643417358
    9.3, 55.0888824463
   9.31, 53.5183029175
   9.32, 52.0335083008
   9.33, 50.8551330566
   9.34, 50.0574417114
   9.35, 49.6904602051
   9.36, 53.4183616638
   9.37, 51.8545684814
   9.38, 55.5254325867
   9.39, 53.3037872314
    9.4, 52.3634757996
   9.41, 54.0906677246
   9.42,  56.956829071
   9.43, 60.0673751831
   9.44, 58.2493133545
   9.45, 56.4936676025
   9.46, 54.6967887878
   9.47, 53.1408157349
   9.48, 51.9764556885
   9.49, 51.1799087524
    9.5, 50.9783630371
   9.51, 51.4833679199
   9.52, 53.9727172852
   9.53, 55.9721908569
   9.54, 52.0849876404
   9.55, 52.4889945984
   9.56, 55.0405006409
   9.57, 58.9403114319
   9.58, 60.8788261414
   9.59, 59.5737876892
    9.6, 57.6977844238
   9.61, 55.8586044312
   9.62, 54.3807983398
   9.63,  53.322303772
   9.64, 52.6177062988
   9.65, 52.6420211792
   9.66, 52.8442420959
   9.67, 57.4809799194
   9.68, 53.7464141846
   9.69, 52.0993690491
    9.7, 53.2788200378
   9.71, 56.4497413635
   9.72, 61.0541381836
   9.73, 61.9449119568
   9.74, 60.3795280457
   9.75, 58.7058258057
   9.76, 57.1650505066
   9.77, 56.0567970276
   9.78, 55.3237304688
   9.79, 59.0652618408
    9.8, 54.5957260132
   9.81, 56.5448036194
   9.82, 58.7201461792
   9.83, 54.1034126282
   9.84,  54.047416687
   9.85,  55.743057251
   9.86, 59.7708053589
   9.87, 64.5408477783
   9.88, 63.8481674194
   9.89, 62.1945037842
    9.9, 60.5354728699
   9.91, 59.1896591187
   9.92, 58.3207702637
   9.93, 58.1684989929
   9.94, 57.1138648987
   9.95, 57.2043075562
   9.96,  62.585144043
   9.97, 56.9974098206
   9.98, 55.3920440674
   9.99, 55.8180618286
     10, 57.9131774902
