PCASP Diameter, Qscat (1.33 + 0)
   0.05, 9.52381753905e-07
   0.06, 2.83700524051e-06
   0.07, 7.13214558345e-06
   0.08, 1.58319708135e-05
   0.09, 3.19477148878e-05
    0.1, 5.97775142523e-05
   0.11, 0.00010518336785
   0.12, 0.00017585324531
   0.13, 0.000281532295048
   0.14, 0.000434190762462
   0.15, 0.000648101093248
   0.16, 0.00093978602672
   0.17, 0.001327812206
   0.18, 0.00183239579201
   0.19, 0.00247481837869
    0.2, 0.00327665638179
   0.21, 0.00425885571167
   0.22, 0.0054407119751
   0.23, 0.00683895451948
   0.24, 0.00846684817225
   0.25, 0.0103338118643
   0.26, 0.0124452896416
   0.27, 0.0148032838479
   0.28, 0.0174076408148
   0.29, 0.0202575176954
    0.3, 0.0233539156616
   0.31, 0.0267018675804
   0.32, 0.0303126554936
   0.33, 0.0342057980597
   0.34, 0.0384095199406
   0.35, 0.0429594963789
   0.36, 0.047896258533
   0.37, 0.0532593429089
   0.38, 0.059079952538
   0.39, 0.065372414887
    0.4, 0.0721250623465
   0.41, 0.0792941972613
   0.42, 0.0868018567562
   0.43, 0.0945395901799
   0.44, 0.102377951145
   0.45, 0.110180743039
   0.46, 0.117821410298
   0.47, 0.125197768211
   0.48, 0.132245153189
   0.49, 0.138943269849
    0.5, 0.145319014788
   0.51, 0.151446700096
   0.52, 0.157441049814
   0.53, 0.163449898362
   0.54, 0.169641077518
   0.55, 0.17618650198
   0.56, 0.183239191771
   0.57, 0.190910860896
   0.58, 0.199249431491
   0.59, 0.208220601082
    0.6, 0.217703059316
   0.61, 0.227497816086
   0.62, 0.237353935838
   0.63,  0.2470048666
   0.64, 0.256206303835
   0.65, 0.264772683382
   0.66, 0.272599488497
   0.67, 0.279675245285
   0.68, 0.286079704762
   0.69, 0.291978448629
    0.7, 0.297604382038
   0.71, 0.303244918585
   0.72, 0.309215694666
   0.73, 0.315834850073
   0.74, 0.32338565588
   0.75, 0.332076489925
   0.76, 0.342000007629
   0.77, 0.35309946537
   0.78, 0.365163505077
   0.79, 0.377842485905
    0.8, 0.39069917798
   0.81, 0.403273761272
   0.82, 0.415152072906
   0.83, 0.426020979881
   0.84, 0.435702800751
   0.85, 0.444168061018
   0.86, 0.451533913612
   0.87, 0.458049416542
   0.88, 0.464080095291
   0.89, 0.470078825951
    0.9, 0.476553320885
   0.91, 0.484017550945
   0.92, 0.492932677269
   0.93, 0.503635525703
   0.94, 0.516275167465
   0.95, 0.530768871307
   0.96, 0.546804308891
   0.97, 0.563891291618
   0.98, 0.581442475319
   0.99, 0.598878502846
      1, 0.615712225437
   1.01, 0.63160687685
   1.02, 0.646401226521
   1.03, 0.660112679005
   1.04, 0.672916948795
   1.05,  0.6851349473
   1.06, 0.697201371193
   1.07, 0.709641039371
   1.08, 0.723021149635
   1.09, 0.737888395786
    1.1, 0.75469315052
   1.11, 0.773704051971
   1.12, 0.794943034649
   1.13, 0.818174242973
   1.14, 0.842940092087
   1.15, 0.868675589561
   1.16, 0.89480984211
   1.17, 0.920879483223
   1.18, 0.946571946144
   1.19, 0.971764802933
    1.2, 0.996500194073
   1.21, 1.02096951008
   1.22, 1.04547584057
   1.23, 1.07039427757
   1.24, 1.09613156319
   1.25, 1.12305748463
   1.26, 1.15145325661
   1.27, 1.18141484261
   1.28, 1.21283435822
   1.29, 1.24537682533
    1.3, 1.27855634689
   1.31, 1.31184053421
   1.32,  1.3447637558
   1.33,   1.376994133
   1.34, 1.40834724903
   1.35,  1.4387588501
   1.36, 1.46824157238
   1.37, 1.49685359001
   1.38, 1.52467727661
   1.39, 1.55180442333
    1.4, 1.57832980156
   1.41, 1.60432612896
   1.42, 1.62982714176
   1.43, 1.65481603146
   1.44, 1.67923116684
   1.45, 1.70301675797
   1.46, 1.72617590427
   1.47, 1.74883699417
   1.48, 1.77125477791
   1.49, 1.79379868507
    1.5,  1.8168463707
   1.51, 1.84070420265
   1.52, 1.86554396152
   1.53, 1.89137792587
   1.54, 1.91805529594
   1.55, 1.94526875019
   1.56, 1.97254347801
   1.57, 1.99921798706
   1.58, 2.02440023422
   1.59, 2.04696822166
    1.6, 2.06563639641
   1.61, 2.07920503616
   1.62, 2.08695793152
   1.63, 2.08913516998
   1.64, 2.08719539642
   1.65, 2.08356428146
   1.66, 2.08104753494
   1.67, 2.08216094971
   1.68, 2.08873128891
   1.69, 2.10183763504
    1.7, 2.12193632126
   1.71, 2.14903092384
   1.72, 2.18278026581
   1.73, 2.22252082825
   1.74, 2.26719546318
   1.75, 2.31517887115
   1.76, 2.36403369904
   1.77, 2.41035270691
   1.78, 2.44992780685
   1.79, 2.47859144211
    1.8, 2.49365901947
   1.81, 2.49531650543
   1.82, 2.48689770699
   1.83,  2.4737496376
   1.84, 2.46148872375
   1.85, 2.45478248596
   1.86, 2.45698523521
   1.87, 2.47029924393
   1.88, 2.49603128433
   1.89, 2.53481197357
    1.9, 2.58657956123
   1.91, 2.65044403076
   1.92, 2.72435188293
   1.93, 2.80453944206
   1.94,  2.8850402832
   1.95, 2.95776748657
   1.96, 3.01401782036
   1.97, 3.04759931564
   1.98, 3.05789375305
   1.99,  3.0502243042
      2, 3.03304076195
   2.01, 3.01448297501
   2.02, 3.00066542625
   2.03, 2.99580907822
   2.04, 3.00300502777
   2.05, 3.02472257614
   2.06, 3.06297779083
   2.07, 3.11909866333
   2.08, 3.19328689575
   2.09,   3.283857584
    2.1, 3.38606214523
   2.11, 3.49077177048
   2.12, 3.58415031433
   2.13, 3.65052676201
   2.14, 3.67915177345
   2.15, 3.67054104805
   2.16, 3.63583755493
   2.17, 3.58952093124
   2.18, 3.54296064377
   2.19, 3.50303459167
    2.2, 3.47403883934
   2.21, 3.45960903168
   2.22, 3.46351337433
   2.23, 3.48949742317
   2.24, 3.54067254066
   2.25, 3.61870193481
   2.26, 3.72258520126
   2.27, 3.84668493271
   2.28, 3.97811365128
   2.29, 4.09552574158
    2.3,  4.1739487648
   2.31, 4.19763803482
   2.32, 4.17076301575
   2.33, 4.11261558533
   2.34, 4.04274702072
   2.35, 3.97265601158
   2.36, 3.90766000748
   2.37, 3.85175800323
   2.38, 3.81034183502
   2.39, 3.79027891159
    2.4, 3.79872369766
   2.41, 3.84184575081
   2.42, 3.92350244522
   2.43,  4.0433883667
   2.44, 4.19355964661
   2.45, 4.35347127914
   2.46, 4.48783445358
   2.47, 4.55812120438
   2.48,  4.5492181778
   2.49, 4.48294591904
    2.5, 4.39560985565
   2.51,  4.3095240593
   2.52, 4.22913265228
   2.53, 4.15274763107
   2.54, 4.08217668533
   2.55, 4.02502298355
   2.56, 3.99238443375
   2.57, 3.99588418007
   2.58, 4.04570388794
   2.59, 4.14931535721
    2.6, 4.30898761749
   2.61, 4.51567077637
   2.62, 4.73822116852
   2.63,  4.9172873497
   2.64, 4.99005889893
   2.65, 4.94647979736
   2.66, 4.84053707123
   2.67, 4.72923946381
   2.68, 4.63008642197
   2.69, 4.53351974487
    2.7, 4.42972326279
   2.71, 4.32208633423
   2.72, 4.22568178177
   2.73, 4.15972280502
   2.74, 4.14203643799
   2.75, 4.18736696243
   2.76, 4.30759859085
   2.77, 4.50976419449
   2.78, 4.78664112091
   2.79, 5.09561491013
    2.8, 5.34307146072
   2.81, 5.43482732773
   2.82,  5.3814997673
   2.83, 5.28275108337
   2.84, 5.20545101166
   2.85, 5.14584589005
   2.86, 5.07133722305
   2.87, 4.96296024323
   2.88, 4.82988405228
   2.89, 4.69950056076
    2.9, 4.60152435303
   2.91, 4.55981826782
   2.92,  4.5927195549
   2.93, 4.71578741074
   2.94, 4.94044923782
   2.95, 5.25902938843
   2.96, 5.60670900345
   2.97, 5.83960294724
   2.98, 5.85388565063
   2.99, 5.73864841461
      3,    5.64544487
   3.01, 5.61706161499
   3.02, 5.60617494583
   3.03, 5.55229187012
   3.04, 5.43380880356
   3.05, 5.27592325211
   3.06, 5.12350177765
   3.07, 5.01492595673
   3.08, 4.97577142715
   3.09, 5.02474021912
    3.1, 5.17980861664
   3.11, 5.45511341095
   3.12, 5.83122301102
   3.13, 6.18306255341
   3.14,  6.2851190567
   3.15, 6.10800886154
   3.16, 5.90453243256
   3.17, 5.83575820923
   3.18, 5.86785507202
   3.19, 5.88788795471
    3.2,  5.8048415184
   3.21, 5.61256074905
   3.22,  5.3759355545
   3.23, 5.16707038879
   3.24, 5.03015613556
   3.25, 4.98736953735
   3.26, 5.05593061447
   3.27, 5.25917053223
   3.28,  5.6200466156
   3.29, 6.10019111633
    3.3, 6.45819091797
   3.31, 6.37830686569
   3.32, 6.04729795456
   3.33, 5.86049127579
   3.34, 5.90021896362
   3.35,  6.0448884964
   3.36, 6.11635875702
   3.37, 5.99868297577
   3.38, 5.72848939896
   3.39, 5.42955160141
    3.4,  5.1956410408
   3.41, 5.06513166428
   3.42,  5.0513215065
   3.43, 5.17079544067
   3.44, 5.45762205124
   3.45, 5.94775009155
   3.46, 6.54557323456
   3.47, 6.78585243225
   3.48, 6.42122650146
   3.49,  6.0316567421
    3.5, 5.96861696243
   3.51, 6.17663049698
   3.52, 6.46097278595
   3.53, 6.57145214081
   3.54, 6.38693714142
   3.55, 6.03580665588
   3.56, 5.70678853989
   3.57, 5.49097156525
   3.58, 5.40629577637
   3.59, 5.45652484894
    3.6, 5.66533184052
   3.61,  6.0922460556
   3.62, 6.78904104233
   3.63, 7.46644306183
   3.64, 7.30694293976
   3.65, 6.62989521027
   3.66, 6.29009151459
   3.67, 6.38118648529
   3.68, 6.75169181824
   3.69, 7.13755702972
    3.7, 7.19012260437
   3.71, 6.84601259232
   3.72, 6.38763904572
   3.73, 6.03526592255
   3.74, 5.84055995941
   3.75, 5.79334449768
   3.76, 5.89222288132
   3.77, 6.17710494995
   3.78, 6.74984550476
   3.79, 7.64859580994
    3.8,  8.1028470993
   3.81, 7.38377666473
   3.82, 6.72370433807
   3.83, 6.58639144897
   3.84, 6.85392475128
   3.85, 7.36773777008
   3.86,  7.7614979744
   3.87, 7.60332155228
   3.88, 7.05410861969
   3.89, 6.54326677322
    3.9, 6.22553873062
   3.91, 6.08838605881
   3.92, 6.10411119461
   3.93, 6.28141212463
   3.94, 6.69775438309
   3.95,  7.5189704895
   3.96, 8.51979351044
   3.97, 8.11787319183
   3.98, 7.11814022064
   3.99, 6.73618984222
      4, 6.84407615662
   4.01, 7.31865024567
   4.02, 7.98353004456
   4.03, 8.23908615112
   4.04, 7.72366809845
   4.05, 7.02518606186
   4.06, 6.55299949646
   4.07, 6.31917858124
   4.08, 6.26408624649
   4.09, 6.36434650421
    4.1, 6.66250419617
   4.11, 7.32757949829
   4.12, 8.61101150513
   4.13, 9.13132762909
   4.14, 7.78642082214
   4.15, 7.03766155243
   4.16, 6.93688583374
   4.17, 7.26167488098
   4.18, 7.98919916153
   4.19, 8.77983665466
    4.2, 8.61139011383
   4.21, 7.68634796143
   4.22, 6.95383882523
   4.23, 6.56420087814
   4.24, 6.41105508804
   4.25, 6.42538261414
   4.26, 6.60502672195
   4.27, 7.05348205566
   4.28, 8.12357902527
   4.29, 9.72037601471
    4.3, 8.72475910187
   4.31, 7.59532165527
   4.32, 7.30053186417
   4.33, 7.44340705872
   4.34, 7.99908447266
   4.35, 9.04064559937
   4.36, 9.72715950012
   4.37, 8.90478515625
   4.38, 7.87374305725
   4.39, 7.28539609909
    4.4, 7.01178073883
   4.41, 6.93080282211
   4.42, 7.00203132629
   4.43, 7.26777458191
   4.44, 7.96444797516
   4.45, 9.71110248566
   4.46, 9.86806297302
   4.47, 8.37395858765
   4.48,  7.9400177002
   4.49, 7.97682189941
    4.5, 8.33668994904
   4.51, 9.18974494934
   4.52, 10.4971828461
   4.53, 10.3898983002
   4.54, 9.14646434784
   4.55, 8.38274860382
   4.56, 8.03267288208
   4.57, 7.89939975739
   4.58, 7.90643215179
   4.59, 8.05981826782
    4.6,  8.4972782135
   4.61, 9.82936859131
   4.62, 11.3385229111
   4.63, 9.38020896912
   4.64, 8.71460819244
   4.65, 8.64799499512
   4.66, 8.85210227966
   4.67, 9.42532920837
   4.68, 10.7375411987
   4.69, 11.7449064255
    4.7, 10.3568696976
   4.71, 9.26404762268
   4.72, 8.78986740112
   4.73, 8.59427642822
   4.74, 8.54274177551
   4.75, 8.60870933533
   4.76, 8.86124324799
   4.77, 9.69917297363
   4.78, 12.1057910919
   4.79, 10.2539176941
    4.8,  9.2494134903
   4.81, 9.08093070984
   4.82, 9.16126823425
   4.83,   9.483751297
   4.84, 10.3959817886
   4.85, 12.2477970123
   4.86, 11.5354909897
   4.87, 9.98953819275
   4.88, 9.35071468353
   4.89, 9.09212589264
    4.9, 8.99433517456
   4.91, 8.99942874908
   4.92, 9.13170814514
   4.93, 9.60851860046
   4.94, 11.7393550873
   4.95, 11.1536197662
   4.96, 9.70386314392
   4.97, 9.46827793121
   4.98, 9.48609161377
   4.99,   9.658659935
      5,  10.185218811
   5.01, 11.8501157761
   5.02, 12.7871198654
   5.03, 10.7730865479
   5.04, 9.95363616943
   5.05, 9.68118953705
   5.06, 9.60270023346
   5.07, 9.62445259094
   5.08, 9.74104499817
   5.09, 10.0663137436
    5.1,  11.524023056
   5.11, 12.9058856964
   5.12, 10.7104997635
   5.13,  10.410738945
   5.14, 10.4050445557
   5.15, 10.4941825867
   5.16, 10.7581596375
   5.17,  11.762840271
   5.18, 14.1975250244
   5.19, 12.1097555161
    5.2, 10.9333095551
   5.21, 10.5804100037
   5.22, 10.4777412415
   5.23, 10.4879016876
   5.24, 10.5821313858
   5.25,   10.80818367
   5.26, 11.6387023926
   5.27, 14.7150220871
   5.28, 11.8624248505
   5.29, 11.5456552505
    5.3, 11.5767803192
   5.31, 11.6657953262
   5.32,  11.811425209
   5.33, 12.2973880768
   5.34, 14.6131057739
   5.35, 13.7341594696
   5.36, 12.0886774063
   5.37, 11.6411352158
   5.38, 11.4952106476
   5.39, 11.4720745087
    5.4, 11.5319681168
   5.41, 11.6941776276
   5.42,  12.195482254
   5.43, 15.6394777298
   5.44, 12.7320480347
   5.45, 12.4377479553
   5.46, 12.5351161957
   5.47, 12.6753501892
   5.48, 12.8142127991
   5.49, 13.0768194199
    5.5, 14.4855146408
   5.51, 15.3569774628
   5.52, 12.9798259735
   5.53, 12.4202423096
   5.54, 12.2239732742
   5.55, 12.1631278992
   5.56, 12.1924180984
   5.57, 12.3162326813
   5.58, 12.6611728668
   5.59, 15.5014486313
    5.6, 13.5473213196
   5.61, 13.1979846954
   5.62, 13.3553276062
   5.63, 13.5633649826
   5.64, 13.7437171936
   5.65, 13.9252510071
   5.66,  14.651597023
   5.67, 17.3827075958
   5.68, 13.9228277206
   5.69, 13.1322164536
    5.7, 12.8098926544
   5.71, 12.6417808533
   5.72, 12.5778799057
   5.73, 12.6147756577
   5.74, 12.8138618469
   5.75, 14.4569225311
   5.76, 14.0521030426
   5.77, 13.6157188416
   5.78, 13.8547115326
   5.79, 14.1849250793
    5.8, 14.5039968491
   5.81, 14.7653198242
   5.82, 15.1665325165
   5.83, 18.5331077576
   5.84,  15.220375061
   5.85, 14.1664867401
   5.86, 13.6973028183
   5.87, 13.3850593567
   5.88, 13.1799888611
   5.89, 13.0798959732
    5.9, 13.1199951172
   5.91, 13.9264154434
   5.92, 14.3527841568
   5.93, 13.8097887039
   5.94, 14.0877084732
   5.95, 14.5120182037
   5.96, 14.9935436249
   5.97, 15.4638156891
   5.98, 15.9412879944
   5.99, 18.2442970276
      6, 16.6791572571
   6.01, 15.5331392288
   6.02,  15.045126915
   6.03, 14.6702184677
   6.04, 14.3734798431
   6.05, 14.1627941132
   6.06, 14.0700244904
   6.07, 14.4401359558
   6.08, 15.1608581543
   6.09, 14.4477472305
    6.1, 14.6914100647
   6.11, 15.1159486771
   6.12, 15.6584129333
   6.13, 16.2665939331
   6.14, 16.9016456604
   6.15,  18.411737442
   6.16, 18.3147583008
   6.17,  17.045747757
   6.18, 16.5795593262
   6.19, 16.1709136963
    6.2, 15.8044996262
   6.21, 15.4964103699
   6.22,  15.278049469
   6.23, 15.3632040024
   6.24, 16.1514320374
   6.25, 15.2386054993
   6.26, 15.3891782761
   6.27, 15.7357530594
   6.28, 16.2412948608
   6.29,   16.88032341
    6.3, 17.6125640869
   6.31, 18.7713165283
   6.32,  19.857503891
   6.33, 18.3906574249
   6.34, 17.9610462189
   6.35,  17.513628006
   6.36, 17.0669269562
   6.37, 16.6462249756
   6.38,  16.280632019
   6.39, 16.1135120392
    6.4, 16.7726459503
   6.41,  15.675160408
   6.42, 15.6601629257
   6.43, 15.8413581848
   6.44, 16.2072868347
   6.45, 16.7619724274
   6.46,   17.49725914
   6.47, 18.5602436066
   6.48, 20.6684913635
   6.49, 18.9631233215
    6.5, 18.6872520447
   6.51, 18.2883338928
   6.52,  17.848897934
   6.53, 17.4108734131
   6.54,  16.992313385
   6.55, 16.6861362457
   6.56, 17.3693885803
   6.57,  16.095407486
   6.58, 15.9502077103
   6.59, 15.9926576614
    6.6,  16.223197937
   6.61, 16.6640472412
   6.62, 17.3381919861
   6.63, 18.3394737244
   6.64, 21.8456306458
   6.65, 19.6071033478
   6.66, 19.5911884308
   6.67, 19.2783908844
   6.68,  18.845905304
   6.69, 18.4004135132
    6.7, 17.9542331696
   6.71, 17.5535850525
   6.72, 18.1567077637
   6.73, 16.8299121857
   6.74, 16.5731811523
   6.75, 16.4949054718
   6.76, 16.6008872986
   6.77, 16.9187774658
   6.78, 17.4874076843
   6.79, 18.3958854675
    6.8, 23.1512794495
   6.81,  20.324678421
   6.82, 20.7639007568
   6.83, 20.6971187592
   6.84, 20.3396663666
   6.85,  19.937625885
   6.86, 19.5322227478
   6.87, 19.1300735474
   6.88, 19.3306179047
   6.89, 18.1655807495
    6.9, 17.7739257812
   6.91, 17.5251159668
   6.92, 17.4378013611
   6.93, 17.5408363342
   6.94,   17.87733078
   6.95, 18.5467357635
   6.96, 23.9378910065
   6.97, 20.4152107239
   6.98, 21.2864303589
   6.99, 21.5900707245
      7, 21.3464050293
   7.01, 20.9687786102
   7.02, 20.6337127686
   7.03, 20.3145484924
   7.04, 20.2822113037
   7.05, 19.3393325806
   7.06, 18.8850975037
   7.07, 18.5446434021
   7.08, 18.3488121033
   7.09, 18.3218288422
    7.1, 18.4960651398
   7.11, 18.9546833038
   7.12, 24.4978027344
   7.13, 20.5292816162
   7.14, 21.6263465881
   7.15, 22.3526268005
   7.16, 22.2938137054
   7.17, 21.8416862488
   7.18, 21.4500675201
   7.19, 21.1438827515
    7.2, 20.9885463715
   7.21, 20.1641407013
   7.22, 19.5932502747
   7.23, 19.1186943054
   7.24, 18.7993927002
   7.25,  18.661857605
   7.26, 18.7253875732
   7.27, 19.0442371368
   7.28, 23.9553470612
   7.29, 20.4413871765
    7.3,  21.664264679
   7.31, 22.8990802765
   7.32, 23.3306121826
   7.33,  22.877161026
   7.34, 22.3346824646
   7.35, 22.0213165283
   7.36, 21.8551979065
   7.37, 21.1598453522
   7.38,  20.462770462
   7.39, 19.7901725769
    7.4, 19.2703876495
   7.41, 18.9551773071
   7.42, 18.8565597534
   7.43,  19.002658844
   7.44,  23.416809082
   7.45, 19.9908065796
   7.46, 21.0903015137
   7.47, 22.5895862579
   7.48, 23.8065185547
   7.49, 23.7962398529
    7.5,  23.128408432
   7.51, 22.7414569855
   7.52, 22.6521968842
   7.53, 22.2605762482
   7.54, 21.6104679108
   7.55, 20.8011550903
   7.56,  20.080739975
   7.57, 19.5822410583
   7.58, 19.3358345032
   7.59,  19.351644516
    7.6, 24.4222679138
   7.61, 20.0197792053
   7.62, 20.9062347412
   7.63, 22.3127193451
   7.64, 24.0604953766
   7.65, 24.9726467133
   7.66, 24.4479064941
   7.67, 23.8407325745
   7.68,  23.723197937
   7.69, 23.6917972565
    7.7, 23.3234481812
   7.71, 22.5221939087
   7.72, 21.6109886169
   7.73, 20.8753681183
   7.74, 20.4172363281
   7.75, 20.2528915405
   7.76, 25.6964454651
   7.77, 20.5924568176
   7.78, 21.2570362091
   7.79, 22.4025020599
    7.8,  24.187412262
   7.81, 26.0430774689
   7.82, 26.2331848145
   7.83, 25.3712615967
   7.84, 24.9767551422
   7.85, 25.1211490631
   7.86, 25.1533432007
   7.87, 24.5519142151
   7.88,  23.494512558
   7.89, 22.4643230438
    7.9, 21.7148456573
   7.91, 21.2963848114
   7.92,  22.957901001
   7.93, 21.1768760681
   7.94, 21.5691642761
   7.95, 22.3466796875
   7.96, 23.7319831848
   7.97, 25.8275642395
   7.98, 27.1979064941
   7.99, 26.4289512634
      8, 25.5670909882
   8.01, 25.6003780365
   8.02, 26.0185050964
   8.03, 25.9505405426
   8.04, 24.9990348816
   8.05, 23.7017536163
   8.06,    22.6171875
   8.07, 21.9091854095
   8.08, 21.8690910339
   8.09, 21.3715782166
    8.1, 21.5407657623
   8.11, 22.0322742462
   8.12, 23.0099105835
   8.13, 24.8030662537
   8.14, 27.1646022797
   8.15, 27.4498157501
   8.16, 26.1712532043
   8.17, 25.8012447357
   8.18, 26.2941818237
   8.19, 26.8824825287
    8.2, 26.5144767761
   8.21, 25.1694641113
   8.22, 23.7535972595
   8.23, 22.7324390411
   8.24, 22.1446990967
   8.25, 21.7554149628
   8.26, 21.7320861816
   8.27, 22.0015850067
   8.28, 22.6599292755
   8.29, 23.9872398376
    8.3, 26.4445934296
   8.31,  28.635471344
   8.32, 27.4922161102
   8.33, 26.5841083527
   8.34, 26.8735733032
   8.35, 27.8866386414
   8.36, 28.5538253784
   8.37, 27.7018585205
   8.38, 26.0368766785
   8.39, 24.6517353058
    8.4, 23.6873683929
   8.41, 23.1453285217
   8.42,  22.905828476
   8.43, 22.9322566986
   8.44, 23.2639942169
   8.45, 24.0675411224
   8.46, 25.8129367828
   8.47, 34.1856613159
   8.48, 29.1185874939
   8.49, 27.5764884949
    8.5, 27.3468055725
   8.51, 28.1917552948
   8.52,  29.586391449
   8.53, 29.9930953979
   8.54, 28.5904655457
   8.55, 26.9177703857
   8.56, 25.6902732849
   8.57, 24.9747276306
   8.58,  24.580280304
   8.59, 24.4381542206
    8.6, 24.5445747375
   8.61, 24.9800758362
   8.62, 26.0268726349
   8.63, 28.4394416809
   8.64, 30.6743927002
   8.65, 28.9758872986
   8.66, 28.1175289154
   8.67, 28.5229225159
   8.68, 29.8145256042
   8.69, 31.2683086395
    8.7, 30.7739486694
   8.71, 28.8729801178
   8.72, 27.3239173889
   8.73, 26.4049949646
   8.74, 25.8775672913
   8.75, 25.6168346405
   8.76, 25.5822925568
   8.77, 25.8056735992
   8.78, 26.4460506439
   8.79, 28.0554332733
    8.8, 31.3218955994
   8.81, 30.7934989929
   8.82, 29.0096588135
   8.83, 28.9362812042
   8.84, 29.8531932831
   8.85, 31.6478042603
   8.86, 32.7719116211
   8.87, 31.0834159851
   8.88, 28.9892368317
   8.89, 27.7348861694
    8.9, 27.0256843567
   8.91, 26.6360473633
   8.92, 26.4709568024
   8.93, 26.5173950195
   8.94, 26.8494682312
   8.95, 27.7736377716
   8.96, 30.3669662476
   8.97, 32.8030929565
   8.98, 30.1484832764
   8.99, 29.3820362091
      9, 29.7728767395
   9.01, 31.0626983643
   9.02, 33.2170333862
   9.03, 33.1646957397
   9.04, 30.6199874878
   9.05, 28.8815917969
   9.06, 27.9472484589
   9.07, 27.4500350952
   9.08, 27.2181358337
   9.09,  27.193063736
    9.1,  27.391992569
   9.11, 27.9520072937
   9.12,  29.499124527
   9.13, 33.4627876282
   9.14, 31.9073905945
   9.15, 30.4064502716
   9.16, 30.5054302216
   9.17, 31.3124732971
   9.18, 33.1170158386
   9.19, 35.2972793579
    9.2, 33.0516242981
   9.21, 30.6644363403
   9.22, 29.3903827667
   9.23, 28.7175502777
   9.24,   28.37317276
   9.25, 28.2571754456
   9.26, 28.3570613861
   9.27, 28.7121715546
   9.28, 29.6430797577
   9.29, 32.6540985107
    9.3,   34.54347229
   9.31, 31.9252643585
   9.32, 31.7966842651
   9.33, 32.4448165894
   9.34, 33.7444725037
   9.35, 36.2986755371
   9.36, 36.4699554443
   9.37,  33.373966217
   9.38,   31.61901474
   9.39, 30.7358398438
    9.4, 30.2627639771
   9.41, 30.0420742035
   9.42, 30.1250915527
   9.43,  30.233335495
   9.44, 30.7973747253
   9.45, 32.4818954468
   9.46, 37.0285377502
   9.47, 33.8309135437
   9.48, 33.2217178345
   9.49, 33.7347297668
    9.5, 34.6800460815
   9.51, 36.5328216553
   9.52, 39.1452064514
   9.53, 36.2203445435
   9.54, 33.5631828308
   9.55,  32.281829834
   9.56, 31.5646438599
   9.57,  31.159029007
   9.58, 30.9949378967
   9.59, 31.0499534607
    9.6, 31.3947792053
   9.61, 32.3637542725
   9.62, 36.1775894165
   9.63, 35.4483261108
   9.64, 33.9794006348
   9.65,    34.4544487
   9.66, 35.3570404053
   9.67,  36.699382782
   9.68, 39.5632095337
   9.69, 39.4349441528
    9.7, 35.4914512634
   9.71,  33.633808136
   9.72, 32.5693321228
   9.73, 31.8675136566
   9.74, 31.4275436401
   9.75, 31.2326431274
   9.76, 31.3110408783
   9.77, 31.8147697449
   9.78, 33.8236236572
   9.79, 37.3100357056
    9.8, 34.0891952515
   9.81, 34.4544334412
   9.82, 35.4724769592
   9.83, 36.7842712402
   9.84, 38.9577178955
   9.85, 42.5799560547
   9.86, 38.3277130127
   9.87, 35.6833953857
   9.88, 34.3138465881
   9.89,   33.36277771
    9.9, 32.6716651917
   9.91,   32.21849823
   9.92, 32.0226325989
   9.93, 32.1620903015
   9.94, 33.0750083923
   9.95, 38.4652786255
   9.96, 34.8024902344
   9.97, 34.7486572266
   9.98, 35.7827072144
   9.99, 37.1704597473
     10, 38.9517555237
