Cdia, CQs, CSQs, Mdia, MQs, MSQs
0.000000, 0.000000, -0.810978, 0.000000, 0.000000, 0.043369
0.050000, 0.000001, -0.784848, 0.000000, 0.000000, 0.049288
0.060000, 0.000003, -0.758881, 0.060000, 0.000008, 0.055346
0.070000, 0.000007, -0.733074, 0.070000, 0.000020, 0.061541
0.080000, 0.000016, -0.707426, 0.080000, 0.000045, 0.067873
0.090000, 0.000032, -0.681936, 0.090000, 0.000091, 0.074342
0.100000, 0.000060, -0.656602, 0.100000, 0.000172, 0.080949
0.110000, 0.000105, -0.631422, 0.110000, 0.000306, 0.087692
0.120000, 0.000176, -0.606396, 0.120000, 0.000516, 0.094571
0.130000, 0.000282, -0.581520, 0.130000, 0.000835, 0.101587
0.140000, 0.000434, -0.556794, 0.140000, 0.001301, 0.108738
0.150000, 0.000648, -0.532216, 0.150000, 0.001962, 0.116025
0.160000, 0.000940, -0.507785, 0.160000, 0.002874, 0.123447
0.170000, 0.001328, -0.483499, 0.170000, 0.004099, 0.131004
0.180000, 0.001832, -0.459356, 0.180000, 0.005705, 0.138696
0.190000, 0.002475, -0.435355, 0.190000, 0.007760, 0.146523
0.200000, 0.003277, -0.411495, 0.200000, 0.010332, 0.154484
0.210000, 0.004259, -0.387773, 0.210000, 0.013483, 0.162578
0.220000, 0.005441, -0.364189, 0.220000, 0.017264, 0.170807
0.230000, 0.006839, -0.340740, 0.230000, 0.021716, 0.179169
0.240000, 0.008467, -0.317426, 0.240000, 0.026870, 0.187664
0.250000, 0.010334, -0.294245, 0.250000, 0.032755, 0.196292
0.260000, 0.012445, -0.271195, 0.260000, 0.039411, 0.205053
0.270000, 0.014803, -0.248275, 0.270000, 0.046907, 0.213946
0.280000, 0.017408, -0.225484, 0.280000, 0.055363, 0.222972
0.290000, 0.020258, -0.202819, 0.290000, 0.064971, 0.232129
0.300000, 0.023354, -0.180280, 0.300000, 0.076012, 0.241418
0.310000, 0.026702, -0.157866, 0.310000, 0.088838, 0.250839
0.320000, 0.030313, -0.135573, 0.320000, 0.103820, 0.260391
0.330000, 0.034206, -0.113402, 0.330000, 0.121227, 0.270074
0.340000, 0.038410, -0.091351, 0.340000, 0.141061, 0.279888
0.350000, 0.042959, -0.069418, 0.350000, 0.162897, 0.289832
0.360000, 0.047896, -0.047601, 0.360000, 0.185845, 0.299907
0.370000, 0.053259, -0.025901, 0.370000, 0.208708, 0.310112
0.380000, 0.059080, -0.004314, 0.380000, 0.230307, 0.320446
0.390000, 0.065372, 0.017160, 0.390000, 0.249792, 0.330910
0.400000, 0.072125, 0.038522, 0.400000, 0.266795, 0.341504
0.410000, 0.079294, 0.059775, 0.410000, 0.281392, 0.352227
0.420000, 0.086802, 0.080919, 0.420000, 0.293968, 0.363078
0.430000, 0.094540, 0.101956, 0.430000, 0.305091, 0.374058
0.440000, 0.102378, 0.122887, 0.440000, 0.315434, 0.385167
0.450000, 0.110181, 0.143713, 0.450000, 0.325762, 0.396404
0.460000, 0.117821, 0.164437, 0.460000, 0.336955, 0.407769
0.470000, 0.125198, 0.185058, 0.470000, 0.350004, 0.419262
0.480000, 0.132245, 0.205579, 0.480000, 0.365915, 0.430882
0.490000, 0.138943, 0.226001, 0.490000, 0.385444, 0.442630
0.500000, 0.145319, 0.246326, 0.500000, 0.408660, 0.454505
0.510000, 0.151447, 0.266553, 0.510000, 0.434566, 0.466506
0.520000, 0.157441, 0.286686, 0.520000, 0.461163, 0.478635
0.530000, 0.163450, 0.306724, 0.530000, 0.486144, 0.490890
0.540000, 0.169641, 0.326670, 0.540000, 0.507807, 0.503271
0.550000, 0.176187, 0.346524, 0.550000, 0.525567, 0.515778
0.560000, 0.183239, 0.366289, 0.560000, 0.539854, 0.528412
0.570000, 0.190911, 0.385964, 0.570000, 0.551683, 0.541171
0.580000, 0.199249, 0.405552, 0.580000, 0.562248, 0.554055
0.590000, 0.208221, 0.425054, 0.590000, 0.572674, 0.567064
0.600000, 0.217703, 0.444471, 0.600000, 0.583943, 0.580199
0.610000, 0.227498, 0.463804, 0.610000, 0.596910, 0.593458
0.620000, 0.237354, 0.483054, 0.620000, 0.612348, 0.606843
0.630000, 0.247005, 0.502223, 0.630000, 0.630941, 0.620351
0.640000, 0.256206, 0.521312, 0.640000, 0.653102, 0.633984
0.650000, 0.264773, 0.540321, 0.650000, 0.678526, 0.647741
0.660000, 0.272599, 0.559254, 0.660000, 0.705717, 0.661622
0.670000, 0.279675, 0.578109, 0.670000, 0.732083, 0.675626
0.680000, 0.286080, 0.596889, 0.680000, 0.754991, 0.689754
0.690000, 0.291978, 0.615596, 0.690000, 0.773043, 0.704005
0.700000, 0.297604, 0.634229, 0.700000, 0.786436, 0.718379
0.710000, 0.303245, 0.652790, 0.710000, 0.796428, 0.732876
0.720000, 0.309216, 0.671281, 0.720000, 0.804691, 0.747496
0.730000, 0.315835, 0.689702, 0.730000, 0.812973, 0.762239
0.740000, 0.323386, 0.708055, 0.740000, 0.823029, 0.777104
0.750000, 0.332076, 0.726341, 0.750000, 0.836601, 0.792091
0.760000, 0.342000, 0.744560, 0.760000, 0.855358, 0.807200
0.770000, 0.353099, 0.762715, 0.770000, 0.880632, 0.822430
0.780000, 0.365164, 0.780806, 0.780000, 0.912948, 0.837783
0.790000, 0.377842, 0.798834, 0.790000, 0.951194, 0.853257
0.800000, 0.390699, 0.816800, 0.800000, 0.991745, 0.868852
0.810000, 0.403274, 0.834706, 0.810000, 1.028702, 0.884568
0.820000, 0.415152, 0.852553, 0.820000, 1.056752, 0.900405
0.830000, 0.426021, 0.870341, 0.830000, 1.074818, 0.916363
0.840000, 0.435703, 0.888072, 0.840000, 1.085861, 0.932442
0.850000, 0.444168, 0.905747, 0.850000, 1.093487, 0.948641
0.860000, 0.451534, 0.923367, 0.860000, 1.099962, 0.964960
0.870000, 0.458049, 0.940932, 0.870000, 1.106537, 0.981400
0.880000, 0.464080, 0.958445, 0.880000, 1.114411, 0.997959
0.890000, 0.470079, 0.975906, 0.890000, 1.125372, 1.014638
0.900000, 0.476553, 0.993315, 0.900000, 1.142027, 1.031437
0.910000, 0.484018, 1.010675, 0.910000, 1.167710, 1.048355
0.920000, 0.492933, 1.027986, 0.920000, 1.206013, 1.065393
0.930000, 0.503636, 1.045249, 0.930000, 1.259451, 1.082549
0.940000, 0.516275, 1.062465, 0.940000, 1.326412, 1.099825
0.950000, 0.530769, 1.079636, 0.950000, 1.396390, 1.117219
0.960000, 0.546804, 1.096761, 0.960000, 1.449723, 1.134732
0.970000, 0.563891, 1.113843, 0.970000, 1.472820, 1.152364
0.980000, 0.581442, 1.130882, 0.980000, 1.474281, 1.170114
0.990000, 0.598879, 1.147878, 0.990000, 1.472201, 1.187982
1.000000, 0.615712, 1.164834, 1.000000, 1.474861, 1.205969
1.010000, 0.631607, 1.181750, 1.010000, 1.480476, 1.224073
1.020000, 0.646401, 1.198626, 1.020000, 1.484740, 1.242295
1.030000, 0.660113, 1.215465, 1.030000, 1.485548, 1.260635
1.040000, 0.672917, 1.232266, 1.040000, 1.484402, 1.279092
1.050000, 0.685135, 1.249032, 1.050000, 1.486112, 1.297667
1.060000, 0.697201, 1.265761, 1.060000, 1.498074, 1.316359
1.070000, 0.709641, 1.282457, 1.070000, 1.529534, 1.335167
1.080000, 0.723021, 1.299119, 1.080000, 1.590051, 1.354093
1.090000, 0.737888, 1.315748, 1.090000, 1.683405, 1.373136
1.100000, 0.754693, 1.332345, 1.100000, 1.790876, 1.392296
1.110000, 0.773704, 1.348912, 1.110000, 1.859194, 1.411571
1.120000, 0.794943, 1.365449, 1.120000, 1.854886, 1.430964
1.130000, 0.818174, 1.381957, 1.130000, 1.821853, 1.450473
1.140000, 0.842940, 1.398436, 1.140000, 1.810522, 1.470097
1.150000, 0.868676, 1.414888, 1.150000, 1.826992, 1.489838
1.160000, 0.894810, 1.431314, 1.160000, 1.854049, 1.509695
1.170000, 0.920879, 1.447714, 1.170000, 1.873397, 1.529668
1.180000, 0.946572, 1.464089, 1.180000, 1.875472, 1.549756
1.190000, 0.971765, 1.480440, 1.190000, 1.861875, 1.569960
1.200000, 0.996500, 1.496768, 1.200000, 1.842695, 1.590279
1.210000, 1.020970, 1.513074, 1.210000, 1.832309, 1.610714
1.220000, 1.045476, 1.529358, 1.220000, 1.846860, 1.631264
1.230000, 1.070394, 1.545622, 1.230000, 1.902654, 1.651929
1.240000, 1.096132, 1.561865, 1.240000, 2.005679, 1.672709
1.250000, 1.123057, 1.578090, 1.250000, 2.108601, 1.693603
1.260000, 1.151453, 1.594296, 1.260000, 2.088515, 1.714613
1.270000, 1.181415, 1.610484, 1.270000, 1.953713, 1.735737
1.280000, 1.212834, 1.626656, 1.280000, 1.863714, 1.756976
1.290000, 1.245377, 1.642812, 1.290000, 1.867358, 1.778329
1.300000, 1.278556, 1.658952, 1.300000, 1.930424, 1.799796
1.310000, 1.311841, 1.675078, 1.310000, 2.005700, 1.821378
1.320000, 1.344764, 1.691189, 1.320000, 2.051620, 1.843074
1.330000, 1.376994, 1.707288, 1.330000, 2.048203, 1.864884
1.340000, 1.408347, 1.723375, 1.340000, 2.005783, 1.886807
1.350000, 1.438759, 1.739450, 1.350000, 1.953107, 1.908845
1.360000, 1.468242, 1.755513, 1.360000, 1.920971, 1.930996
1.370000, 1.496854, 1.771567, 1.370000, 1.938458, 1.953261
1.380000, 1.524677, 1.787611, 1.380000, 2.037891, 1.975639
1.390000, 1.551804, 1.803646, 1.390000, 2.237684, 1.998131
1.400000, 1.578330, 1.819674, 1.400000, 2.395297, 2.020737
1.410000, 1.604326, 1.835693, 1.410000, 2.191302, 2.043455
1.420000, 1.629827, 1.851706, 1.420000, 1.893440, 2.066287
1.430000, 1.654816, 1.867713, 1.430000, 1.799108, 2.089231
1.440000, 1.679231, 1.883714, 1.440000, 1.868105, 2.112289
1.450000, 1.703017, 1.899710, 1.450000, 2.026257, 2.135460
1.460000, 1.726176, 1.915702, 1.460000, 2.196601, 2.158743
1.470000, 1.748837, 1.931691, 1.470000, 2.286419, 2.182140
1.480000, 1.771255, 1.947677, 1.480000, 2.248641, 2.205648
1.490000, 1.793799, 1.963660, 1.490000, 2.129442, 2.229270
1.500000, 1.816846, 1.979641, 1.500000, 2.006405, 2.253004
1.510000, 1.840704, 1.995622, 1.510000, 1.931479, 2.276850
1.520000, 1.865544, 2.011602, 1.520000, 1.940853, 2.300809
1.530000, 1.891378, 2.027582, 1.530000, 2.089999, 2.324880
1.540000, 1.918055, 2.043563, 1.540000, 2.443135, 2.349064
1.550000, 1.945269, 2.059545, 1.550000, 2.619555, 2.373359
1.560000, 1.972543, 2.075528, 1.560000, 2.181199, 2.397767
1.570000, 1.999218, 2.091515, 1.570000, 1.913482, 2.422286
1.580000, 2.024400, 2.107504, 1.580000, 1.907301, 2.446918
1.590000, 2.046968, 2.123496, 1.590000, 2.061647, 2.471661
1.600000, 2.065636, 2.139493, 1.600000, 2.336896, 2.496517
1.610000, 2.079205, 2.155494, 1.610000, 2.659279, 2.521484
1.620000, 2.086958, 2.171500, 1.620000, 2.836677, 2.546562
1.630000, 2.089135, 2.187512, 1.630000, 2.754367, 2.571753
1.640000, 2.087195, 2.203530, 1.640000, 2.554003, 2.597054
1.650000, 2.083564, 2.219555, 1.650000, 2.383842, 2.622468
1.660000, 2.081048, 2.235587, 1.660000, 2.294775, 2.647993
1.670000, 2.082161, 2.251626, 1.670000, 2.319819, 2.673629
1.680000, 2.088731, 2.267673, 1.680000, 2.563135, 2.699377
1.690000, 2.101838, 2.283729, 1.690000, 3.105707, 2.725236
1.700000, 2.121936, 2.299795, 1.700000, 2.753809, 2.751206
1.710000, 2.149031, 2.315869, 1.710000, 2.218559, 2.777288
1.720000, 2.182780, 2.331954, 1.720000, 2.087970, 2.803480
1.730000, 2.222521, 2.348049, 1.730000, 2.142539, 2.829784
1.740000, 2.267195, 2.364155, 1.740000, 2.332022, 2.856199
1.750000, 2.315179, 2.380272, 1.750000, 2.683920, 2.882725
1.760000, 2.364034, 2.396401, 1.760000, 3.148452, 2.909362
1.770000, 2.410353, 2.412543, 1.770000, 3.336523, 2.936110
1.780000, 2.449928, 2.428696, 1.780000, 3.115014, 2.962968
1.790000, 2.478591, 2.444863, 1.790000, 2.853640, 2.989938
1.800000, 2.493659, 2.461043, 1.800000, 2.696190, 3.017019
1.810000, 2.495317, 2.477237, 1.810000, 2.647124, 3.044210
1.820000, 2.486898, 2.493445, 1.820000, 2.758670, 3.071512
1.830000, 2.473750, 2.509668, 1.830000, 3.319459, 3.098925
1.840000, 2.461489, 2.525906, 1.840000, 3.545206, 3.126449
1.850000, 2.454782, 2.542159, 1.850000, 2.589907, 3.154083
1.860000, 2.456985, 2.558427, 1.860000, 2.328748, 3.181828
1.870000, 2.470299, 2.574712, 1.870000, 2.292384, 3.209684
1.880000, 2.496031, 2.591013, 1.880000, 2.369489, 3.237650
1.890000, 2.534812, 2.607330, 1.890000, 2.589674, 3.265727
1.900000, 2.586580, 2.623665, 1.900000, 3.072398, 3.293914
1.910000, 2.650444, 2.640017, 1.910000, 3.711060, 3.322212
1.920000, 2.724352, 2.656386, 1.920000, 3.578575, 3.350620
1.930000, 2.804539, 2.672774, 1.930000, 3.104978, 3.379139
1.940000, 2.885040, 2.689180, 1.940000, 2.840921, 3.407769
1.950000, 2.957767, 2.705604, 1.950000, 2.737463, 3.436509
1.960000, 3.014018, 2.722048, 1.960000, 2.763777, 3.465359
1.970000, 3.047599, 2.738510, 1.970000, 3.105618, 3.494320
1.980000, 3.057894, 2.754992, 1.980000, 4.171474, 3.523392
1.990000, 3.050224, 2.771494, 1.990000, 2.885445, 3.552573
2.000000, 3.033041, 2.788015, 2.000000, 2.578082, 3.581866
2.010000, 3.014483, 2.804557, 2.010000, 2.540978, 3.611268
2.020000, 3.000665, 2.821119, 2.020000, 2.586179, 3.640782
2.030000, 2.995809, 2.837702, 2.030000, 2.707022, 3.670405
2.040000, 3.003005, 2.854306, 2.040000, 2.991820, 3.700139
2.050000, 3.024723, 2.870930, 2.050000, 3.739511, 3.729983
2.060000, 3.062978, 2.887577, 2.060000, 4.373889, 3.759938
2.070000, 3.119099, 2.904245, 2.070000, 3.707378, 3.790003
2.080000, 3.193287, 2.920934, 2.080000, 3.313631, 3.820179
2.090000, 3.283858, 2.937646, 2.090000, 3.173059, 3.850465
2.100000, 3.386062, 2.954379, 2.100000, 3.153372, 3.880862
2.110000, 3.490772, 2.971135, 2.110000, 3.310232, 3.911369
2.120000, 3.584150, 2.987914, 2.120000, 4.628167, 3.941986
2.130000, 3.650527, 3.004715, 2.130000, 3.493489, 3.972714
2.140000, 3.679152, 3.021540, 2.140000, 3.153360, 4.003552
2.150000, 3.670541, 3.038387, 2.150000, 3.127710, 4.034501
2.160000, 3.635838, 3.055257, 2.160000, 3.170886, 4.065561
2.170000, 3.589521, 3.072151, 2.170000, 3.258385, 4.096731
2.180000, 3.542961, 3.089068, 2.180000, 3.416905, 4.128011
2.190000, 3.503035, 3.106008, 2.190000, 3.833566, 4.159402
2.200000, 3.474039, 3.122973, 2.200000, 5.094480, 4.190904
2.210000, 3.459609, 3.139961, 2.210000, 4.599794, 4.222516
2.220000, 3.463513, 3.156973, 2.220000, 4.067194, 4.254239
2.230000, 3.489497, 3.174009, 2.230000, 3.938364, 4.286072
2.240000, 3.540673, 3.191069, 2.240000, 3.933012, 4.318016
2.250000, 3.618702, 3.208153, 2.250000, 4.030685, 4.350071
2.260000, 3.722585, 3.225261, 2.260000, 5.015673, 4.382237
2.270000, 3.846685, 3.242394, 2.270000, 4.346821, 4.414513
2.280000, 3.978114, 3.259551, 2.280000, 4.034336, 4.446900
2.290000, 4.095526, 3.276733, 2.290000, 4.027553, 4.479398
2.300000, 4.173949, 3.293939, 2.300000, 4.067130, 4.512007
2.310000, 4.197638, 3.311170, 2.310000, 4.126871, 4.544727
2.320000, 4.170763, 3.328425, 2.320000, 4.206134, 4.577557
2.330000, 4.112616, 3.345705, 2.330000, 4.373661, 4.610499
2.340000, 4.042747, 3.363009, 2.340000, 5.293386, 4.643552
2.350000, 3.972656, 3.380338, 2.350000, 5.553297, 4.676715
2.360000, 3.907660, 3.397692, 2.360000, 4.703928, 4.709990
2.370000, 3.851758, 3.415070, 2.370000, 4.554936, 4.743376
2.380000, 3.810342, 3.432473, 2.380000, 4.552747, 4.776873
2.390000, 3.790279, 3.449901, 2.390000, 4.623995, 4.810482
2.400000, 3.798724, 3.467353, 2.400000, 5.227210, 4.844201
2.410000, 3.841846, 3.484829, 2.410000, 4.914913, 4.878032
2.420000, 3.923502, 3.502331, 2.420000, 4.715188, 4.911975
2.430000, 4.043388, 3.519856, 2.430000, 4.743922, 4.946029
2.440000, 4.193560, 3.537407, 2.440000, 4.810039, 4.980194
2.450000, 4.353471, 3.554981, 2.450000, 4.900040, 5.014471
2.460000, 4.487834, 3.572580, 2.460000, 5.003625, 5.048859
2.470000, 4.558121, 3.590203, 2.470000, 5.118564, 5.083360
2.480000, 4.549218, 3.607851, 2.480000, 5.505085, 5.117971
2.490000, 4.482946, 3.625522, 2.490000, 6.472196, 5.152695
2.500000, 4.395610, 3.643218, 2.500000, 5.285766, 5.187531
2.510000, 4.309524, 3.660937, 2.510000, 5.111080, 5.222478
2.520000, 4.229133, 3.678680, 2.520000, 5.081520, 5.257537
2.530000, 4.152748, 3.696447, 2.530000, 5.114899, 5.292709
2.540000, 4.082177, 3.714237, 2.540000, 5.520203, 5.327992
2.550000, 4.025023, 3.732051, 2.550000, 5.299580, 5.363388
2.560000, 3.992384, 3.749888, 2.560000, 5.188766, 5.398896
2.570000, 3.995884, 3.767748, 2.570000, 5.222830, 5.434516
2.580000, 4.045704, 3.785632, 2.580000, 5.290696, 5.470249
2.590000, 4.149315, 3.803538, 2.590000, 5.392032, 5.506094
2.600000, 4.308988, 3.821467, 2.600000, 5.525040, 5.542052
2.610000, 4.515671, 3.839418, 2.610000, 5.671347, 5.578122
2.620000, 4.738221, 3.857392, 2.620000, 5.892007, 5.614305
2.630000, 4.917287, 3.875388, 2.630000, 7.449451, 5.650601
2.640000, 4.990059, 3.893406, 2.640000, 5.764195, 5.687010
2.650000, 4.946480, 3.911445, 2.650000, 5.559582, 5.723531
2.660000, 4.840537, 3.929506, 2.660000, 5.508523, 5.760166
2.670000, 4.729239, 3.947589, 2.670000, 5.525781, 5.796914
2.680000, 4.630086, 3.965693, 2.680000, 5.856311, 5.833775
2.690000, 4.533520, 3.983817, 2.690000, 5.705696, 5.870749
2.700000, 4.429723, 4.001963, 2.700000, 5.650033, 5.907837
2.710000, 4.322086, 4.020129, 2.710000, 5.680547, 5.945038
2.720000, 4.225682, 4.038315, 2.720000, 5.739303, 5.982353
2.730000, 4.159723, 4.056521, 2.730000, 5.836392, 6.019781
2.740000, 4.142036, 4.074746, 2.740000, 5.987675, 6.057323
2.750000, 4.187367, 4.092992, 2.750000, 6.197590, 6.094979
2.760000, 4.307599, 4.111256, 2.760000, 6.459644, 6.132749
2.770000, 4.509764, 4.129539, 2.770000, 8.542284, 6.170633
2.780000, 4.786641, 4.147841, 2.780000, 6.514426, 6.208631
2.790000, 5.095615, 4.166161, 2.790000, 6.231194, 6.246744
2.800000, 5.343071, 4.184499, 2.800000, 6.102945, 6.284971
2.810000, 5.434827, 4.202854, 2.810000, 6.084653, 6.323312
2.820000, 5.381500, 4.221227, 2.820000, 6.484502, 6.361768
2.830000, 5.282751, 4.239617, 2.830000, 6.198363, 6.400338
2.840000, 5.205451, 4.258024, 2.840000, 6.190075, 6.439024
2.850000, 5.145846, 4.276447, 2.850000, 6.205839, 6.477824
2.860000, 5.071337, 4.294886, 2.860000, 6.235117, 6.516739
2.870000, 4.962960, 4.313341, 2.870000, 6.296866, 6.555770
2.880000, 4.829884, 4.331811, 2.880000, 6.418304, 6.594915
2.890000, 4.699501, 4.350296, 2.890000, 6.633229, 6.634176
2.900000, 4.601524, 4.368796, 2.900000, 6.983636, 6.673553
2.910000, 4.559818, 4.387310, 2.910000, 8.895222, 6.713045
2.920000, 4.592720, 4.405837, 2.920000, 7.452094, 6.752653
2.930000, 4.715787, 4.424378, 2.930000, 7.219194, 6.792377
2.940000, 4.940449, 4.442932, 2.940000, 7.003599, 6.832216
2.950000, 5.259029, 4.461499, 2.950000, 6.933216, 6.872172
2.960000, 5.606709, 4.480078, 2.960000, 9.027355, 6.912244
2.970000, 5.839603, 4.498669, 2.970000, 7.002160, 6.952432
2.980000, 5.853886, 4.517270, 2.980000, 7.013397, 6.992737
2.990000, 5.738648, 4.535883, 2.990000, 7.003523, 7.033159
3.000000, 5.645445, 4.554507, 3.000000, 6.982492, 7.073697
3.010000, 5.617062, 4.573140, 3.010000, 6.975468, 7.114352
3.020000, 5.606175, 4.591783, 3.020000, 7.012969, 7.155124
3.030000, 5.552292, 4.610434, 3.030000, 7.135170, 7.196013
3.040000, 5.433809, 4.629095, 3.040000, 7.417413, 7.237020
3.050000, 5.275923, 4.647764, 3.050000, 8.380390, 7.278144
3.060000, 5.123502, 4.666440, 3.060000, 8.139752, 7.319385
3.070000, 5.014926, 4.685123, 3.070000, 8.051271, 7.360744
3.080000, 4.975771, 4.703813, 3.080000, 7.678187, 7.402221
3.090000, 5.024740, 4.722510, 3.090000, 7.463346, 7.443816
3.100000, 5.179809, 4.741211, 3.100000, 7.564923, 7.485530
3.110000, 5.455113, 4.759918, 3.110000, 7.478441, 7.527361
3.120000, 5.831223, 4.778630, 3.120000, 7.502128, 7.569311
3.130000, 6.183063, 4.797346, 3.130000, 7.467708, 7.611380
3.140000, 6.285119, 4.816065, 3.140000, 7.392559, 7.653567
3.150000, 6.108009, 4.834787, 3.150000, 7.315651, 7.695873
3.160000, 5.904532, 4.853511, 3.160000, 7.274415, 7.738298
3.170000, 5.835758, 4.872237, 3.170000, 7.306527, 7.780843
3.180000, 5.867855, 4.890965, 3.180000, 7.482333, 7.823506
3.190000, 5.887888, 4.909693, 3.190000, 7.943529, 7.866290
3.200000, 5.804842, 4.928422, 3.200000, 8.355740, 7.909193
3.210000, 5.612561, 4.947149, 3.210000, 8.660511, 7.952215
3.220000, 5.375936, 4.965876, 3.220000, 8.193501, 7.995358
3.230000, 5.167070, 4.984601, 3.230000, 7.723183, 8.038621
3.240000, 5.030156, 5.003324, 3.240000, 7.625288, 8.082005
3.250000, 4.987370, 5.022044, 3.250000, 7.728077, 8.125508
3.260000, 5.055931, 5.040760, 3.260000, 7.850237, 8.169133
3.270000, 5.259171, 5.059472, 3.270000, 7.844563, 8.212878
3.280000, 5.620047, 5.078180, 3.280000, 7.708928, 8.256744
3.290000, 6.100191, 5.096882, 3.290000, 7.529095, 8.300732
3.300000, 6.458191, 5.115577, 3.300000, 7.382398, 8.344841
3.310000, 6.378307, 5.134266, 3.310000, 7.310843, 8.389071
3.320000, 6.047298, 5.152948, 3.320000, 7.363419, 8.433423
3.330000, 5.860491, 5.171621, 3.330000, 7.581355, 8.477897
3.340000, 5.900219, 5.190286, 3.340000, 8.036317, 8.522494
3.350000, 6.044888, 5.208941, 3.350000, 8.822566, 8.567212
3.360000, 6.116359, 5.227586, 3.360000, 8.892911, 8.612053
3.370000, 5.998683, 5.246219, 3.370000, 8.157663, 8.657016
3.380000, 5.728489, 5.264842, 3.380000, 7.830271, 8.702102
3.390000, 5.429552, 5.283452, 3.390000, 7.982561, 8.747311
3.400000, 5.195641, 5.302049, 3.400000, 8.349535, 8.792644
3.410000, 5.065132, 5.320632, 3.410000, 8.646304, 8.838099
3.420000, 5.051322, 5.339200, 3.420000, 8.662570, 8.883679
3.430000, 5.170795, 5.357754, 3.430000, 8.458234, 8.929382
3.440000, 5.457622, 5.376291, 3.440000, 8.220796, 8.975208
3.450000, 5.947750, 5.394812, 3.450000, 8.058519, 9.021160
3.460000, 6.545573, 5.413315, 3.460000, 8.034068, 9.067235
