Cdia, CQs, CSQs, Mdia, MQs, MSQs
3.470000, 6.785852, 5.431799, 3.470000, 8.091549, 9.113435
3.480000, 6.421227, 5.450265, 3.480000, 8.361079, 9.159760
3.490000, 6.031657, 5.468710, 3.490000, 9.050760, 9.206209
3.500000, 5.968617, 5.487135, 3.500000, 9.942570, 9.252784
3.510000, 6.176630, 5.505539, 3.510000, 9.396523, 9.299484
3.520000, 6.460973, 5.523920, 3.520000, 8.609109, 9.346309
3.530000, 6.571452, 5.542278, 3.530000, 8.567175, 9.393261
3.540000, 6.386937, 5.560612, 3.540000, 8.921379, 9.440338
3.550000, 6.035807, 5.578921, 3.550000, 9.470293, 9.487542
3.560000, 5.706789, 5.597205, 3.560000, 9.829083, 9.534871
3.570000, 5.490972, 5.615462, 3.570000, 9.700583, 9.582328
3.580000, 5.406296, 5.633692, 3.580000, 9.325623, 9.629911
3.590000, 5.456525, 5.651893, 3.590000, 9.014776, 9.677621
3.600000, 5.665332, 5.670066, 3.600000, 11.177357, 9.725459
3.610000, 6.092246, 5.688209, 3.610000, 8.850761, 9.773424
3.620000, 6.789041, 5.706321, 3.620000, 8.996517, 9.821516
3.630000, 7.466443, 5.724401, 3.630000, 9.452406, 9.869736
3.640000, 7.306943, 5.742449, 3.640000, 10.598580, 9.918085
3.650000, 6.629895, 5.760463, 3.650000, 10.880132, 9.966562
3.660000, 6.290092, 5.778443, 3.660000, 9.554305, 10.015167
3.670000, 6.381186, 5.796387, 3.670000, 9.170005, 10.063901
3.680000, 6.751692, 5.814296, 3.680000, 9.306217, 10.112765
3.690000, 7.137557, 5.832167, 3.690000, 9.799227, 10.161757
3.700000, 7.190123, 5.850000, 3.700000, 10.523439, 10.210879
3.710000, 6.846013, 5.867794, 3.710000, 10.844904, 10.260131
3.720000, 6.387639, 5.885548, 3.720000, 10.397184, 10.309512
3.730000, 6.035266, 5.903261, 3.730000, 9.814142, 10.359024
3.740000, 5.840560, 5.920933, 3.740000, 9.460975, 10.408666
3.750000, 5.793344, 5.938561, 3.750000, 9.289957, 10.458438
3.760000, 5.892223, 5.956146, 3.760000, 9.288274, 10.508342
3.770000, 6.177105, 5.973685, 3.770000, 9.482990, 10.558377
3.780000, 6.749846, 5.991179, 3.780000, 10.190947, 10.608543
3.790000, 7.648596, 6.008626, 3.790000, 11.780270, 10.658840
3.800000, 8.102847, 6.026026, 3.800000, 10.412413, 10.709270
3.810000, 7.383777, 6.043376, 3.810000, 9.625038, 10.759831
3.820000, 6.723704, 6.060676, 3.820000, 9.577461, 10.810525
3.830000, 6.586391, 6.077926, 3.830000, 9.858367, 10.861352
3.840000, 6.853925, 6.095124, 3.840000, 10.504468, 10.912311
3.850000, 7.367738, 6.112268, 3.850000, 11.426908, 10.963403
3.860000, 7.761498, 6.129359, 3.860000, 11.491005, 11.014629
3.870000, 7.603322, 6.146395, 3.870000, 10.672435, 11.065988
3.880000, 7.054109, 6.163374, 3.880000, 10.089616, 11.117481
3.890000, 6.543267, 6.180296, 3.890000, 9.821969, 11.169108
3.900000, 6.225539, 6.197160, 3.900000, 9.769386, 11.220870
3.910000, 6.088386, 6.213965, 3.910000, 9.873672, 11.272766
3.920000, 6.104111, 6.230709, 3.920000, 10.247518, 11.324797
3.930000, 6.281412, 6.247392, 3.930000, 11.702517, 11.376963
3.940000, 6.697754, 6.264012, 3.940000, 11.919949, 11.429265
3.950000, 7.518970, 6.280568, 3.950000, 10.459606, 11.481702
3.960000, 8.519794, 6.297059, 3.960000, 10.283793, 11.534275
3.970000, 8.117873, 6.313484, 3.970000, 10.443378, 11.586985
3.980000, 7.118140, 6.329842, 3.980000, 10.856346, 11.639830
3.990000, 6.736190, 6.346132, 3.990000, 11.732151, 11.692813
4.000000, 6.844076, 6.362352, 4.000000, 12.871048, 11.745932
4.010000, 7.318650, 6.378502, 4.010000, 12.326240, 11.799189
4.020000, 7.983530, 6.394580, 4.020000, 11.189394, 11.852584
4.030000, 8.239086, 6.410585, 4.030000, 10.681917, 11.906116
4.040000, 7.723668, 6.426516, 4.040000, 10.524023, 11.959786
4.050000, 7.025186, 6.442371, 4.050000, 10.563412, 12.013595
4.060000, 6.552999, 6.458150, 4.060000, 10.777732, 12.067542
4.070000, 6.319179, 6.473852, 4.070000, 11.522405, 12.121629
4.080000, 6.264086, 6.489474, 4.080000, 13.987209, 12.175854
4.090000, 6.364347, 6.505017, 4.090000, 11.675874, 12.230219
4.100000, 6.662504, 6.520478, 4.100000, 11.357037, 12.284724
4.110000, 7.327579, 6.535857, 4.110000, 11.482598, 12.339369
4.120000, 8.611012, 6.551152, 4.120000, 11.797782, 12.394154
4.130000, 9.131328, 6.566361, 4.130000, 12.376835, 12.449080
4.140000, 7.786421, 6.581485, 4.140000, 13.649164, 12.504147
4.150000, 7.037662, 6.596521, 4.150000, 14.582451, 12.559355
4.160000, 6.936886, 6.611469, 4.160000, 13.073984, 12.614705
4.170000, 7.261675, 6.626326, 4.170000, 12.171596, 12.670197
4.180000, 7.989199, 6.641092, 4.180000, 11.795008, 12.725830
4.190000, 8.779837, 6.655765, 4.190000, 11.683601, 12.781606
4.200000, 8.611390, 6.670345, 4.200000, 11.734224, 12.837525
4.210000, 7.686348, 6.684829, 4.210000, 12.032473, 12.893587
4.220000, 6.953839, 6.699217, 4.220000, 14.103585, 12.949792
4.230000, 6.564201, 6.713507, 4.230000, 12.694629, 13.006141
4.240000, 6.411055, 6.727698, 4.240000, 12.216477, 13.062634
4.250000, 6.425383, 6.741789, 4.250000, 12.315819, 13.119271
4.260000, 6.605027, 6.755778, 4.260000, 12.579618, 13.176053
4.270000, 7.053482, 6.769663, 4.270000, 13.015533, 13.232979
4.280000, 8.123579, 6.783445, 4.280000, 13.811352, 13.290051
4.290000, 9.720376, 6.797120, 4.290000, 15.709108, 13.347268
4.300000, 8.724759, 6.810689, 4.300000, 14.864944, 13.404631
4.310000, 7.595322, 6.824149, 4.310000, 13.479546, 13.462140
4.320000, 7.300532, 6.837499, 4.320000, 12.954754, 13.519796
4.330000, 7.443407, 6.850737, 4.330000, 12.759611, 13.577598
4.340000, 7.999084, 6.863863, 4.340000, 12.738108, 13.635547
4.350000, 9.040646, 6.876875, 4.350000, 12.877716, 13.693644
4.360000, 9.727160, 6.889772, 4.360000, 13.777511, 13.751889
4.370000, 8.904785, 6.902552, 4.370000, 13.942415, 13.810281
4.380000, 7.873743, 6.915213, 4.380000, 13.068225, 13.868822
4.390000, 7.285396, 6.927755, 4.390000, 13.123251, 13.927512
4.400000, 7.011781, 6.940176, 4.400000, 13.321378, 13.986350
4.410000, 6.930803, 6.952474, 4.410000, 13.652658, 14.045338
4.420000, 7.002031, 6.964648, 4.420000, 14.208151, 14.104476
4.430000, 7.267775, 6.976697, 4.430000, 15.471123, 14.163763
4.440000, 7.964448, 6.988618, 4.440000, 17.104519, 14.223201
4.450000, 9.711102, 7.000412, 4.450000, 14.576135, 14.282790
4.460000, 9.868063, 7.012075, 4.460000, 13.707216, 14.342530
4.470000, 8.373959, 7.023607, 4.470000, 13.298724, 14.402421
4.480000, 7.940018, 7.035007, 4.480000, 13.119703, 14.462463
4.490000, 7.976822, 7.046272, 4.490000, 13.105147, 14.522658
4.500000, 8.336690, 7.057401, 4.500000, 13.430687, 14.583005
4.510000, 9.189745, 7.068393, 4.510000, 15.340265, 14.643505
4.520000, 10.497183, 7.079246, 4.520000, 13.361527, 14.704158
4.530000, 10.389898, 7.089959, 4.530000, 13.412334, 14.764964
4.540000, 9.146464, 7.100530, 4.540000, 13.620842, 14.825924
4.550000, 8.382749, 7.110958, 4.550000, 13.947548, 14.887038
4.560000, 8.032673, 7.121240, 4.560000, 14.456823, 14.948307
4.570000, 7.899400, 7.131376, 4.570000, 15.287016, 15.009730
4.580000, 7.906432, 7.141365, 4.580000, 18.177204, 15.071308
4.590000, 8.059818, 7.151203, 4.590000, 16.284576, 15.133042
4.600000, 8.497278, 7.160890, 4.600000, 14.947821, 15.194932
4.610000, 9.829369, 7.170425, 4.610000, 14.339247, 15.256978
4.620000, 11.338523, 7.179805, 4.620000, 14.013563, 15.319181
4.630000, 9.380209, 7.189029, 4.630000, 13.850799, 15.381541
4.640000, 8.714608, 7.198096, 4.640000, 13.858273, 15.444058
4.650000, 8.647995, 7.207004, 4.650000, 17.295860, 15.506732
4.660000, 8.852102, 7.215750, 4.660000, 13.791264, 15.569565
4.670000, 9.425329, 7.224335, 4.670000, 13.734785, 15.632556
4.680000, 10.737541, 7.232755, 4.680000, 13.839851, 15.695705
4.690000, 11.744906, 7.241010, 4.690000, 14.068460, 15.759014
4.700000, 10.356870, 7.249098, 4.700000, 14.465126, 15.822483
4.710000, 9.264048, 7.257017, 4.710000, 15.138598, 15.886111
4.720000, 8.789867, 7.264765, 4.720000, 16.664837, 15.949899
4.730000, 8.594276, 7.272340, 4.730000, 18.061426, 16.013848
4.740000, 8.542742, 7.279742, 4.740000, 16.341349, 16.077958
4.750000, 8.608709, 7.286969, 4.750000, 15.702102, 16.142230
4.760000, 8.861243, 7.294018, 4.760000, 15.376993, 16.206663
4.770000, 9.699173, 7.300888, 4.770000, 15.256586, 16.271258
4.780000, 12.105791, 7.307578, 4.780000, 15.241640, 16.336016
4.790000, 10.253918, 7.314085, 4.790000, 16.969196, 16.400936
4.800000, 9.249413, 7.320408, 4.800000, 15.134966, 16.466020
4.810000, 9.080931, 7.326545, 4.810000, 15.019395, 16.531268
4.820000, 9.161268, 7.332495, 4.820000, 15.031237, 16.596679
4.830000, 9.483751, 7.338256, 4.830000, 15.134897, 16.662255
4.840000, 10.395982, 7.343825, 4.840000, 15.358912, 16.727996
4.850000, 12.247797, 7.349202, 4.850000, 15.792568, 16.793902
4.860000, 11.535491, 7.354385, 4.860000, 16.687492, 16.859974
4.870000, 9.989538, 7.359371, 4.870000, 20.767422, 16.926211
4.880000, 9.350715, 7.364159, 4.880000, 17.789917, 16.992615
4.890000, 9.092126, 7.368748, 4.890000, 17.080704, 17.059186
4.900000, 8.994335, 7.373135, 4.900000, 16.568111, 17.125924
4.910000, 8.999429, 7.377318, 4.910000, 16.374977, 17.192829
4.920000, 9.131708, 7.381297, 4.920000, 16.314703, 17.259902
4.930000, 9.608519, 7.385068, 4.930000, 16.773632, 17.327144
4.940000, 11.739355, 7.388631, 4.940000, 16.089964, 17.394555
4.950000, 11.153620, 7.391983, 4.950000, 15.851549, 17.462135
4.960000, 9.703863, 7.395123, 4.960000, 15.762249, 17.529884
4.970000, 9.468278, 7.398048, 4.970000, 15.782340, 17.597803
4.980000, 9.486092, 7.400758, 4.980000, 15.926258, 17.665893
4.990000, 9.658660, 7.403249, 4.990000, 16.237974, 17.734154
5.000000, 10.185219, 7.405521, 5.000000, 16.861618, 17.802585
5.010000, 11.850116, 7.407572, 5.010000, 20.004740, 17.871189
5.020000, 12.787120, 7.409398, 5.020000, 18.949364, 17.939964
5.030000, 10.773087, 7.411000, 5.030000, 18.496094, 18.008912
5.040000, 9.953636, 7.412374, 5.040000, 17.639969, 18.078033
5.050000, 9.681190, 7.413519, 5.050000, 17.262306, 18.147327
5.060000, 9.602700, 7.414433, 5.060000, 17.198875, 18.216795
5.070000, 9.624453, 7.415114, 5.070000, 17.303141, 18.286437
5.080000, 9.741045, 7.415560, 5.080000, 16.854246, 18.356253
5.090000, 10.066314, 7.415770, 5.090000, 16.388342, 18.426245
5.100000, 11.524023, 7.415741, 5.100000, 16.019907, 18.496412
5.110000, 12.905886, 7.415471, 5.110000, 15.804518, 18.566754
5.120000, 10.710500, 7.414959, 5.120000, 15.767841, 18.637273
5.130000, 10.410739, 7.414203, 5.130000, 15.921656, 18.707969
5.140000, 10.405045, 7.413200, 5.140000, 16.315756, 18.778842
5.150000, 10.494183, 7.411948, 5.150000, 17.533358, 18.849892
5.160000, 10.758160, 7.410446, 5.160000, 18.653299, 18.921121
5.170000, 11.762840, 7.408692, 5.170000, 19.281462, 18.992527
5.180000, 14.197525, 7.406684, 5.180000, 18.466068, 19.064113
5.190000, 12.109756, 7.404419, 5.190000, 17.834101, 19.135878
5.200000, 10.933310, 7.401896, 5.200000, 17.872179, 19.207823
5.210000, 10.580410, 7.399113, 5.210000, 18.192612, 19.279948
5.220000, 10.477741, 7.396068, 5.220000, 18.213198, 19.352253
5.230000, 10.487902, 7.392758, 5.230000, 17.819218, 19.424740
5.240000, 10.582131, 7.389182, 5.240000, 17.313595, 19.497408
5.250000, 10.808184, 7.385338, 5.250000, 16.891235, 19.570258
5.260000, 11.638702, 7.381223, 5.260000, 16.661572, 19.643290
5.270000, 14.715022, 7.376836, 5.270000, 16.638996, 19.716506
5.280000, 11.862425, 7.372174, 5.280000, 16.824863, 19.789904
5.290000, 11.545655, 7.367236, 5.290000, 17.368334, 19.863487
5.300000, 11.576780, 7.362020, 5.300000, 18.682543, 19.937253
5.310000, 11.665795, 7.356522, 5.310000, 19.980743, 20.011204
5.320000, 11.811425, 7.350742, 5.320000, 20.126942, 20.085341
5.330000, 12.297388, 7.344678, 5.330000, 19.026566, 20.159663
5.340000, 14.613106, 7.338326, 5.340000, 18.838686, 20.234171
5.350000, 13.734159, 7.331685, 5.350000, 19.287626, 20.308865
5.360000, 12.088677, 7.324753, 5.360000, 19.823473, 20.383747
5.370000, 11.641135, 7.317528, 5.370000, 19.797649, 20.458815
5.380000, 11.495211, 7.310008, 5.380000, 19.284740, 20.534072
5.390000, 11.472075, 7.302190, 5.390000, 18.653305, 20.609517
5.400000, 11.531968, 7.294073, 5.400000, 18.201458, 20.685151
5.410000, 11.694178, 7.285654, 5.410000, 18.007128, 20.760974
5.420000, 12.195482, 7.276931, 5.420000, 18.052050, 20.836987
5.430000, 15.639478, 7.267902, 5.430000, 18.345438, 20.913190
5.440000, 12.732048, 7.258564, 5.440000, 19.384785, 20.989584
5.450000, 12.437748, 7.248917, 5.450000, 20.386971, 21.066169
5.460000, 12.535116, 7.238957, 5.460000, 22.006207, 21.142946
5.470000, 12.675350, 7.228682, 5.470000, 20.787365, 21.219914
5.480000, 12.814213, 7.218090, 5.480000, 20.072937, 21.297076
5.490000, 13.076819, 7.207179, 5.490000, 20.376646, 21.374430
5.500000, 14.485515, 7.195947, 5.500000, 21.179005, 21.451978
5.510000, 15.356977, 7.184391, 5.510000, 21.780952, 21.529720
5.520000, 12.979826, 7.172510, 5.520000, 21.509840, 21.607657
5.530000, 12.420242, 7.160301, 5.530000, 20.587971, 21.685789
5.540000, 12.223973, 7.147761, 5.540000, 19.718838, 21.764116
5.550000, 12.163128, 7.134889, 5.550000, 19.176895, 21.842639
5.560000, 12.192418, 7.121682, 5.560000, 18.964973, 21.921358
5.570000, 12.316233, 7.108139, 5.570000, 19.033487, 22.000275
5.580000, 12.661173, 7.094256, 5.580000, 19.796984, 22.079389
5.590000, 15.501449, 7.080032, 5.590000, 20.274006, 22.158701
5.600000, 13.547321, 7.065464, 5.600000, 22.209490, 22.238211
5.610000, 13.197985, 7.050550, 5.610000, 22.322969, 22.317921
5.620000, 13.355328, 7.035287, 5.620000, 20.784679, 22.397829
5.630000, 13.563365, 7.019674, 5.630000, 20.732019, 22.477938
5.640000, 13.743717, 7.003709, 5.640000, 21.462248, 22.558247
5.650000, 13.925251, 6.987388, 5.650000, 22.565460, 22.638757
5.660000, 14.651597, 6.970709, 5.660000, 23.254089, 22.719469
5.670000, 17.382708, 6.953671, 5.670000, 22.531942, 22.800383
5.680000, 13.922828, 6.936270, 5.680000, 21.269644, 22.881499
5.690000, 13.132216, 6.918505, 5.690000, 20.308037, 22.962817
5.700000, 12.809893, 6.900373, 5.700000, 19.763958, 23.044340
5.710000, 12.641781, 6.881872, 5.710000, 19.567167, 23.126066
5.720000, 12.577880, 6.862999, 5.720000, 20.098804, 23.207997
5.730000, 12.614776, 6.843752, 5.730000, 20.232498, 23.290133
5.740000, 12.813862, 6.824130, 5.740000, 21.511423, 23.372475
5.750000, 14.456923, 6.804128, 5.750000, 23.928734, 23.455022
5.760000, 14.052103, 6.783745, 5.760000, 21.818548, 23.537776
5.770000, 13.615719, 6.762979, 5.770000, 21.243864, 23.620737
5.780000, 13.854712, 6.741827, 5.780000, 21.730734, 23.703906
5.790000, 14.184925, 6.720286, 5.790000, 22.783955, 23.787283
5.800000, 14.503997, 6.698355, 5.800000, 24.356491, 23.870868
5.810000, 14.765320, 6.676031, 5.810000, 24.865360, 23.954663
5.820000, 15.166533, 6.653312, 5.820000, 23.416744, 24.038667
5.830000, 18.533108, 6.630194, 5.830000, 21.935341, 24.122882
5.840000, 15.220375, 6.606676, 5.840000, 20.996881, 24.207307
5.850000, 14.166487, 6.582755, 5.850000, 20.501127, 24.291944
5.860000, 13.697303, 6.558429, 5.860000, 20.648165, 24.376792
5.870000, 13.385059, 6.533695, 5.870000, 20.611622, 24.461853
5.880000, 13.179989, 6.508550, 5.880000, 21.274513, 24.547127
5.890000, 13.079896, 6.482993, 5.890000, 23.746157, 24.632614
5.900000, 13.119995, 6.457021, 5.900000, 23.557901, 24.718315
5.910000, 13.926415, 6.430631, 5.910000, 21.914970, 24.804230
5.920000, 14.352784, 6.403820, 5.920000, 22.091372, 24.890360
5.930000, 13.809789, 6.376587, 5.930000, 22.828827, 24.976707
5.940000, 14.087708, 6.348929, 5.940000, 24.297260, 25.063269
5.950000, 14.512018, 6.320843, 5.950000, 26.508274, 25.150047
5.960000, 14.993544, 6.292327, 5.960000, 26.474220, 25.237043
5.970000, 15.463816, 6.263378, 5.970000, 24.500181, 25.324257
5.980000, 15.941288, 6.233993, 5.980000, 23.078140, 25.411689
5.990000, 18.244297, 6.204171, 5.990000, 22.243763, 25.499340
6.000000, 16.679157, 6.173908, 6.000000, 21.958946, 25.587210
6.010000, 15.533139, 6.143202, 6.010000, 21.780844, 25.675301
6.020000, 15.045127, 6.112051, 6.020000, 22.019604, 25.763611
6.030000, 14.670218, 6.080451, 6.030000, 23.132990, 25.852143
6.040000, 14.373480, 6.048401, 6.040000, 26.179729, 25.940896
6.050000, 14.162794, 6.015897, 6.050000, 23.087757, 26.029872
6.060000, 14.070024, 5.982938, 6.060000, 22.960861, 26.119070
6.070000, 14.440136, 5.949519, 6.070000, 23.419434, 26.208492
6.080000, 15.160858, 5.915640, 6.080000, 24.343676, 26.298137
6.090000, 14.447747, 5.881297, 6.090000, 26.189140, 26.388007
6.100000, 14.691410, 5.846487, 6.100000, 28.608124, 26.478102
6.110000, 15.115949, 5.811208, 6.110000, 27.125170, 26.568422
6.120000, 15.658413, 5.775458, 6.120000, 25.282568, 26.658969
6.130000, 16.266594, 5.739233, 6.130000, 24.182165, 26.749742
6.140000, 16.901646, 5.702532, 6.140000, 23.620552, 26.840742
6.150000, 18.411737, 5.665350, 6.150000, 23.276127, 26.931970
6.160000, 18.314758, 5.627687, 6.160000, 23.248398, 27.023427
6.170000, 17.045748, 5.589538, 6.170000, 23.671431, 27.115112
6.180000, 16.579559, 5.550902, 6.180000, 26.647369, 27.207028
6.190000, 16.170914, 5.511775, 6.190000, 24.758198, 27.299173
6.200000, 15.804500, 5.472156, 6.200000, 23.894382, 27.391549
6.210000, 15.496410, 5.432040, 6.210000, 24.237423, 27.484156
6.220000, 15.278049, 5.391426, 6.220000, 24.919918, 27.576995
6.230000, 15.363204, 5.350311, 6.230000, 26.155388, 27.670067
6.240000, 16.151432, 5.308692, 6.240000, 28.869923, 27.763371
6.250000, 15.238605, 5.266566, 6.250000, 30.358461, 27.856909
6.260000, 15.389178, 5.223931, 6.260000, 27.584473, 27.950682
6.270000, 15.735753, 5.180784, 6.270000, 26.024166, 28.044689
6.280000, 16.241295, 5.137122, 6.280000, 25.098816, 28.138931
6.290000, 16.880323, 5.092942, 6.290000, 24.482403, 28.233410
6.300000, 17.612564, 5.048242, 6.300000, 24.129704, 28.328125
6.310000, 18.771317, 5.003019, 6.310000, 24.049210, 28.423077
6.320000, 19.857504, 4.957270, 6.320000, 25.039934, 28.518267
6.330000, 18.390657, 4.910992, 6.330000, 26.298164, 28.613695
6.340000, 17.961046, 4.864182, 6.340000, 24.108128, 28.709363
6.350000, 17.513628, 4.816838, 6.350000, 24.238682, 28.805269
6.360000, 17.066927, 4.768957, 6.360000, 24.731699, 28.901416
6.370000, 16.646225, 4.720536, 6.370000, 25.589651, 28.997804
6.380000, 16.280632, 4.671572, 6.380000, 27.282049, 29.094433
6.390000, 16.113512, 4.622062, 6.390000, 31.591774, 29.191304
6.400000, 16.772646, 4.572005, 6.400000, 30.118507, 29.288418
6.410000, 15.675160, 4.521395, 6.410000, 27.928942, 29.385775
6.420000, 15.660163, 4.470232, 6.420000, 26.681648, 29.483375
6.430000, 15.841358, 4.418511, 6.430000, 25.845360, 29.581220
6.440000, 16.207287, 4.366231, 6.440000, 25.280731, 29.679310
6.450000, 16.761972, 4.313388, 6.450000, 24.889549, 29.777646
6.460000, 17.497259, 4.259979, 6.460000, 24.873180, 29.876228
6.470000, 18.560244, 4.206002, 6.470000, 29.443481, 29.975056
6.480000, 20.668491, 4.151453, 6.480000, 24.544443, 30.074132
6.490000, 18.963123, 4.096330, 6.490000, 24.397560, 30.173457
6.500000, 18.687252, 4.040630, 6.500000, 24.689260, 30.273030
6.510000, 18.288334, 3.984350, 6.510000, 25.259394, 30.372852
6.520000, 17.848898, 3.927486, 6.520000, 26.265591, 30.472924
6.530000, 17.410873, 3.870037, 6.530000, 28.696209, 30.573247
6.540000, 16.992313, 3.811998, 6.540000, 32.645695, 30.673821
6.550000, 16.686136, 3.753368, 6.550000, 29.574850, 30.774647
6.560000, 17.369389, 3.694143, 6.560000, 28.320190, 30.875725
6.570000, 16.095407, 3.634320, 6.570000, 27.487915, 30.977057
6.580000, 15.950208, 3.573897, 6.580000, 26.998407, 31.078642
6.590000, 15.992658, 3.512869, 6.590000, 26.642443, 31.180481
6.600000, 16.223198, 3.451235, 6.600000, 26.374115, 31.282576
6.610000, 16.664047, 3.388992, 6.610000, 27.996418, 31.384926
6.620000, 17.338192, 3.326135, 6.620000, 26.178501, 31.487532
6.630000, 18.339474, 3.262663, 6.630000, 25.709913, 31.590395
6.640000, 21.845631, 3.198573, 6.640000, 25.850304, 31.693516
6.650000, 19.607103, 3.133860, 6.650000, 26.272316, 31.796895
6.660000, 19.591188, 3.068523, 6.660000, 26.993782, 31.900533
6.670000, 19.278391, 3.002559, 6.670000, 28.309271, 32.004430
6.680000, 18.845905, 2.935963, 6.680000, 33.140903, 32.108588
6.690000, 18.400414, 2.868734, 6.690000, 32.013443, 32.213006
6.700000, 17.954233, 2.800867, 6.700000, 30.742195, 32.317686
6.710000, 17.553585, 2.732361, 6.710000, 29.754503, 32.422627
6.720000, 18.156708, 2.663212, 6.720000, 29.203362, 32.527832
6.730000, 16.829912, 2.593417, 6.730000, 28.885571, 32.633300
6.740000, 16.573181, 2.522973, 6.740000, 28.547222, 32.739031
6.750000, 16.494905, 2.451876, 6.750000, 28.494261, 32.845028
6.760000, 16.600887, 2.380124, 6.760000, 28.376530, 32.951290
6.770000, 16.918777, 2.307714, 6.770000, 27.207382, 33.057817
