Cdia, CQs, CSQs, Mdia, MQs, MSQs
6.780000, 17.487408, 2.234643, 6.780000, 26.989555, 33.164612
6.790000, 18.395885, 2.160906, 6.790000, 27.114201, 33.271674
6.800000, 23.151279, 2.086502, 6.800000, 27.566135, 33.379003
6.810000, 20.324678, 2.011427, 6.810000, 28.429405, 33.486602
6.820000, 20.763901, 1.935678, 6.820000, 30.484802, 33.594469
6.830000, 20.697119, 1.859252, 6.830000, 35.878235, 33.702607
6.840000, 20.339666, 1.782146, 6.840000, 32.708405, 33.811015
6.850000, 19.937626, 1.704356, 6.850000, 31.727974, 33.919695
6.860000, 19.532223, 1.625880, 6.860000, 31.023701, 34.028646
6.870000, 19.130074, 1.546714, 6.870000, 30.804970, 34.137871
6.880000, 19.330618, 1.466855, 6.880000, 30.602032, 34.247368
6.890000, 18.165581, 1.386300, 6.890000, 30.206879, 34.357140
6.900000, 17.773926, 1.305045, 6.900000, 31.367365, 34.467186
6.910000, 17.525116, 1.223089, 6.910000, 28.622557, 34.577508
6.920000, 17.437801, 1.140426, 6.920000, 27.935081, 34.688105
6.930000, 17.540836, 1.057054, 6.930000, 27.610527, 34.798979
6.940000, 17.877331, 0.972971, 6.940000, 27.650713, 34.910131
6.950000, 18.546736, 0.888172, 6.950000, 28.079002, 35.021561
6.960000, 23.937891, 0.802654, 6.960000, 29.097643, 35.133270
6.970000, 20.415211, 0.716414, 6.970000, 35.600288, 35.245258
6.980000, 21.286430, 0.629450, 6.980000, 32.983585, 35.357526
6.990000, 21.590071, 0.541757, 6.990000, 32.722492, 35.470075
7.000000, 21.346405, 0.453332, 7.000000, 31.719574, 35.582905
7.010000, 20.968779, 0.364173, 7.010000, 31.549082, 35.696018
7.020000, 20.633713, 0.274276, 7.020000, 31.753307, 35.809413
7.030000, 20.314548, 0.183637, 7.030000, 31.715954, 35.923093
7.040000, 20.282211, 0.092253, 7.040000, 36.984131, 36.037056
7.050000, 19.339333, 0.000122, 7.050000, 30.314375, 36.151305
7.060000, 18.885098, -0.092761, 7.060000, 29.331268, 36.265839
7.070000, 18.544643, -0.186399, 7.070000, 28.670938, 36.380659
7.080000, 18.348812, -0.280794, 7.080000, 28.399294, 36.495767
7.090000, 18.321829, -0.375951, 7.090000, 28.533024, 36.611162
7.100000, 18.496065, -0.471872, 7.100000, 29.107399, 36.726846
7.110000, 18.954683, -0.568561, 7.110000, 30.973242, 36.842819
7.120000, 24.497803, -0.666021, 7.120000, 33.327446, 36.959082
7.130000, 20.529282, -0.764256, 7.130000, 34.392685, 37.075636
7.140000, 21.626347, -0.863269, 7.140000, 33.373528, 37.192481
7.150000, 22.352627, -0.963063, 7.150000, 32.814098, 37.309618
7.160000, 22.293814, -1.063642, 7.160000, 33.260300, 37.427048
7.170000, 21.841686, -1.165009, 7.170000, 33.821198, 37.544771
7.180000, 21.450068, -1.267168, 7.180000, 34.507011, 37.662789
7.190000, 21.143883, -1.370121, 7.190000, 33.066402, 37.781101
7.200000, 20.988546, -1.473873, 7.200000, 31.821301, 37.899709
7.210000, 20.164141, -1.578426, 7.210000, 30.757507, 38.018613
7.220000, 19.593250, -1.683785, 7.220000, 30.058043, 38.137814
7.230000, 19.118694, -1.789952, 7.230000, 29.798260, 38.257313
7.240000, 18.799393, -1.896930, 7.240000, 29.990849, 38.377111
7.250000, 18.661858, -2.004725, 7.250000, 30.748537, 38.497208
7.260000, 18.725388, -2.113338, 7.260000, 34.126884, 38.617605
7.270000, 19.044237, -2.222773, 7.270000, 35.230705, 38.738302
7.280000, 23.955347, -2.333034, 7.280000, 35.726437, 38.859301
7.290000, 20.441387, -2.444124, 7.290000, 34.314087, 38.980602
7.300000, 21.664265, -2.556047, 7.300000, 34.545376, 39.102206
7.310000, 22.899080, -2.668806, 7.310000, 35.624428, 39.224114
7.320000, 23.330612, -2.782404, 7.320000, 36.611393, 39.346325
7.330000, 22.877161, -2.896846, 7.330000, 36.455872, 39.468842
7.340000, 22.334682, -3.012134, 7.340000, 35.212158, 39.591665
7.350000, 22.021317, -3.128273, 7.350000, 33.812294, 39.714794
7.360000, 21.855198, -3.245265, 7.360000, 32.637222, 39.838231
7.370000, 21.159845, -3.363114, 7.370000, 31.862892, 39.961976
7.380000, 20.462770, -3.481824, 7.380000, 31.542427, 40.086029
7.390000, 19.790173, -3.601398, 7.390000, 31.684956, 40.210392
7.400000, 19.270388, -3.721840, 7.400000, 37.552444, 40.335065
7.410000, 18.955177, -3.843153, 7.410000, 34.577614, 40.460049
7.420000, 18.856560, -3.965341, 7.420000, 37.152428, 40.585345
7.430000, 19.002659, -4.088407, 7.430000, 35.442425, 40.710954
7.440000, 23.416809, -4.212356, 7.440000, 34.876205, 40.836876
7.450000, 19.990807, -4.337189, 7.450000, 35.841835, 40.963112
7.460000, 21.090302, -4.462913, 7.460000, 37.429947, 41.089662
7.470000, 22.589586, -4.589528, 7.470000, 38.601139, 41.216528
7.480000, 23.806519, -4.717041, 7.480000, 37.874981, 41.343711
7.490000, 23.796240, -4.845453, 7.490000, 36.399876, 41.471210
7.500000, 23.128408, -4.974768, 7.500000, 34.948788, 41.599028
7.510000, 22.741457, -5.104991, 7.510000, 33.821133, 41.727164
7.520000, 22.652197, -5.236125, 7.520000, 33.099903, 41.855619
7.530000, 22.260576, -5.368173, 7.530000, 32.802959, 41.984394
7.540000, 21.610468, -5.501139, 7.540000, 33.373795, 42.113490
7.550000, 20.801155, -5.635027, 7.550000, 34.320621, 42.242908
7.560000, 20.080740, -5.769840, 7.560000, 37.081890, 42.372648
7.570000, 19.582241, -5.905582, 7.570000, 37.593826, 42.502712
7.580000, 19.335835, -6.042257, 7.580000, 35.442520, 42.633099
7.590000, 19.351645, -6.179868, 7.590000, 35.835732, 42.763811
7.600000, 24.422268, -6.318420, 7.600000, 37.368916, 42.894849
7.610000, 20.019779, -6.457915, 7.610000, 39.701458, 43.026212
7.620000, 20.906235, -6.598357, 7.620000, 40.383343, 43.157903
7.630000, 22.312719, -6.739751, 7.630000, 39.006432, 43.289922
7.640000, 24.060495, -6.882100, 7.640000, 37.194283, 43.422269
7.650000, 24.972647, -7.025407, 7.650000, 35.660942, 43.554946
7.660000, 24.447906, -7.169676, 7.660000, 34.538887, 43.687953
7.670000, 23.840733, -7.314912, 7.670000, 33.826279, 43.821290
7.680000, 23.723198, -7.461117, 7.680000, 33.532200, 43.954960
7.690000, 23.691797, -7.608296, 7.690000, 34.003147, 44.088962
7.700000, 23.323448, -7.756452, 7.700000, 35.378151, 44.223297
7.710000, 22.522194, -7.905589, 7.710000, 39.395016, 44.357967
7.720000, 21.610989, -8.055711, 7.720000, 36.360577, 44.492971
7.730000, 20.875368, -8.206821, 7.730000, 35.761959, 44.628311
7.740000, 20.417236, -8.358924, 7.740000, 36.848389, 44.763987
7.750000, 20.252892, -8.512023, 7.750000, 39.220592, 44.900001
7.760000, 25.696445, -8.666121, 7.760000, 42.005119, 45.036353
7.770000, 20.592457, -8.821224, 7.770000, 42.268429, 45.173043
7.780000, 21.257036, -8.977334, 7.780000, 40.263588, 45.310074
7.790000, 22.402502, -9.134455, 7.790000, 38.348450, 45.447444
7.800000, 24.187412, -9.292592, 7.800000, 36.854797, 45.585156
7.810000, 26.043077, -9.451748, 7.810000, 35.801842, 45.723210
7.820000, 26.233185, -9.611926, 7.820000, 35.128838, 45.861607
7.830000, 25.371262, -9.773131, 7.830000, 34.994625, 46.000348
7.840000, 24.976755, -9.935367, 7.840000, 35.212013, 46.139433
7.850000, 25.121149, -10.098637, 7.850000, 37.903690, 46.278864
7.860000, 25.153343, -10.262945, 7.860000, 38.375427, 46.418640
7.870000, 24.551914, -10.428296, 7.870000, 36.031883, 46.558764
7.880000, 23.494513, -10.594692, 7.880000, 36.495186, 46.699235
7.890000, 22.464323, -10.762139, 7.890000, 38.114109, 46.840054
7.900000, 21.714846, -10.930639, 7.900000, 40.902512, 46.981223
7.910000, 21.296385, -11.100197, 7.910000, 44.233494, 47.122743
7.920000, 22.957901, -11.270816, 7.920000, 43.375271, 47.264613
7.930000, 21.176876, -11.442501, 7.930000, 41.330181, 47.406835
7.940000, 21.569164, -11.615256, 7.940000, 39.702919, 47.549410
7.950000, 22.346680, -11.789084, 7.950000, 38.494293, 47.692338
7.960000, 23.731983, -11.963989, 7.960000, 37.670288, 47.835620
7.970000, 25.827564, -12.139975, 7.970000, 37.295662, 47.979258
7.980000, 27.197906, -12.317047, 7.980000, 36.972527, 48.123251
7.990000, 26.428951, -12.495208, 7.990000, 37.770981, 48.267601
8.000000, 25.567091, -12.674461, 8.000000, 42.232510, 48.412309
8.010000, 25.600378, -12.854812, 8.010000, 37.679653, 48.557376
8.020000, 26.018505, -13.036264, 8.020000, 37.381706, 48.702801
8.030000, 25.950541, -13.218821, 8.030000, 38.318680, 48.848587
8.040000, 24.999035, -13.402488, 8.040000, 40.105896, 48.994733
8.050000, 23.701754, -13.587267, 8.050000, 43.806351, 49.141242
8.060000, 22.617188, -13.773163, 8.060000, 46.579258, 49.288112
8.070000, 21.909185, -13.960180, 8.070000, 44.308315, 49.435347
8.080000, 21.869091, -14.148322, 8.080000, 42.504726, 49.582945
8.090000, 21.371578, -14.337594, 8.090000, 41.134518, 49.730909
8.100000, 21.540766, -14.527999, 8.100000, 40.134918, 49.879239
8.110000, 22.032274, -14.719540, 8.110000, 39.565796, 50.027936
8.120000, 23.009911, -14.912223, 8.120000, 38.828064, 50.177000
8.130000, 24.803066, -15.106052, 8.130000, 38.643143, 50.326432
8.140000, 27.164602, -15.301029, 8.140000, 41.284554, 50.476235
8.150000, 27.449816, -15.497160, 8.150000, 39.600300, 50.626407
8.160000, 26.171253, -15.694449, 8.160000, 37.901249, 50.776950
8.170000, 25.801245, -15.892899, 8.170000, 38.276375, 50.927865
8.180000, 26.294182, -16.092515, 8.180000, 39.325066, 51.079153
8.190000, 26.882483, -16.293300, 8.190000, 41.615868, 51.230815
8.200000, 26.514477, -16.495260, 8.200000, 46.831879, 51.382851
8.210000, 25.169464, -16.698397, 8.210000, 47.302975, 51.535263
8.220000, 23.753597, -16.902717, 8.220000, 44.777813, 51.688051
8.230000, 22.732439, -17.108222, 8.230000, 43.128304, 51.841215
8.240000, 22.144699, -17.314919, 8.240000, 41.943573, 51.994758
8.250000, 21.755415, -17.522809, 8.250000, 41.453831, 52.148680
8.260000, 21.732086, -17.731898, 8.260000, 40.450142, 52.302981
8.270000, 22.001585, -17.942191, 8.270000, 39.843712, 52.457662
8.280000, 22.659929, -18.153690, 8.280000, 40.020039, 52.612725
8.290000, 23.987240, -18.366400, 8.290000, 43.438396, 52.768171
8.300000, 26.444593, -18.580325, 8.300000, 38.324726, 52.923999
8.310000, 28.635471, -18.795470, 8.310000, 38.025669, 53.080212
8.320000, 27.492216, -19.011839, 8.320000, 38.498283, 53.236809
8.330000, 26.584108, -19.229435, 8.330000, 39.762936, 53.393792
8.340000, 26.873573, -19.448264, 8.340000, 42.792755, 53.551162
8.350000, 27.886639, -19.668329, 8.350000, 49.157295, 53.708920
8.360000, 28.553825, -19.889634, 8.360000, 46.746483, 53.867065
8.370000, 27.701859, -20.112184, 8.370000, 45.138550, 54.025600
8.380000, 26.036877, -20.335983, 8.380000, 43.834633, 54.184525
8.390000, 24.651735, -20.561035, 8.390000, 44.766399, 54.343842
8.400000, 23.687368, -20.787345, 8.400000, 42.465321, 54.503550
8.410000, 23.145329, -21.014917, 8.410000, 41.915882, 54.663651
8.420000, 22.905828, -21.243754, 8.420000, 41.439564, 54.824145
8.430000, 22.932257, -21.473861, 8.430000, 45.380043, 54.985035
8.440000, 23.263994, -21.705244, 8.440000, 40.432770, 55.146319
8.450000, 24.067541, -21.937904, 8.450000, 39.392403, 55.308001
8.460000, 25.812937, -22.171848, 8.460000, 39.362518, 55.470079
8.470000, 34.185661, -22.407080, 8.470000, 39.997677, 55.632556
8.480000, 29.118587, -22.643602, 8.480000, 41.532154, 55.795431
8.490000, 27.576488, -22.881421, 8.490000, 46.173542, 55.958707
8.500000, 27.346806, -23.120541, 8.500000, 49.648266, 56.122383
8.510000, 28.191755, -23.360964, 8.510000, 47.807064, 56.286462
8.520000, 29.586391, -23.602697, 8.520000, 46.632782, 56.450943
8.530000, 29.993095, -23.845743, 8.530000, 48.060371, 56.615827
8.540000, 28.590466, -24.090107, 8.540000, 45.407478, 56.781116
8.550000, 26.917770, -24.335792, 8.550000, 45.101990, 56.946811
8.560000, 25.690273, -24.582804, 8.560000, 44.614361, 57.112911
8.570000, 24.974728, -24.831147, 8.570000, 44.732471, 57.279419
8.580000, 24.580280, -25.080824, 8.580000, 44.476654, 57.446335
8.590000, 24.438154, -25.331841, 8.590000, 42.274712, 57.613660
8.600000, 24.544575, -25.584202, 8.600000, 41.657188, 57.781395
8.610000, 24.980076, -25.837912, 8.610000, 41.635738, 57.949541
8.620000, 26.026873, -26.092973, 8.620000, 42.272053, 58.118099
8.630000, 28.439442, -26.349392, 8.630000, 44.118469, 58.287069
8.640000, 30.674393, -26.607172, 8.640000, 51.757423, 58.456453
8.650000, 28.975887, -26.866319, 8.650000, 49.853439, 58.626251
8.660000, 28.117529, -27.126835, 8.660000, 49.181526, 58.796465
8.670000, 28.522923, -27.388726, 8.670000, 48.721111, 58.967095
8.680000, 29.814526, -27.651996, 8.680000, 47.599445, 59.138143
8.690000, 31.268309, -27.916650, 8.690000, 47.564293, 59.309609
8.700000, 30.773949, -28.182692, 8.700000, 47.311157, 59.481493
8.710000, 28.872980, -28.450127, 8.710000, 46.821854, 59.653798
8.720000, 27.323917, -28.718959, 8.720000, 50.232193, 59.826524
8.730000, 26.404995, -28.989192, 8.730000, 44.866268, 59.999672
8.740000, 25.877567, -29.260831, 8.740000, 43.747017, 60.173243
8.750000, 25.616835, -29.533880, 8.750000, 43.156441, 60.347238
8.760000, 25.582293, -29.808345, 8.760000, 43.115864, 60.521657
8.770000, 25.805674, -30.084229, 8.770000, 43.812992, 60.696502
8.780000, 26.446051, -30.361537, 8.780000, 46.877537, 60.871774
8.790000, 28.055433, -30.640273, 8.790000, 50.660782, 61.047473
8.800000, 31.321896, -30.920443, 8.800000, 50.463623, 61.223601
8.810000, 30.793499, -31.202050, 8.810000, 50.365604, 61.400158
8.820000, 29.009659, -31.485099, 8.820000, 48.676758, 61.577146
8.830000, 28.936281, -31.769595, 8.830000, 48.870235, 61.754565
8.840000, 29.853193, -32.055542, 8.840000, 49.029247, 61.932416
8.850000, 31.647804, -32.342945, 8.850000, 48.672005, 62.110701
8.860000, 32.771912, -32.631808, 8.860000, 51.088600, 62.289419
8.870000, 31.083416, -32.922136, 8.870000, 46.959229, 62.468573
8.880000, 28.989237, -33.213933, 8.880000, 45.447063, 62.648163
8.890000, 27.734886, -33.507205, 8.890000, 44.428677, 62.828190
8.900000, 27.025684, -33.801956, 8.900000, 43.893963, 63.008655
8.910000, 26.636047, -34.098189, 8.910000, 43.942642, 63.189559
8.920000, 26.470957, -34.395911, 8.920000, 44.926811, 63.370902
8.930000, 26.517395, -34.695125, 8.930000, 52.876255, 63.552687
8.940000, 26.849468, -34.995836, 8.940000, 50.727295, 63.734914
8.950000, 27.773638, -35.298049, 8.950000, 51.480488, 63.917583
8.960000, 30.366966, -35.601769, 8.960000, 49.994404, 64.100696
8.970000, 32.803093, -35.906999, 8.970000, 50.222683, 64.284254
8.980000, 30.148483, -36.213745, 8.980000, 51.093887, 64.468257
8.990000, 29.382036, -36.522012, 8.990000, 51.446358, 64.652707
9.000000, 29.772877, -36.831804, 9.000000, 51.176868, 64.837605
9.010000, 31.062698, -37.143125, 9.010000, 50.303059, 65.022951
9.020000, 33.217033, -37.455981, 9.020000, 48.455189, 65.208747
9.030000, 33.164696, -37.770376, 9.030000, 47.011826, 65.394994
9.040000, 30.619987, -38.086315, 9.040000, 45.943985, 65.581692
9.050000, 28.881592, -38.403802, 9.050000, 45.366371, 65.768842
9.060000, 27.947248, -38.722842, 9.060000, 45.417305, 65.956446
9.070000, 27.450035, -39.043441, 9.070000, 47.484566, 66.144504
9.080000, 27.218136, -39.365602, 9.080000, 50.094055, 66.333018
9.090000, 27.193064, -39.689330, 9.090000, 52.582253, 66.521989
9.100000, 27.391993, -40.014631, 9.100000, 51.610741, 66.711416
9.110000, 27.952007, -40.341508, 9.110000, 51.032738, 66.901302
9.120000, 29.499125, -40.669967, 9.120000, 52.287235, 67.091648
9.130000, 33.462788, -41.000013, 9.130000, 53.779068, 67.282453
9.140000, 31.907391, -41.331649, 9.140000, 54.231987, 67.473720
9.150000, 30.406450, -41.664882, 9.150000, 54.205791, 67.665450
9.160000, 30.505430, -41.999715, 9.160000, 52.179474, 67.857643
9.170000, 31.312473, -42.336153, 9.170000, 50.622864, 68.050300
9.180000, 33.117016, -42.674202, 9.180000, 49.283379, 68.243422
9.190000, 35.297279, -43.013866, 9.190000, 48.312065, 68.437011
9.200000, 33.051624, -43.355150, 9.200000, 47.784611, 68.631067
9.210000, 30.664436, -43.698059, 9.210000, 47.972988, 68.825591
9.220000, 29.390383, -44.042597, 9.220000, 51.490871, 69.020585
9.230000, 28.717550, -44.388769, 9.230000, 52.275982, 69.216049
9.240000, 28.373173, -44.736581, 9.240000, 53.796249, 69.411984
9.250000, 28.257175, -45.086037, 9.250000, 51.704273, 69.608392
9.260000, 28.357061, -45.437141, 9.260000, 52.304169, 69.805273
9.270000, 28.712172, -45.789900, 9.270000, 54.329170, 70.002628
9.280000, 29.643080, -46.144316, 9.280000, 56.100067, 70.200458
9.290000, 32.654099, -46.500397, 9.290000, 58.864342, 70.398765
9.300000, 34.543472, -46.858146, 9.300000, 55.088882, 70.597550
9.310000, 31.925264, -47.217568, 9.310000, 53.518303, 70.796812
9.320000, 31.796684, -47.578668, 9.320000, 52.033508, 70.996554
9.330000, 32.444817, -47.941451, 9.330000, 50.855133, 71.196777
9.340000, 33.744473, -48.305922, 9.340000, 50.057442, 71.397481
9.350000, 36.298676, -48.672086, 9.350000, 49.690460, 71.598667
9.360000, 36.469955, -49.039948, 9.360000, 53.418362, 71.800337
9.370000, 33.373966, -49.409513, 9.370000, 51.854568, 72.002491
9.380000, 31.619015, -49.780785, 9.380000, 55.525433, 72.205130
9.390000, 30.735840, -50.153770, 9.390000, 53.303787, 72.408257
9.400000, 30.262764, -50.528472, 9.400000, 52.363476, 72.611871
9.410000, 30.042074, -50.904897, 9.410000, 54.090668, 72.815973
9.420000, 30.125092, -51.283049, 9.420000, 56.956829, 73.020565
9.430000, 30.233335, -51.662934, 9.430000, 60.067375, 73.225647
9.440000, 30.797375, -52.044556, 9.440000, 58.249313, 73.431222
9.450000, 32.481895, -52.427921, 9.450000, 56.493668, 73.637289
9.460000, 37.028538, -52.813033, 9.460000, 54.696789, 73.843849
9.470000, 33.830914, -53.199897, 9.470000, 53.140816, 74.050905
9.480000, 33.221718, -53.588519, 9.480000, 51.976456, 74.258456
9.490000, 33.734730, -53.978903, 9.490000, 51.179909, 74.466504
9.500000, 34.680046, -54.371054, 9.500000, 50.978363, 74.675050
9.510000, 36.532822, -54.764978, 9.510000, 51.483368, 74.884095
9.520000, 39.145206, -55.160680, 9.520000, 53.972717, 75.093640
9.530000, 36.220345, -55.558164, 9.530000, 55.972191, 75.303686
9.540000, 33.563183, -55.957435, 9.540000, 52.084988, 75.514234
9.550000, 32.281830, -56.358500, 9.550000, 52.488995, 75.725285
9.560000, 31.564644, -56.761362, 9.560000, 55.040501, 75.936840
9.570000, 31.159029, -57.166026, 9.570000, 58.940311, 76.148900
9.580000, 30.994938, -57.572499, 9.580000, 60.878826, 76.361467
9.590000, 31.049953, -57.980784, 9.590000, 59.573788, 76.574540
9.600000, 31.394779, -58.390888, 9.600000, 57.697784, 76.788123
9.610000, 32.363754, -58.802814, 9.610000, 55.858604, 77.002214
9.620000, 36.177589, -59.216569, 9.620000, 54.380798, 77.216816
9.630000, 35.448326, -59.632157, 9.630000, 53.322304, 77.431930
9.640000, 33.979401, -60.049583, 9.640000, 52.617706, 77.647556
9.650000, 34.454449, -60.468854, 9.650000, 52.642021, 77.863696
9.660000, 35.357040, -60.889972, 9.660000, 52.844242, 78.080350
9.670000, 36.699383, -61.312945, 9.670000, 57.480980, 78.297521
9.680000, 39.563210, -61.737777, 9.680000, 53.746414, 78.515208
9.690000, 39.434944, -62.164472, 9.690000, 52.099369, 78.733413
9.700000, 35.491451, -62.593037, 9.700000, 53.278820, 78.952136
9.710000, 33.633808, -63.023477, 9.710000, 56.449741, 79.171380
9.720000, 32.569332, -63.455796, 9.720000, 61.054138, 79.391145
9.730000, 31.867514, -63.890000, 9.730000, 61.944912, 79.611433
9.740000, 31.427544, -64.326094, 9.740000, 60.379528, 79.832243
9.750000, 31.232643, -64.764083, 9.750000, 58.705826, 80.053578
9.760000, 31.311041, -65.203973, 9.760000, 57.165051, 80.275438
9.770000, 31.814770, -65.645768, 9.770000, 56.056797, 80.497824
9.780000, 33.823624, -66.089474, 9.780000, 55.323730, 80.720738
9.790000, 37.310036, -66.535096, 9.790000, 59.065262, 80.944181
9.800000, 34.089195, -66.982640, 9.800000, 54.595726, 81.168154
9.810000, 34.454433, -67.432110, 9.810000, 56.544804, 81.392657
9.820000, 35.472477, -67.883512, 9.820000, 58.720146, 81.617692
9.830000, 36.784271, -68.336851, 9.830000, 54.103413, 81.843260
9.840000, 38.957718, -68.792132, 9.840000, 54.047417, 82.069362
9.850000, 42.579956, -69.249360, 9.850000, 55.743057, 82.295999
9.860000, 38.327713, -69.708542, 9.860000, 59.770805, 82.523173
9.870000, 35.683395, -70.169681, 9.870000, 64.540848, 82.750883
9.880000, 34.313847, -70.632784, 9.880000, 63.848167, 82.979132
9.890000, 33.362778, -71.097856, 9.890000, 62.194504, 83.207921
9.900000, 32.671665, -71.564902, 9.900000, 60.535473, 83.437250
9.910000, 32.218498, -72.033927, 9.910000, 59.189659, 83.667121
9.920000, 32.022633, -72.504936, 9.920000, 58.320770, 83.897535
9.930000, 32.162090, -72.977936, 9.930000, 58.168499, 84.128492
9.940000, 33.075008, -73.452931, 9.940000, 57.113865, 84.359995
9.950000, 38.465279, -73.929926, 9.950000, 57.204308, 84.592044
9.960000, 34.802490, -74.408928, 9.960000, 62.585144, 84.824639
9.970000, 34.748657, -74.889940, 9.970000, 56.997410, 85.057783
9.980000, 35.782707, -75.372970, 9.980000, 55.392044, 85.291477
